2024-07-12 15:48:05.716960: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:05.717103: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:14,503 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:14,587 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:14,587 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:14,641 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:15,887 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44}
INFO flwr 2024-07-12 15:48:15,887 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:16,032 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,054 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,056 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,065 | server.py:125 | fit progress: (1, 0.4605939526790206, {'accuracy': 0.77}, 0.17847680000000032)
DEBUG flwr 2024-07-12 15:48:16,065 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,088 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,088 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:16,089 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,111 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,124 | server.py:125 | fit progress: (2, 0.30980960593855716, {'accuracy': 0.8366666666666667}, 0.23764570000000163)
DEBUG flwr 2024-07-12 15:48:16,124 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,168 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,178 | server.py:125 | fit progress: (3, 0.34144329889329894, {'accuracy': 0.8466666666666667}, 0.29136370000000156)
DEBUG flwr 2024-07-12 15:48:16,178 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,194 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,195 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,218 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05534673e+00,  1.18716278e+00,  7.00949185e-01,
         4.51701678e-01,  4.23324976e-02,  1.11713689e-01,
        -5.08288685e-02,  5.10427057e-02, -1.11592864e-02,
        -4.31643761e-02,  7.46822331e-04, -4.36567349e-02,
        -3.55935085e-02,  8.01185499e-02, -6.55583773e-02,
        -3.33015879e-02,  1.44140411e-01, -1.12093026e-01,
         1.44278762e-01, -2.04219049e-02,  1.00482734e-02,
         7.20860592e-03,  4.93401640e-02, -2.47452503e-03,
        -3.33547534e-02,  7.90284820e-02, -1.21905952e-01,
        -9.78855447e-03, -4.24020845e-02, -5.61044232e-02,
         3.54687181e-02,  1.70021943e-01,  1.80529024e-02,
        -3.74121015e-02,  1.93824604e-01, -7.08309414e-02,
         4.64216017e-02,  3.97321613e-02,  1.10326359e-01,
         1.22290914e-02, -9.98790465e-02, -3.47812887e-02,
        -9.41709750e-02, -1.43757126e-01, -1.44426597e-03,
        -4.47598910e-03,  3.06525009e-02, -2.58600158e-02,
        -7.40909063e-02, -2.02879685e-02,  4.54258306e-02,
         1.53730184e-02,  2.96921888e-02, -3.54044809e-02,
        -1.88943312e-02, -9.59744521e-02,  7.43344759e-02,
        -5.09937770e-02,  4.46748017e-02,  4.50940451e-02,
         4.57352344e-02,  6.38228458e-02,  1.40764747e-01,
        -1.12011962e-01,  1.43781874e-01, -4.48631171e-02,
        -4.44284239e-03, -6.26505523e-03,  5.31485927e-02,
         8.53310713e-02, -3.60006560e-02,  6.17041885e-03,
         9.16371130e-02,  1.27253265e-01,  5.54285943e-02,
        -3.40925289e-02,  4.50888240e-02, -2.11157346e-02,
        -9.15675855e-02, -6.55772683e-02, -1.24026210e-01,
         3.45258195e-02, -1.98181693e-01,  1.39560009e-01,
         7.00814578e-02, -1.90463460e-02, -5.59218275e-02,
         1.15765181e-02,  2.60712461e-02,  5.59310401e-03,
         3.66799760e-02,  1.37891694e-03, -8.45181529e-02,
        -1.24222427e-01,  6.69754380e-03, -2.63368968e-01,
         1.87443127e-01,  3.26201463e-02,  1.39133250e-02,
         4.22232786e-02]]), array([0.00596946])]
[array([[-2.73208032e+00,  1.48237212e+00,  1.18295394e+00,
         4.48887732e-01,  1.27467118e-01,  2.67773587e-01,
         1.68594306e-01, -5.05725203e-02, -3.64637467e-01,
         1.44845692e-01,  2.12205510e-01, -1.41112895e-01,
        -7.88202201e-02, -1.12052924e-01,  1.45218326e-01,
        -1.61450541e-01,  8.60714318e-03, -2.20573561e-02,
         2.44505090e-01,  7.66688432e-02,  4.64859005e-02,
         3.20823911e-01, -1.77264971e-01,  9.96225215e-02,
        -1.43462879e-02, -6.09554576e-02, -2.40398519e-02,
         2.72918096e-01, -1.68570111e-01,  9.54496858e-03,
        -8.57707325e-02, -3.57183778e-04,  1.39194306e-01,
        -5.40026123e-03,  1.73906019e-01,  8.85362703e-03,
         9.79773461e-02,  6.46795719e-02,  9.30373783e-02,
        -1.17230290e-02, -5.05267616e-02,  1.29176574e-01,
        -6.17315323e-02,  5.07694488e-02, -3.09471145e-03,
        -2.74175834e-02,  2.94284514e-03, -2.17140137e-01,
        -9.26592035e-02,  2.81962395e-02, -1.26015493e-02,
        -3.73755061e-01,  1.80152376e-01,  7.91366446e-02,
         1.97795666e-02,  8.95874146e-02,  5.19385421e-02,
         1.23894190e-01, -8.82808971e-02,  2.73659640e-02,
        -4.33136182e-02, -8.36243322e-02,  1.26873742e-01,
        -1.73621498e-01, -9.09173475e-02,  5.69468390e-02,
         7.98891689e-03,  7.81261442e-02, -6.11261359e-02,
        -9.04387128e-02, -4.65982177e-02,  3.52804771e-02,
         1.19895217e-01, -7.02969921e-02,  2.35740311e-01,
        -1.53158928e-01, -5.06708071e-02, -2.35168904e-01,
        -4.78500484e-02, -7.50881959e-02, -6.40306125e-02,
         2.32324892e-02, -2.73812265e-01,  1.01439787e-01,
         8.90352387e-02, -5.56268771e-02, -1.33651247e-01,
        -8.69670563e-02, -1.29843762e-01,  8.77055064e-02,
         2.65617555e-01,  1.30142049e-02, -4.65899268e-02,
        -2.33245194e-01,  2.40104216e-01, -6.61618647e-02,
         7.01990475e-03, -4.51889755e-02,  5.20059315e-02,
        -1.60717807e-01]]), array([0.0220636])]
[array([[-2.91617754e+00,  1.57170281e+00,  1.15513601e+00,
         5.00519623e-01,  1.75819688e-01,  1.60389998e-01,
         9.62896144e-02, -4.34189480e-02, -2.25815675e-01,
         9.69954452e-02,  1.75413948e-01, -8.46920048e-02,
         2.29440989e-02, -1.05689982e-01,  1.18251991e-01,
        -6.96225740e-02, -2.45594185e-02, -4.49137503e-02,
         1.49670374e-01,  9.74917605e-03,  5.28227466e-02,
         2.22415266e-01, -3.67457659e-02,  5.73765195e-02,
        -8.92024918e-02, -1.29077705e-01, -7.74966668e-02,
         2.52154219e-01, -9.73974275e-02, -1.39771821e-02,
        -9.45613537e-02,  9.09580314e-03,  6.27018621e-02,
        -4.35401851e-02,  1.42530717e-01,  4.25971222e-02,
         1.23282682e-01,  3.24024861e-03,  1.33751353e-01,
        -8.78430056e-03, -1.27139090e-01,  8.70828991e-02,
        -3.38865789e-02,  5.49409966e-02, -1.53854123e-02,
        -1.62148349e-02, -9.00782158e-03, -9.67469108e-02,
        -6.97806396e-03, -2.18655313e-02, -1.05858791e-01,
        -2.44504134e-01,  1.38203881e-01,  5.78657140e-02,
        -9.04785045e-03, -5.74495046e-03,  9.96435479e-02,
         8.26146465e-02, -2.58264007e-02,  7.99135526e-02,
        -1.07731852e-01, -9.13078296e-02,  7.63132658e-02,
        -1.95401506e-01, -6.62007840e-02,  3.56328227e-02,
         6.85777497e-02,  9.80218141e-02, -1.15314318e-01,
        -6.09423898e-02,  1.21543081e-03,  1.06470732e-02,
         1.22573130e-01, -4.98558917e-02,  1.71562405e-01,
        -7.49006128e-02, -8.60234657e-04, -1.29034303e-01,
        -1.04808434e-02, -5.09326214e-02,  7.55144057e-03,
         6.11720527e-02, -2.05526730e-01,  2.35712866e-03,
         8.26040441e-02, -4.62956959e-02, -5.86005150e-02,
        -6.13725212e-02, -5.96031935e-02,  2.50317819e-02,
         2.67321504e-01,  7.11364181e-02, -3.11353723e-02,
        -8.65436375e-02,  1.74377272e-01, -1.00589482e-01,
         1.56996222e-02, -8.45615637e-03,  6.84822759e-03,
        -1.44295491e-01]]), array([0.02463567])]
[array([[-2.59971226e+00,  1.41613523e+00,  1.02947201e+00,
         4.56686239e-01,  1.73154595e-01,  1.37907859e-01,
         5.86893876e-02, -1.84150514e-02, -1.31067599e-01,
         2.67464840e-02,  1.33547820e-01, -6.55334323e-02,
         3.34013421e-02, -6.83346152e-02,  5.55573256e-02,
        -5.91297992e-02, -2.68200791e-02, -3.41533546e-02,
         9.46515909e-02, -1.24859884e-02,  5.63456022e-02,
         1.66312598e-01, -8.09726846e-04,  6.09482209e-02,
        -5.83813371e-02, -9.48971625e-02, -8.03730823e-02,
         1.94943766e-01, -7.58905355e-02, -1.09458735e-02,
        -6.72425980e-02,  3.95513323e-02,  1.39989756e-02,
        -4.15944054e-02,  1.15987364e-01,  3.77321130e-02,
         8.85606903e-02, -2.69764085e-02,  1.10575112e-01,
         9.58762337e-04, -1.01956775e-01,  5.20795489e-02,
        -3.51536541e-02,  2.21775044e-02, -2.60698179e-02,
         2.54058686e-02, -2.47768213e-03, -8.10575925e-02,
         2.30097839e-03, -4.87815977e-02, -8.88425597e-02,
        -1.85751141e-01,  1.07065064e-01,  2.30724930e-02,
