2024-07-12 15:43:44.280387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:44.280523: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:01,318 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:01,466 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:01,466 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:01,467 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:03,991 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:44:03,991 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:04,808 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,868 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,870 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:04,882 | server.py:125 | fit progress: (1, 0.4709438172951145, {'accuracy': 0.7566666666666667}, 0.8903366000000013)
DEBUG flwr 2024-07-12 15:44:04,882 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,943 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,943 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:04,944 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:05,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,044 | server.py:125 | fit progress: (2, 0.4302237570638892, {'accuracy': 0.7933333333333333}, 1.052962700000002)
DEBUG flwr 2024-07-12 15:44:05,044 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,183 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,199 | server.py:125 | fit progress: (3, 0.45041626360157666, {'accuracy': 0.7866666666666666}, 1.2077665000000017)
DEBUG flwr 2024-07-12 15:44:05,199 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,342 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.06090708e+00,  1.04676618e+00,  7.66040899e-01,
         3.69418475e-01,  1.05730867e-01,  6.72264421e-03,
         2.27746344e-02,  2.19036838e-02,  8.30714362e-02,
        -4.07021909e-02,  3.65725587e-02,  1.27189931e-02,
         2.22881913e-03, -2.61750312e-02,  9.74176129e-03,
        -1.17580529e-01, -1.14739522e-02,  3.79201865e-03,
        -5.62201850e-03, -2.87457684e-02,  5.54788074e-02,
        -7.47799090e-02, -1.22816247e-01,  4.52079179e-02,
         4.99502346e-02,  1.05441102e-01,  4.36493832e-02,
        -2.68541848e-02,  6.17290079e-02, -5.33594694e-02,
         5.00309745e-02,  6.01623298e-02,  6.81303111e-02,
         5.41757839e-03, -1.14369587e-01,  8.61434691e-02,
        -6.91619415e-02, -1.39877828e-02,  4.31551803e-02,
        -5.74451802e-02,  7.81861518e-02, -9.17969572e-02,
         5.69942914e-02, -9.68218870e-02,  1.53994800e-01,
        -6.38797446e-02,  6.95201319e-03, -3.54848815e-02,
        -5.98775924e-03,  3.78117673e-02,  2.63065667e-02,
         1.70365997e-02,  1.31598466e-02,  3.20731470e-04,
        -2.88855010e-02,  3.78501480e-02,  1.25230983e-01,
        -2.08833881e-02, -5.21296798e-02,  7.19879190e-02,
        -1.34299224e-02,  3.02984244e-02, -8.96076100e-02,
        -6.50305530e-02,  1.76853088e-02, -6.82205667e-03,
         8.39700226e-02, -7.35861673e-02, -6.65029314e-02,
         1.09839632e-01, -4.18848581e-02,  3.04629892e-02,
         1.19689516e-02, -1.86851024e-02, -9.11935120e-02,
         1.57620642e-02,  5.09112587e-02, -5.65849121e-02,
        -7.86740701e-02,  3.04166141e-02, -2.09906992e-02,
         4.96344973e-02, -3.91618323e-02, -4.43915086e-02,
        -5.57159956e-03, -8.38941809e-02,  3.92094900e-02,
         1.30615071e-02,  1.39763495e-01,  1.21670094e-01,
        -3.00502052e-02,  4.67724627e-02, -5.63878660e-02,
        -1.32924737e-01, -3.84953031e-03,  2.14522397e-01,
        -4.12489572e-03, -1.05683479e-01,  9.64361737e-02,
        -5.85922542e-02]]), array([0.00931101])]
[array([[-2.28692978e+00,  1.12087097e+00,  8.15948930e-01,
         4.87288020e-01,  1.19711469e-01,  3.56478398e-02,
        -1.30850752e-03,  6.81665854e-02,  7.99983286e-04,
        -3.82622567e-02,  2.92305714e-02,  9.60340144e-02,
        -4.63807037e-03, -2.91313135e-02,  3.10546373e-02,
        -8.21992876e-02,  6.54357398e-05,  1.04067341e-01,
         4.99702381e-02, -6.00219823e-02,  6.39078137e-02,
        -1.94879654e-03, -6.80777096e-02,  7.47090393e-02,
        -4.73184352e-02,  8.61831544e-02,  3.68871260e-02,
         8.00979185e-02,  4.00338589e-02, -4.31696626e-02,
         4.12562554e-02,  8.78548852e-02,  6.77131694e-02,
         1.44133659e-02, -1.33079930e-01,  9.10356788e-02,
        -8.03089035e-02,  5.91632468e-02,  1.24191861e-01,
        -1.03232747e-01,  1.78655108e-01,  2.56630681e-02,
         7.94214519e-02, -1.22608393e-01,  8.47946750e-02,
        -1.10443720e-01,  7.26530198e-02,  4.61969604e-02,
         3.83965059e-02, -1.14282818e-02, -1.45732369e-02,
         2.45072550e-02, -1.45810656e-02, -3.45631522e-02,
         4.62142537e-02,  2.30019585e-03,  1.60103174e-01,
         3.30068750e-02, -9.38900983e-02,  4.31724090e-02,
        -1.12641682e-02, -6.76471189e-02, -3.06334571e-02,
        -1.25865997e-01, -4.53092375e-03, -1.51147336e-02,
         4.07344998e-02,  9.35764013e-04, -8.40009661e-02,
         4.42919242e-02, -5.91265214e-02,  7.45763414e-02,
        -1.57573212e-02,  2.72040016e-03, -1.00513150e-01,
         2.61529153e-02,  5.98691096e-02, -4.86344403e-02,
        -5.62832865e-02,  7.43883564e-03, -3.87253446e-02,
        -9.13367334e-02, -1.45978372e-01, -5.41397441e-03,
        -3.68639764e-02, -6.23482729e-02, -1.48185287e-02,
        -4.17178406e-02,  6.23742038e-02,  1.74701962e-01,
        -2.70065927e-02, -8.26594353e-02, -5.41581275e-02,
        -9.30438196e-02,  3.62061496e-03,  1.45127644e-01,
        -1.06249398e-02, -6.56248316e-02,  8.49984755e-02,
        -6.79818645e-02]]), array([0.00705442])]
[array([[-2.33622940e+00,  1.12036407e+00,  8.30347075e-01,
         4.83734992e-01,  8.69624195e-02,  2.18964497e-02,
         3.22413138e-02,  7.37440629e-02, -8.86608025e-03,
        -1.81004922e-02,  5.76133181e-02,  1.30660637e-01,
         2.35905493e-02,  3.38344742e-02,  7.67867399e-03,
        -5.45450134e-02,  9.78067119e-03,  3.91221765e-02,
         4.29948433e-02, -8.41962027e-02,  6.77998722e-02,
        -5.16334710e-02, -5.65376544e-02,  3.27590582e-02,
        -7.67506489e-03,  1.12163917e-01, -2.63511195e-03,
         1.07666764e-01,  1.09069974e-02, -3.20489022e-02,
         1.17923766e-02,  8.93245469e-02,  4.98544785e-02,
         7.79163227e-03, -1.19386397e-01,  6.62668915e-02,
        -1.03176976e-01,  7.07623381e-02,  4.89414819e-02,
        -1.00913548e-01,  1.28938812e-01, -2.20132734e-02,
         1.12666316e-01, -1.36646307e-01,  6.65548980e-02,
        -1.27650973e-01,  7.42414912e-02,  2.34470804e-02,
         2.10747483e-02,  8.63337950e-03, -1.32810417e-02,
         5.50736928e-02,  1.18731792e-02, -8.70128041e-02,
        -4.24306943e-03,  8.46758274e-03,  7.07694665e-02,
         1.40864202e-02, -7.75878286e-02, -1.91139666e-03,
         2.39840299e-03, -4.45255345e-02,  2.08550449e-02,
        -1.06539635e-01, -3.32274409e-02, -2.79318101e-03,
         5.52052012e-02,  2.98805412e-02, -6.38323048e-02,
         6.68459458e-02, -6.16284656e-02,  4.57427865e-02,
        -8.66554871e-03,  5.16341233e-02, -1.03968606e-01,
         2.36661057e-02,  4.72656201e-02, -1.08039321e-02,
        -4.33608845e-02,  9.12017741e-03, -4.63015056e-02,
        -5.09613025e-02, -3.08445360e-02, -6.69800578e-02,
        -8.14408145e-02, -2.82068589e-02,  9.47600849e-04,
         1.16506438e-02,  5.38936487e-02,  1.27436309e-01,
        -1.28429069e-02, -1.00850762e-01, -6.74783347e-02,
        -5.19652616e-02, -6.35746238e-03,  1.44186597e-01,
        -1.03030733e-02, -6.61497228e-02,  9.94531423e-02,
        -4.96783095e-02]]), array([0.01561075])]
[array([[-2.37508199e+00,  1.14119722e+00,  8.42494649e-01,
         4.93461278e-01,  9.42501329e-02,  2.47091969e-02,
         2.76150767e-02,  8.32707047e-02, -1.06677998e-02,
        -2.00048797e-02,  5.88529040e-02,  1.34144987e-01,
         1.97498598e-02,  2.79813986e-02,  7.38160652e-04,
        -5.26797972e-02,  8.46452653e-03,  4.89756630e-02,
         4.52747315e-02, -8.39408931e-02,  6.98601623e-02,
        -4.29206919e-02, -5.58024225e-02,  3.45810027e-02,
        -1.46448162e-02,  1.03489594e-01,  6.65661512e-03,
         1.27566030e-01,  1.08813940e-02, -3.50769130e-02,
         1.59025071e-02,  9.78700029e-02,  5.07822623e-02,
         1.05727575e-02, -1.18837804e-01,  6.84004123e-02,
        -1.07507474e-01,  7.42512565e-02,  6.22814984e-02,
        -1.03394507e-01,  1.38855894e-01, -1.31853570e-02,
         1.20354390e-01, -1.46371309e-01,  6.74163700e-02,
        -1.32497789e-01,  7.25911064e-02,  3.47289130e-02,
         2.88689613e-02,  8.06920664e-03, -1.94626010e-02,
         5.48943461e-02,  8.18385333e-03, -9.80240688e-02,
        -5.60293815e-03,  8.93230957e-04,  9.44893815e-02,
