2024-07-12 15:53:50.891000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:50.891128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:59,148 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:59,222 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:59,222 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:59,223 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,591 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42333333333333334}
INFO flwr 2024-07-12 15:54:00,592 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:54:00,726 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,745 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,747 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,757 | server.py:125 | fit progress: (1, 0.4030713608862494, {'accuracy': 0.8066666666666666}, 0.16481119999999905)
DEBUG flwr 2024-07-12 15:54:00,757 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,779 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,798 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,808 | server.py:125 | fit progress: (2, 0.39707765565383446, {'accuracy': 0.8066666666666666}, 0.21540599999999976)
DEBUG flwr 2024-07-12 15:54:00,808 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,842 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,853 | server.py:125 | fit progress: (3, 0.3783059322828838, {'accuracy': 0.8266666666666667}, 0.2607793999999988)
DEBUG flwr 2024-07-12 15:54:00,853 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,882 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93718576e+00,  1.00757894e+00,  8.98758235e-01,
         5.20453317e-01,  3.03522615e-02, -6.69333981e-02,
         2.36975054e-02,  2.86571427e-03,  5.32970232e-02,
        -1.74785738e-01,  8.62445771e-02,  9.53382543e-02,
        -3.30637856e-02, -2.61356921e-01,  7.38582859e-02,
        -1.02946539e-01, -4.11994371e-02,  4.84781924e-02,
        -1.52297194e-01,  1.61598069e-01,  5.22347742e-02,
        -2.49029711e-01, -7.22381160e-02, -1.05200589e-02,
         1.11923158e-01,  8.24094876e-02,  7.04392061e-02,
        -1.22547774e-01, -3.38030455e-01,  4.83963172e-02,
        -7.64584756e-02, -8.61000569e-03, -1.08725841e-01,
        -4.75853958e-02, -1.47193869e-01,  1.11399870e-03,
         4.84980194e-02,  3.05024304e-01,  2.02522698e-01,
        -1.05442886e-01,  1.99816801e-01,  1.10051626e-01,
        -1.38052733e-01,  6.80682365e-03, -6.41781222e-02,
         1.23217107e-01,  1.31070702e-01, -1.09085089e-01,
         7.89236816e-02,  4.84934749e-03,  4.99112559e-02,
         8.41410706e-02,  3.36278340e-03,  3.32944345e-02,
        -2.79816004e-01, -1.24630768e-01,  1.05151177e-01,
         1.26054161e-01,  3.36611996e-02, -5.96692411e-02,
        -3.11746504e-02,  4.28168204e-02,  1.00064227e-01,
         6.14814029e-02, -9.94847553e-03, -3.80121597e-02,
        -2.75592385e-01,  1.70575149e-01, -1.03496361e-02,
         9.14278677e-02,  1.08594879e-01, -1.37470237e-01,
         1.08621736e-01,  1.10872295e-01, -3.70696460e-02,
         4.44686969e-02,  5.23846728e-02,  4.91881750e-03,
        -8.86750364e-02, -5.77535608e-02,  1.68660860e-01,
        -7.77006656e-02,  4.76623761e-02,  3.78875437e-02,
        -3.62315682e-02,  2.04983349e-02, -1.09849729e-01,
        -1.33468638e-01,  7.70093319e-05, -1.31088557e-01,
         3.33552794e-01, -1.56956783e-02, -1.80686116e-01,
         2.51805807e-01, -8.23744674e-03,  7.92861343e-02,
        -3.57163389e-02,  1.62815204e-01,  5.00329370e-02,
        -1.82852304e-01]]), array([0.00469594])]
[array([[-2.30915313e+00,  1.12998802e+00,  9.52052668e-01,
         3.84887534e-01,  9.80963593e-02,  6.87782212e-02,
        -5.44298435e-02, -6.56376058e-02,  9.87471049e-02,
        -8.74015324e-02,  8.87951723e-02,  1.20971061e-01,
        -1.63268404e-02, -1.49340111e-01,  1.16220047e-01,
        -1.60970986e-01, -8.58557069e-02, -2.89387851e-02,
        -1.58835445e-01,  1.11639305e-01, -2.38711443e-02,
        -8.57807641e-02, -9.35606077e-02, -8.32004650e-02,
        -2.52517829e-03, -6.20472606e-02,  8.70068268e-02,
         3.38693318e-02, -1.08145206e-01,  4.90415657e-02,
         5.31280160e-02,  2.26826315e-02, -1.00095404e-01,
        -4.80939094e-03, -4.25901883e-02, -2.88132489e-02,
         1.13928695e-01,  1.52961013e-01,  1.47494693e-01,
        -2.95102750e-02, -5.14572385e-03,  1.13121255e-01,
        -2.65782861e-01, -7.92558197e-02, -1.53071720e-01,
         1.20436234e-02,  3.19278906e-01, -6.14363509e-02,
         1.19331568e-01, -3.52535212e-02,  7.80216351e-02,
         1.06134656e-01, -2.20144826e-02, -3.34374581e-02,
        -8.67969247e-02, -1.33647662e-01,  1.01209556e-01,
         1.54676022e-01,  1.13334289e-03, -1.07017579e-01,
        -6.60062719e-04, -1.78026794e-02, -1.99951380e-02,
        -3.43316484e-02, -5.98381227e-02, -5.01498342e-02,
        -9.91515445e-02,  5.52623558e-02,  7.03257567e-02,
        -4.18503185e-02,  2.74877746e-02, -1.97899673e-01,
         1.45776106e-01,  1.53294754e-01, -1.02021491e-01,
         4.77060030e-02,  1.39710149e-01, -1.24684396e-02,
         2.75744201e-02, -5.05814746e-02,  1.69047917e-01,
        -8.50999210e-02,  1.20044388e-01,  1.00175656e-01,
        -1.27084825e-02, -6.93819553e-03, -5.51481937e-02,
        -3.78396723e-02,  9.69984351e-02, -2.09971148e-01,
         1.73990653e-01,  1.61961816e-02, -1.54906552e-01,
         1.39343351e-01, -4.41565731e-02,  7.14493163e-02,
         2.92159112e-02,  1.68314904e-01,  2.31774032e-01,
        -1.38686418e-01]]), array([0.00492074])]
[array([[-2.70115249e+00,  1.37295031e+00,  1.04006634e+00,
         4.54344772e-01,  1.20499651e-01,  8.91727639e-02,
        -1.84478661e-02, -2.87453179e-02,  9.92477894e-02,
        -1.12418100e-01,  1.20234660e-01,  1.53250235e-01,
        -6.60731435e-02, -1.54310130e-01,  1.79977260e-01,
        -1.73901187e-01, -1.35037692e-01,  3.82462054e-02,
        -1.27914451e-01,  1.53042527e-01, -6.38567259e-02,
        -1.63747496e-01, -9.77815418e-02, -4.56871880e-02,
        -4.67854122e-02, -3.97104405e-02,  7.72119541e-02,
         2.50636914e-02, -2.04688741e-01,  9.59576269e-02,
         7.35973193e-02, -1.10508223e-02, -1.30109006e-01,
        -1.27890995e-02, -3.98510309e-02, -6.53518748e-02,
         1.20608277e-01,  2.01155854e-01,  2.02065718e-01,
        -9.98402076e-04, -1.44509933e-02,  1.93037632e-01,
        -3.14725606e-01, -7.45382341e-02, -1.24044231e-01,
         4.95273012e-02,  4.45167516e-01, -1.25515902e-01,
         1.89617507e-01, -9.27441633e-02,  1.68201656e-01,
         1.15736328e-01, -5.23476360e-02, -1.09200962e-01,
        -8.91033844e-02, -2.20086099e-01,  7.68657915e-02,
         1.87039387e-01,  5.34338920e-02, -1.19771857e-01,
        -8.88431883e-02,  6.70606180e-02, -6.08912182e-02,
        -2.95555496e-02, -8.82121423e-02, -9.52863228e-03,
        -9.56234279e-02,  1.26687196e-01,  8.72562282e-02,
        -7.50254217e-02,  3.91935074e-02, -3.31822532e-01,
         2.13097128e-01,  1.72136276e-01, -1.31923543e-01,
         8.82487003e-02,  1.34835864e-01, -1.20277805e-02,
         3.04088120e-02, -8.83277313e-02,  2.17016087e-01,
        -1.25039348e-01,  1.65986875e-01,  2.11454999e-01,
        -3.79041393e-02, -8.43276040e-03, -1.21921115e-01,
        -1.30985378e-01,  8.47386410e-02, -3.11244887e-01,
         2.00362870e-01, -2.55652193e-02, -2.21468786e-01,
         2.27985972e-01, -4.86701948e-02, -4.63816414e-03,
        -5.37096596e-03,  2.12434222e-01,  3.82754158e-01,
        -2.52102463e-01]]), array([-0.00068899])]
[array([[-2.65230849e+00,  1.29510088e+00,  1.09209246e+00,
         4.59196609e-01,  1.22195028e-01,  9.42401577e-02,
        -1.01920562e-01, -7.23547562e-02,  1.26701470e-01,
        -1.33614246e-01,  1.09060805e-01,  1.32897410e-01,
        -1.75419337e-02, -1.76939865e-01,  1.35719683e-01,
        -1.67272718e-01, -9.42712903e-02, -6.28159880e-02,
        -2.10503391e-01,  1.42281132e-01, -5.06442405e-02,
        -7.82673572e-02, -1.19724446e-01, -9.30533580e-02,
        -1.25748671e-02, -4.89431656e-02,  9.11412101e-02,
         3.30235517e-02, -1.29653284e-01,  3.75155607e-02,
         3.52813590e-02,  1.10626106e-02, -1.41040422e-01,
        -2.09053062e-02, -2.95566948e-02, -4.54807067e-02,
         1.05227032e-01,  1.94919828e-01,  1.64419759e-01,
        -3.84219957e-02, -2.05835450e-03,  1.20008110e-01,
        -3.04980186e-01, -8.88885512e-02, -1.60471310e-01,
         3.68812815e-03,  3.61426116e-01, -9.00454568e-02,
         1.37408270e-01, -3.79719399e-02,  1.06848321e-01,
         1.02384708e-01, -4.12709169e-02, -4.04499499e-02,
