2024-07-12 15:44:47.390456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:47.390575: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:10,481 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:10,641 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:10,641 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:10,642 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:11,387 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:11,387 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:12,289 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,355 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,358 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,370 | server.py:125 | fit progress: (1, 0.3653230516853875, {'accuracy': 0.84}, 0.9832753000000025)
DEBUG flwr 2024-07-12 15:45:12,370 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,449 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,450 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:12,450 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,528 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,542 | server.py:125 | fit progress: (2, 0.3488547880104654, {'accuracy': 0.83}, 1.1555397000000056)
DEBUG flwr 2024-07-12 15:45:12,543 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,664 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,679 | server.py:125 | fit progress: (3, 0.34790101547202384, {'accuracy': 0.83}, 1.2919161000000017)
DEBUG flwr 2024-07-12 15:45:12,679 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:12,813 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02381067e+00,  1.02450215e+00,  7.99266567e-01,
         3.38408947e-01,  1.60986519e-01,  1.29555773e-01,
        -1.16333708e-02,  3.52746496e-04, -2.80448935e-02,
        -5.21658561e-03,  1.20324028e-01, -3.09540933e-02,
         1.07374684e-01,  2.54226909e-02,  3.87784870e-02,
        -1.25325264e-01,  1.95739172e-01,  1.55346839e-02,
         1.05619181e-01, -1.61096040e-01,  1.69188923e-02,
         5.79073610e-02,  3.79491208e-02, -1.70938045e-03,
         9.22669700e-02,  6.95273994e-02,  6.14540349e-02,
        -6.38184438e-02, -6.88140140e-02, -5.90111141e-02,
         1.19611814e-01, -9.11978009e-02, -9.25005198e-03,
        -5.77912950e-02,  8.08320809e-02,  4.12579109e-02,
         1.86302226e-02,  5.54725208e-02, -9.83200093e-02,
        -8.62764197e-02,  1.49802975e-01, -2.18457177e-02,
         7.30184730e-02, -7.19750977e-02, -6.70571323e-02,
         3.14018750e-02,  1.02053225e-01, -5.30452637e-02,
         2.56587452e-02, -2.10414868e-02,  3.39295813e-02,
        -1.73094867e-02,  4.59925356e-02,  7.96855186e-02,
         1.61753369e-01,  8.64243770e-02, -1.05479085e-01,
        -1.22544434e-02,  1.07433933e-02, -5.00308540e-02,
         1.00954379e-01,  2.44277749e-02,  1.73377640e-02,
         3.89875168e-02, -1.11151427e-01,  1.80770332e-01,
        -5.71463189e-03,  3.41874769e-02, -1.64982028e-01,
         1.73687376e-03,  6.45100944e-02,  1.04731954e-02,
        -1.58323230e-01,  1.09665131e-01,  2.12316650e-02,
        -3.55734568e-03, -3.26134863e-02, -6.11836259e-02,
         3.24673664e-02,  7.24050593e-02,  4.16662850e-02,
         2.60111771e-02, -6.98637176e-02, -1.88332807e-01,
        -1.61445898e-01,  5.05702639e-02, -5.47764420e-02,
        -1.15800724e-01, -1.18139887e-01, -9.35339303e-02,
         1.72468031e-02,  4.09770883e-02,  1.36561631e-01,
         2.40060952e-03, -5.82312725e-02,  5.98806658e-02,
        -1.57483514e-01,  7.67816506e-03,  7.88635273e-02,
        -4.39783961e-02]]), array([0.00492908])]
[array([[-2.34128135e+00,  1.20430024e+00,  9.74554056e-01,
         4.99164779e-01,  1.30529853e-01,  2.17392483e-01,
        -1.25303907e-02, -2.15720418e-02, -4.74600930e-02,
        -6.15024924e-02,  6.92743124e-02, -6.82342538e-03,
         1.68471367e-01,  7.40462383e-02,  7.90849359e-02,
        -6.89884081e-02,  2.97510729e-01, -4.81210648e-02,
         2.52406646e-02, -1.57266384e-01, -6.17596064e-02,
         2.85011247e-02,  5.32427372e-04, -8.00606282e-02,
         5.07486811e-02,  3.41483038e-02,  9.42393504e-02,
        -1.67227394e-02, -7.05979329e-02, -4.54830867e-02,
        -1.48192044e-02, -8.75057352e-03, -1.10297528e-02,
        -6.96204507e-02,  4.10899154e-02,  2.09841234e-01,
         3.49450995e-02,  7.84889209e-02, -9.07104201e-02,
        -3.12984152e-02,  2.12645992e-01, -8.81851276e-03,
        -5.31198999e-02, -4.03250866e-02, -4.18608309e-02,
         1.44286329e-02,  7.81257608e-02, -1.42577254e-01,
        -6.46584056e-02, -2.13491550e-02,  6.87297841e-02,
        -2.01100880e-02,  4.83828017e-02,  1.16606534e-01,
         5.77048648e-02,  7.45234732e-02, -1.13564054e-01,
        -1.61969663e-03,  1.04476559e-01, -7.84608684e-02,
         1.70011743e-01,  1.70552631e-01,  5.01107543e-03,
        -4.62840807e-03,  4.65607986e-02,  1.76323587e-02,
         4.68778962e-02,  3.14046414e-03, -1.68509263e-01,
         1.41099360e-02,  7.88233834e-02, -4.11822456e-02,
        -1.22106684e-01,  3.29752535e-02,  2.90122589e-02,
        -6.13338013e-02,  1.23107551e-03, -5.08210280e-02,
         9.18534068e-02,  9.95953274e-02,  3.27478009e-02,
         2.66151956e-03, -8.12192126e-03, -1.73911841e-01,
        -1.89281812e-01, -8.54008231e-03, -7.64327437e-02,
        -1.08047983e-01, -7.18297571e-02, -6.07107311e-02,
         1.64284363e-02, -3.99254951e-02,  3.88018784e-02,
         5.87938065e-04, -4.87422635e-02,  1.03887049e-01,
        -3.22038540e-02, -6.20092698e-02, -1.08000550e-02,
        -5.96742449e-02]]), array([-0.03465181])]
[array([[-2.60881719e+00,  1.33574437e+00,  1.06818979e+00,
         5.59870664e-01,  1.48026378e-01,  2.63449504e-01,
        -1.55537334e-02, -1.90158144e-02, -5.02293298e-02,
        -7.36832608e-02,  7.23839640e-02, -5.71315524e-03,
         1.76665400e-01,  9.10357010e-02,  9.21604090e-02,
        -7.97974139e-02,  3.48790505e-01, -7.48256812e-02,
         1.34219843e-03, -1.91514321e-01, -6.73353611e-02,
         3.32768920e-02, -1.10901026e-02, -8.97982615e-02,
         9.37787085e-02,  3.28726748e-02,  1.09541119e-01,
        -2.37543448e-02, -9.22792993e-02, -5.09831340e-02,
        -3.91001161e-02,  5.96673112e-03, -2.95762474e-02,
        -6.43403256e-02,  4.07718257e-02,  2.32966572e-01,
         3.15675300e-02,  9.89412880e-02, -1.19201642e-01,
        -2.77203682e-02,  2.50432268e-01, -1.68063764e-02,
        -6.05250763e-02, -5.09227375e-02, -3.21701919e-02,
         1.91199776e-02,  8.77781918e-02, -1.62177973e-01,
        -6.84278630e-02, -2.58995184e-02,  7.51942867e-02,
        -1.95033726e-02,  7.04759276e-02,  1.27038418e-01,
         4.44706043e-02,  9.06171225e-02, -1.25929734e-01,
         2.20011743e-02,  1.29954597e-01, -1.01441006e-01,
         1.92329051e-01,  2.12697015e-01,  6.22003132e-03,
        -6.24609467e-03,  3.63369095e-02,  1.61153951e-02,
         4.85422740e-02, -3.10564074e-03, -1.79062161e-01,
         1.80150694e-02,  9.60668526e-02, -5.47669190e-02,
        -1.41968673e-01,  3.37440464e-02,  2.90927559e-02,
        -5.71653706e-02,  1.82019111e-02, -4.17180295e-02,
         9.99716074e-02,  1.08630237e-01,  4.12887662e-02,
        -9.69085998e-03, -1.86404604e-02, -1.88166276e-01,
        -2.15145769e-01,  1.58463523e-03, -7.13965553e-02,
        -1.24152444e-01, -7.18143800e-02, -5.79450614e-02,
         2.97251599e-02, -5.48150233e-02,  4.90278690e-02,
        -3.07903632e-03, -6.70277880e-02,  1.13654669e-01,
        -3.49289492e-02, -8.30874183e-02, -2.32301527e-02,
        -8.14279165e-02]]), array([-0.09219257])]
[array([[-2.45938821e+00,  1.29347070e+00,  9.67280093e-01,
         5.83707293e-01,  1.08952548e-01,  1.71180892e-01,
        -4.30915550e-02,  1.21200490e-02, -4.46510363e-03,
        -9.55220574e-02,  1.02285048e-01, -1.05714996e-02,
         1.38627467e-01,  8.45498545e-02,  1.26377876e-02,
        -9.64985331e-02,  2.44728803e-01, -3.99219658e-02,
         7.62640364e-03, -1.36468829e-01, -4.01086688e-02,
         4.24540827e-02, -2.00767206e-02, -7.59358769e-02,
         1.64761867e-02,  2.76782995e-02,  1.23280221e-01,
         4.62985309e-02, -5.36608842e-02, -5.63948725e-02,
        -1.65914296e-02, -1.87848110e-02, -1.85789371e-02,
        -2.00392275e-02,  1.88306920e-02,  1.59385694e-01,
        -6.81357425e-03,  9.34520410e-02, -4.84726342e-02,
        -9.15236667e-02,  1.99686097e-01,  1.80429028e-02,
        -3.80797293e-02,  2.35216375e-03,  1.84040003e-03,
        -8.36426276e-03, -2.38910087e-03, -8.08604652e-02,
        -8.79032739e-03,  2.18493669e-02,  5.04594828e-02,
        -9.00206654e-02,  7.92922470e-02,  8.98878140e-02,
