2024-07-12 15:50:49.894890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:49.895031: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:07,349 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:07,487 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:07,487 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:07,487 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:08,854 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.49}
INFO flwr 2024-07-12 15:51:08,855 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:10,007 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,052 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,055 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,067 | server.py:125 | fit progress: (1, 0.5000042076916125, {'accuracy': 0.75}, 1.2120542999999984)
DEBUG flwr 2024-07-12 15:51:10,067 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,186 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,187 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:10,187 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,332 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,351 | server.py:125 | fit progress: (2, 0.39565132061832664, {'accuracy': 0.7933333333333333}, 1.4958537000000014)
DEBUG flwr 2024-07-12 15:51:10,351 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,541 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,558 | server.py:125 | fit progress: (3, 0.38997306571494317, {'accuracy': 0.8}, 1.703095300000001)
DEBUG flwr 2024-07-12 15:51:10,558 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,706 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18696188e+00,  9.10859277e-01,  7.64922204e-01,
         3.66632908e-01,  3.65034631e-01,  1.34498253e-01,
         1.49118422e-01, -2.54139626e-02,  1.07743186e-01,
         1.92481552e-01, -5.10157047e-02,  6.74074688e-02,
        -5.46351620e-02,  5.54782726e-02, -8.88521690e-02,
        -6.26737713e-02, -2.44999799e-02,  2.24161273e-02,
         8.95352807e-03, -3.47157491e-02, -3.29236734e-02,
         1.91851621e-01,  7.23279121e-02, -3.14621601e-02,
         1.30484997e-02, -2.63227294e-03, -8.93626405e-03,
        -6.34550551e-02, -1.91966021e-02,  1.33694380e-01,
         2.15992971e-01,  1.48313678e-01, -1.02935323e-01,
         5.16677717e-02,  4.91559011e-02, -9.44218029e-02,
         8.05395537e-02,  8.55728777e-02, -1.83356196e-01,
        -1.25550295e-01, -7.79026008e-02, -3.13428251e-02,
         2.97452539e-02,  3.97515184e-02, -4.84268751e-02,
         1.09144927e-01, -8.58549432e-02,  2.10316721e-02,
         7.51634402e-02,  6.72346378e-02, -2.46181129e-02,
        -7.19752954e-02,  2.59935936e-02,  2.32938964e-01,
         8.68380344e-03,  2.40278790e-02, -5.63939397e-02,
         2.61086498e-03, -2.30189284e-02,  1.03183090e-02,
         1.92091200e-01,  6.55895074e-02, -2.60984356e-02,
        -2.65664402e-02, -8.76177455e-02,  9.76004796e-02,
         1.21398049e-01,  1.26643915e-01,  6.85555713e-04,
        -9.94722249e-02, -1.73182788e-01,  9.98380312e-02,
         4.06499580e-02, -2.24436511e-01, -4.60845260e-02,
        -1.53086391e-01, -1.18083460e-01, -5.17672572e-02,
        -3.47650125e-03,  1.39396651e-01, -4.07775919e-02,
        -4.92389785e-02, -6.77882274e-02,  2.44503569e-02,
         2.66493375e-02, -1.38753268e-01,  7.64503041e-02,
         3.37957254e-02,  9.35954957e-03, -7.01801114e-02,
         2.28101995e-02, -4.55228296e-02, -1.61703949e-01,
         3.46238769e-02, -5.08135495e-02,  5.97913345e-02,
        -1.62772490e-02,  1.07891173e-01,  1.21684789e-02,
        -1.43482842e-01]]), array([0.02493342])]
[array([[-2.50139245e+00,  1.12467627e+00,  9.74387768e-01,
         3.78084299e-01,  3.20354565e-01,  1.49859471e-01,
         7.57557719e-02, -2.68337814e-02,  7.07712372e-02,
         2.30845153e-01,  2.93608421e-02,  2.06515092e-01,
        -1.66201731e-01, -6.48597060e-02, -1.41269873e-02,
        -9.63141512e-03, -2.45695017e-02,  1.18654247e-01,
         5.27694488e-02,  6.68510900e-02,  1.91982901e-02,
         8.22140880e-02, -5.60532836e-03,  3.76345772e-02,
        -3.32109922e-02, -6.06509671e-02, -8.28319245e-02,
        -8.01341104e-02, -4.18024462e-02,  1.35199487e-01,
         2.52606401e-01,  2.78976348e-02, -5.05021428e-02,
         1.31580793e-01, -2.20312277e-02, -1.10680969e-01,
         6.06032245e-02,  1.95974516e-03, -2.47123665e-01,
        -1.94423005e-01,  1.51390004e-02, -1.27258955e-01,
        -6.70831627e-03,  8.20921429e-02, -5.00923812e-02,
         8.56777275e-03,  9.87418383e-03, -1.05459290e-01,
         1.55942775e-01,  6.08909668e-02, -1.28975451e-02,
        -1.38723502e-01,  2.35827299e-02,  2.68674500e-01,
         2.46654148e-03, -2.65783098e-02, -5.51256625e-02,
        -2.84333162e-02,  3.55568033e-02, -1.63737115e-02,
         1.81539368e-01, -4.80943192e-02, -5.48176271e-04,
         1.39783486e-03, -6.76269732e-02,  1.28795307e-01,
         2.67277682e-01,  1.97956542e-02, -4.46281217e-02,
        -9.04907996e-02, -3.70107604e-02,  5.91701055e-02,
         5.35162825e-02, -2.10616432e-01, -1.94633829e-01,
        -8.10384870e-02, -2.03147265e-02, -3.33129951e-02,
        -6.86766509e-02,  6.02045208e-02, -7.87280060e-03,
        -3.19773376e-02, -6.16648669e-03, -2.88303697e-02,
         5.17862546e-02,  1.46960630e-02,  3.18965617e-02,
         1.56272958e-02,  2.43876385e-02, -2.48193575e-02,
         2.18265092e-02, -5.27903076e-02, -1.14193259e-01,
        -2.30648370e-02, -5.08931754e-02,  1.02029303e-02,
         1.50429775e-02,  1.53737423e-01,  2.27445318e-02,
        -1.19861435e-01]]), array([0.02927182])]
[array([[-2.55813559e+00,  1.14111160e+00,  1.00100666e+00,
         3.86821708e-01,  3.26468693e-01,  1.40706277e-01,
         8.10075863e-02,  1.95373502e-03,  6.91795348e-02,
         2.19197589e-01,  4.13691015e-02,  1.82410655e-01,
        -1.73519867e-01, -6.14214619e-02, -1.66592850e-02,
        -1.10157299e-02,  2.94799370e-04,  1.09183473e-01,
         5.30521910e-02,  8.04177899e-02,  2.95844944e-02,
         9.77666703e-02,  6.86814101e-05,  2.50503401e-02,
        -2.05402008e-02, -6.73251041e-02, -7.43126968e-02,
        -7.66521491e-02, -4.26832813e-02,  1.14394053e-01,
         2.72477623e-01,  1.79930101e-02, -4.22203233e-02,
         1.34954087e-01, -1.19574073e-02, -1.11249562e-01,
         6.15499123e-02, -2.85391723e-03, -2.37568673e-01,
        -1.96090594e-01,  1.89792520e-03, -1.39104266e-01,
        -1.90672604e-02,  7.47314425e-02, -7.66945774e-02,
         6.11205585e-03, -1.44756103e-03, -1.10306490e-01,
         1.58144327e-01,  7.30947111e-02, -1.62885364e-02,
        -1.37256554e-01,  4.43766080e-02,  2.63343996e-01,
        -1.33763001e-03, -2.80274875e-02, -3.85206282e-02,
        -3.00280008e-02,  4.27535771e-02, -2.65899332e-02,
         1.83181427e-01, -5.04062367e-02,  1.59030310e-03,
         1.23656766e-02, -5.37967360e-02,  1.42579233e-01,
         2.66609371e-01,  4.45141715e-03, -5.79566805e-02,
        -8.71136818e-02, -4.26139563e-02,  5.93908516e-02,
         4.26778977e-02, -2.12752930e-01, -1.95596452e-01,
        -5.74035535e-02, -1.50905823e-02, -4.79593459e-02,
        -6.15840056e-02,  5.32866625e-02,  1.74497997e-03,
        -3.21133565e-02,  4.15896886e-03, -2.17736134e-02,
         4.95874595e-02,  1.38807661e-02,  1.70859020e-02,
         3.59808641e-02,  2.08295408e-02, -2.69688227e-02,
         2.26185056e-02, -6.21121023e-02, -1.29868916e-01,
        -1.63454272e-02, -6.52800095e-02,  2.22261130e-02,
         7.68326471e-03,  1.53487899e-01,  1.12332383e-02,
        -1.18937414e-01]]), array([0.02950305])]
[array([[-2.47607886e+00,  1.14763629e+00,  9.79784791e-01,
         3.88320925e-01,  2.95148992e-01,  1.11473736e-01,
        -8.90170845e-03,  7.33887730e-03,  1.76952391e-02,
         1.99623433e-01, -2.26236140e-02,  1.66987587e-01,
        -8.62091698e-02, -2.25439715e-02,  6.11149226e-02,
         2.54653360e-02, -2.91672256e-02,  1.26203586e-01,
        -3.66224474e-02,  2.45322463e-02,  1.43220565e-02,
         5.05174088e-02, -3.44463235e-02, -2.72137724e-02,
        -4.39290814e-02, -4.93559103e-02, -1.00486246e-01,
        -2.77043102e-02,  1.15476099e-02,  6.74235217e-02,
         1.68572274e-01,  1.58137095e-02, -4.87408427e-02,
         5.12980296e-02, -9.49332744e-03, -1.83858534e-02,
         2.87957787e-02, -1.48260177e-02, -1.66819510e-01,
        -1.35708027e-01,  1.69881596e-02, -4.95178461e-02,
         1.80286826e-02,  3.99065866e-02, -9.74639967e-02,
         2.84045829e-02,  3.71343123e-03, -5.84557323e-02,
         1.56225727e-01,  8.85113640e-02,  2.49487229e-02,
        -8.12011202e-02,  1.07340452e-02,  1.93700164e-01,
        -2.48613059e-02, -4.29588247e-02,  4.66069936e-02,
