2024-07-12 15:49:21.871759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:21.871942: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:31,767 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:31,855 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:31,855 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:31,855 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,357 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:49:34,357 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:34,807 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,882 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,884 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,896 | server.py:125 | fit progress: (1, 0.519155300960004, {'accuracy': 0.7633333333333333}, 0.5383820000000004)
DEBUG flwr 2024-07-12 15:49:34,896 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,967 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,968 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:34,968 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:35,052 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,066 | server.py:125 | fit progress: (2, 0.3788510548773917, {'accuracy': 0.82}, 0.7087653000000014)
DEBUG flwr 2024-07-12 15:49:35,067 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,279 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,296 | server.py:125 | fit progress: (3, 0.39081104939670086, {'accuracy': 0.8233333333333334}, 0.9379885999999988)
DEBUG flwr 2024-07-12 15:49:35,296 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,425 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.20391432e+00,  1.04163994e+00,  8.88239110e-01,
         4.20519950e-01,  2.20652703e-01,  7.65133452e-02,
         7.22886379e-02, -2.79095271e-02, -2.63175651e-02,
         1.15209270e-01, -1.02274746e-01, -2.70584004e-02,
        -5.30606883e-02,  7.05431043e-02, -9.54582302e-02,
         6.01374424e-02, -4.78623113e-02,  6.42505435e-02,
         9.32215425e-02, -1.22339040e-01, -3.87045472e-02,
         5.42819681e-02,  5.26960711e-02,  6.98324100e-02,
        -6.16249224e-02,  1.54472940e-01, -7.76545088e-02,
        -3.53314345e-03,  8.03915370e-02, -1.63994936e-05,
         6.00884152e-02,  1.00914501e-01, -2.95341577e-01,
         1.56967366e-01,  6.56263132e-02, -1.84627953e-02,
         3.27484199e-02, -3.35887990e-02,  1.71928838e-02,
        -1.04810565e-01, -1.64678768e-01,  7.95295975e-02,
         1.56448793e-01, -5.59961583e-03,  1.40539489e-01,
         5.11623710e-02, -1.79885702e-01,  6.60161098e-02,
        -1.36383260e-01,  6.76386221e-02,  6.03242325e-02,
        -2.23096270e-02, -8.01857715e-02,  1.06066317e-01,
        -5.45414208e-02, -5.62541174e-02, -2.16308021e-01,
         1.24058782e-02, -1.22955908e-01,  6.16946201e-02,
         4.40231768e-02,  2.79104483e-02,  5.08454052e-02,
         6.17495310e-03,  9.00014756e-02,  2.29900633e-02,
        -4.30080950e-02,  1.91630117e-01,  3.68579940e-02,
        -8.64488176e-02,  2.99169611e-02, -1.69348936e-01,
         7.99193812e-02, -9.78707943e-02,  2.21160948e-02,
        -1.73174443e-01, -5.19147423e-02, -1.98046759e-01,
         4.26232480e-02, -2.65665990e-01,  5.85876001e-02,
         3.87602246e-02,  6.04657907e-02,  2.78270504e-01,
         4.62328907e-02,  9.98393884e-02, -7.66195069e-02,
         6.72705977e-02, -6.18839621e-02, -1.01236214e-01,
         8.03425147e-02, -5.71865417e-02,  5.01228493e-02,
        -9.60191888e-02,  1.22427366e-01, -9.21101163e-02,
         1.40860118e-01,  2.43890461e-01, -1.44439002e-01,
         4.40938677e-02]]), array([0.00485824])]
[array([[-2.77201450e+00,  1.33139807e+00,  1.16634596e+00,
         4.20354193e-01,  1.73634365e-01,  1.01294735e-01,
         1.28706893e-01, -4.32791751e-02,  1.66412596e-02,
         6.26206593e-02, -6.34729887e-02, -1.32316835e-01,
        -1.38121517e-01, -1.62699138e-01,  1.96177329e-01,
        -2.37877295e-02,  1.05059643e-01,  7.78973650e-02,
         4.76427081e-02, -1.14992398e-01, -7.81466186e-02,
         2.04946955e-01,  1.67565663e-01, -5.97963021e-02,
        -1.29085777e-01,  3.41320095e-01,  1.16225921e-02,
        -3.27415060e-01, -4.18763707e-02, -1.81071129e-01,
         9.46102143e-02, -2.42180092e-02, -1.70316719e-01,
        -7.33632745e-03,  5.15451596e-02, -5.57013813e-02,
         1.16101485e-01, -1.02958994e-01, -1.46603448e-01,
         1.24240197e-01, -1.64514766e-01, -4.50368105e-02,
         2.02229816e-01,  6.60102747e-02,  2.06352887e-03,
         4.22745257e-02, -1.76089573e-01,  1.65137836e-01,
        -1.56469123e-01,  4.72681762e-02,  1.93567325e-01,
        -4.08922530e-02,  1.05796156e-01, -1.66054814e-01,
        -6.60526650e-02,  4.19165214e-02, -1.71101319e-01,
         1.40282040e-01, -2.01519399e-01,  1.56269066e-01,
        -1.21020367e-01, -9.03159743e-02,  1.21882163e-01,
         7.53611770e-02,  8.79918077e-02,  1.59670204e-01,
        -3.93098353e-02,  2.48416858e-01, -1.46664062e-01,
        -1.10463255e-01,  8.66348879e-02,  8.78654936e-02,
        -5.70834327e-02, -3.18023483e-02, -7.46748751e-02,
        -1.71481967e-01,  7.78180163e-02, -2.30952707e-01,
        -3.17621545e-02, -1.37989912e-01, -2.65522684e-02,
         1.69241147e-01, -5.83328566e-02,  1.98573737e-01,
        -1.85451147e-02,  9.23680837e-02,  4.27203961e-02,
         9.66998246e-02, -1.80547818e-02, -5.37900380e-02,
         3.95199250e-02,  1.84128572e-01,  1.35960154e-01,
        -9.22099498e-02,  1.64974261e-01, -2.03837887e-01,
         6.89753567e-02,  1.79621203e-01, -3.13202716e-02,
        -1.30217667e-03]]), array([-0.00030203])]
[array([[-2.54775870e+00,  1.25243001e+00,  1.02242699e+00,
         3.71300204e-01,  2.19995531e-01,  2.72260234e-02,
         9.35022300e-02,  3.95070071e-02,  2.45627747e-03,
         2.59534582e-02, -5.99046812e-02, -4.05398528e-02,
        -1.27103872e-01, -1.07197410e-01,  2.52947277e-02,
        -3.81157012e-02,  1.17236848e-01,  2.96576819e-02,
         5.64243547e-02, -2.75855293e-02, -7.76047213e-02,
         1.21285078e-01,  1.08680005e-01, -2.99348713e-02,
        -3.31925745e-02,  1.50881109e-01,  1.61328017e-02,
        -1.33264181e-01, -3.36590784e-02, -9.75629388e-02,
         8.73902574e-02, -3.44268348e-02, -7.08551429e-02,
        -4.71671755e-02,  3.43411815e-02,  3.98314985e-02,
         6.63271744e-02, -3.87768992e-02, -6.29689784e-02,
         4.56883362e-02, -4.75769369e-02,  5.42519062e-03,
         1.03274304e-01,  7.56095130e-02,  1.63827137e-03,
         1.17304840e-01, -3.53955505e-02,  1.50790158e-01,
        -1.15281259e-01, -9.97358381e-02,  5.77747902e-02,
         2.32587032e-03,  1.31483564e-01, -1.00408996e-01,
         2.50192312e-02,  2.49434826e-02, -8.31770813e-02,
         8.86479631e-02, -1.66325321e-01,  1.04684004e-01,
        -3.91622519e-02, -3.54305963e-02,  9.74085599e-02,
         4.49054029e-02,  7.36815387e-02,  5.44864021e-02,
        -4.79371851e-02,  1.19938731e-01, -1.51733438e-01,
        -4.43944601e-02,  1.11499324e-01, -3.97168253e-02,
        -4.13641307e-02, -3.94597219e-02, -3.40060443e-02,
        -1.48841630e-01,  8.69420236e-03, -6.64308066e-02,
         7.79349774e-02, -7.55406873e-02, -9.17710722e-03,
         6.85991590e-02, -5.98791055e-02,  9.74113062e-02,
        -1.80823681e-04,  6.43698405e-02,  7.86755862e-03,
         5.70967569e-02, -3.20708385e-02,  9.16956581e-03,
         1.69885953e-02,  1.54727369e-03, -1.31653250e-02,
         9.56896939e-02,  6.06752422e-02, -1.27082962e-01,
         1.50300448e-02,  1.68837939e-02,  2.23043992e-02,
         5.43303122e-02]]), array([-0.01516285])]
[array([[-2.50873864e+00,  1.24001300e+00,  1.00744819e+00,
         3.60378223e-01,  2.12599986e-01,  3.36975571e-02,
         8.77694778e-02,  3.05581080e-02, -1.65563558e-03,
         2.29101147e-02, -5.80825491e-02, -4.56311682e-02,
        -1.29667198e-01, -1.03838457e-01,  3.25464002e-02,
        -3.85675169e-02,  1.15612726e-01,  3.31382026e-02,
         5.95216350e-02, -2.65287348e-02, -7.82898825e-02,
         1.25020237e-01,  1.05385063e-01, -3.58713177e-02,
        -3.62089021e-02,  1.53226819e-01,  2.17916146e-02,
        -1.42888793e-01, -3.91832677e-02, -9.99365400e-02,
         8.72348367e-02, -4.09550546e-02, -7.52865659e-02,
        -5.08557038e-02,  3.27723862e-02,  3.49016864e-02,
         6.37893937e-02, -3.87392797e-02, -6.29960419e-02,
         4.89400386e-02, -4.79736457e-02,  9.40591567e-03,
         1.03951240e-01,  6.64788782e-02,  1.15904292e-03,
         1.02363907e-01, -3.69172680e-02,  1.53385866e-01,
        -1.07687293e-01, -8.68727948e-02,  6.40489438e-02,
         1.00097719e-02,  1.38500435e-01, -1.02421118e-01,
         1.80823292e-02,  3.31028413e-02, -8.90256438e-02,
