2024-07-12 15:53:13.102653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:13.102781: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:21,217 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:21,311 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:21,311 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:21,424 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,523 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:53:22,523 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:22,775 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,809 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,811 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,823 | server.py:125 | fit progress: (1, 0.3471172013285981, {'accuracy': 0.8366666666666667}, 0.2991588000000007)
DEBUG flwr 2024-07-12 15:53:22,823 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,848 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,849 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:22,849 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,868 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,879 | server.py:125 | fit progress: (2, 0.3528037287127945, {'accuracy': 0.84}, 0.35500509999999963)
DEBUG flwr 2024-07-12 15:53:22,879 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,915 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,926 | server.py:125 | fit progress: (3, 0.36895928521891586, {'accuracy': 0.83}, 0.40228280000000005)
DEBUG flwr 2024-07-12 15:53:22,926 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,950 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,951 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,970 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.04193023e+00,  1.11550587e+00,  9.14421122e-01,
         5.74358715e-01,  4.64392580e-01, -1.22514536e-03,
        -1.78039702e-01, -1.49868528e-01, -5.24117547e-02,
        -8.48971063e-02, -7.31414910e-02,  9.10182690e-02,
         6.42426179e-03,  1.06868329e-01,  3.55970561e-02,
         1.53770628e-01, -1.58138939e-01,  1.37908495e-01,
        -1.17380889e-01,  4.81353881e-02,  9.91916614e-02,
        -9.41036368e-03, -1.01612913e-01,  3.78394885e-03,
        -1.07811245e-01,  1.57335686e-01, -1.38326964e-02,
        -3.33071446e-02,  5.99090673e-02, -3.85430420e-02,
        -1.06419678e-01,  1.57948230e-02, -1.91457749e-01,
        -8.99728029e-02, -1.44619006e-01,  1.87398076e-01,
        -1.22141042e-01,  1.74032898e-02,  1.06275252e-01,
        -1.23242628e-01, -6.91961025e-02, -4.91435734e-02,
        -2.11446717e-01, -9.20550930e-02, -8.89981112e-02,
         8.32678914e-02, -1.28941122e-01,  2.16961966e-01,
         6.84397262e-02,  1.69623224e-02, -8.90708569e-02,
         8.11443036e-02,  1.10715662e-01,  5.33058574e-02,
        -8.44451240e-03, -8.90747171e-02, -2.73853129e-03,
        -5.17402620e-02, -9.41857142e-02,  1.46426824e-02,
         9.73791166e-02,  1.96222063e-01,  4.55552324e-02,
        -8.43591251e-02, -1.91749687e-01, -1.60867935e-01,
         5.11836076e-02,  4.05244473e-02, -4.45608241e-02,
        -1.81677894e-02,  1.91714245e-02,  2.26535789e-02,
        -4.06645567e-02,  3.47809475e-01,  4.12308032e-02,
        -1.06982067e-01,  1.14599028e-01, -4.61419503e-02,
         1.41743965e-01, -4.04142594e-02,  1.82575971e-01,
         4.25391311e-02, -2.86112410e-02, -9.74611531e-02,
         7.63497888e-02, -1.51006481e-01,  5.98520251e-02,
         1.63834756e-01, -6.99893936e-02, -8.90222239e-02,
        -5.62716813e-02, -1.87815805e-01,  8.97983924e-02,
        -1.05696991e-01,  9.71901144e-02,  2.38898489e-02,
         6.92962483e-02, -3.00442288e-01,  1.48132288e-01,
         2.68643359e-01]]), array([0.02767253])]
[array([[-2.53839022e+00,  1.27503336e+00,  9.92404325e-01,
         4.96991528e-01,  4.49931281e-01, -2.48517039e-03,
        -2.00159622e-01, -1.33667684e-01, -4.47557817e-02,
        -2.91114533e-02, -1.27492222e-02,  7.69822470e-02,
        -1.22240040e-01,  1.11355493e-01,  9.40565492e-02,
         1.92037270e-01, -7.57378491e-02,  9.18661515e-02,
        -7.75393932e-02,  6.43735551e-02,  8.53120407e-02,
        -4.85167408e-02, -2.17323662e-01,  1.90191304e-02,
        -4.62850238e-02,  1.45266426e-01, -1.12795261e-01,
         6.07092829e-02,  7.09867823e-02, -3.29652097e-02,
        -1.95117800e-01,  1.00516324e-01, -2.31195605e-01,
        -1.37691198e-02,  1.40013317e-02,  1.67934654e-01,
        -5.92951445e-02, -1.46579351e-01,  9.25829102e-02,
        -9.56804474e-02,  6.98006830e-03,  6.03939873e-02,
        -1.26398327e-01, -1.41551925e-02, -1.20326173e-01,
        -4.04858658e-03, -1.77299090e-02,  1.76598734e-01,
         1.04331478e-02, -1.78763942e-01, -3.14331636e-02,
         4.49710803e-02,  2.01010274e-02,  6.40943107e-02,
        -2.20968940e-02,  6.44198733e-02,  9.02406194e-05,
        -1.29418458e-01, -2.72733181e-02, -1.05154456e-01,
        -4.56143626e-02,  1.17051493e-01,  1.31000633e-01,
        -9.83575335e-02, -1.59680284e-01, -4.68698711e-02,
         1.31621769e-01,  5.93537632e-02, -1.61434156e-02,
        -2.52617155e-03, -9.97637984e-02,  9.82263377e-02,
         5.75239634e-02,  1.74090324e-01,  7.30450385e-02,
        -8.28170421e-02,  9.27784625e-02, -1.73329006e-01,
         1.98005467e-01, -3.41479478e-02,  5.04529764e-02,
         4.78335844e-03,  3.70682893e-02,  1.10139097e-01,
         7.74082889e-02, -2.09402452e-01,  8.93968625e-02,
         9.18308012e-02, -4.53888361e-02, -3.94607604e-02,
        -4.87276318e-02, -3.50108274e-02,  3.04235964e-02,
         1.23573368e-03,  6.24652266e-02,  1.00657927e-01,
         5.13190620e-02, -1.87723758e-01,  2.66318246e-02,
         1.28206598e-01]]), array([0.02870211])]
[array([[-2.59139242e+00,  1.27949874e+00,  1.02130637e+00,
         5.17071987e-01,  4.54524370e-01,  4.35271013e-03,
        -1.99689730e-01, -1.44641634e-01,  1.73492339e-03,
        -1.55407809e-02,  6.27264437e-03,  6.74501954e-02,
        -1.35051909e-01,  9.19189058e-02,  1.35799142e-01,
         2.13653955e-01, -5.93777918e-02,  1.03062285e-01,
        -9.26567721e-02,  5.59362677e-02,  9.26481633e-02,
        -8.63699408e-02, -2.32759943e-01,  4.04691764e-02,
        -3.45011438e-02,  1.59794314e-01, -1.25174780e-01,
         5.69396064e-02,  8.73590946e-02, -1.84192709e-02,
        -2.04359339e-01,  9.70721615e-02, -2.44445434e-01,
        -2.74985817e-02,  1.51898052e-02,  1.49826081e-01,
        -9.07473960e-02, -1.33200315e-01,  4.59420485e-02,
        -7.27584776e-02,  5.16095880e-03,  7.51350660e-02,
        -1.00675145e-01, -2.55724511e-02, -1.10847376e-01,
         1.65591621e-02, -5.94836302e-04,  1.67706490e-01,
         1.50616594e-02, -1.89681804e-01, -4.78843305e-02,
         4.20648710e-02, -5.26778612e-03,  5.67546889e-02,
        -4.12383191e-02,  6.97522803e-02,  1.85606985e-02,
        -1.27582347e-01, -5.24484618e-02, -6.74155119e-02,
        -4.06439503e-02,  9.33341034e-02,  1.10225909e-01,
        -1.07091536e-01, -1.16814786e-01, -2.89083320e-02,
         1.28515456e-01,  6.74384592e-02, -1.28140572e-02,
         8.18575789e-03, -6.89095929e-02,  1.21702034e-01,
         7.19303487e-02,  1.73096440e-01,  2.52518509e-02,
        -5.20650619e-02,  8.31784427e-02, -1.65796487e-01,
         1.36618136e-01, -6.87278370e-02,  6.91736879e-02,
         3.30520892e-04,  4.54307580e-02,  7.57627994e-02,
         7.64532817e-02, -2.49169748e-01,  8.64147257e-02,
         1.23454717e-01, -3.24373006e-02, -2.65173972e-02,
        -5.76739022e-02, -3.92581109e-02,  8.08314930e-02,
         4.14694014e-03,  3.93338152e-02,  8.99798043e-02,
         2.60832850e-03, -1.90212144e-01,  3.95096796e-02,
         9.75049236e-02]]), array([0.04377485])]
[array([[-3.00952522e+00,  1.54483775e+00,  1.17746831e+00,
         5.75700115e-01,  5.76191588e-01,  5.46416251e-03,
        -2.12208039e-01, -1.45273245e-01, -5.79241875e-02,
        -2.70423351e-02, -8.39799736e-02,  9.77574686e-02,
        -1.70731691e-01,  1.48522739e-01,  1.15014351e-01,
         2.52900041e-01, -8.36958559e-02,  1.55445566e-01,
        -9.24170818e-02,  8.85754182e-02,  1.76740729e-01,
        -8.58182459e-02, -2.43007441e-01,  7.77562710e-03,
        -3.45072133e-02,  1.37243634e-01, -1.34528353e-01,
         1.06153121e-01,  9.44127825e-02, -1.08082766e-01,
        -2.09471105e-01,  1.19267449e-01, -2.51452968e-01,
         5.02440745e-02, -7.29872921e-04,  2.45776052e-01,
        -6.51780807e-02, -1.49442602e-01,  1.08124668e-01,
        -1.75402661e-01, -5.22860803e-03,  7.33620702e-02,
        -1.28275618e-01, -3.64420596e-02, -1.61074874e-01,
        -4.12115497e-02, -2.30088963e-02,  2.86297940e-01,
        -1.27850764e-02, -2.14889956e-01, -3.68304226e-02,
         2.96801155e-02,  6.67770608e-03,  6.33789912e-02,
