2024-07-12 15:51:03.645692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:51:03.645831: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:20,380 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:20,524 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:20,524 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:20,525 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,465 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,466 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:21,488 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:51:21,488 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:21,999 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,048 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,051 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,062 | server.py:125 | fit progress: (1, 0.3346154578572223, {'accuracy': 0.85}, 0.5743010999999996)
DEBUG flwr 2024-07-12 15:51:22,063 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,115 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,164 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,180 | server.py:125 | fit progress: (2, 0.3025266101787372, {'accuracy': 0.88}, 0.6918112000000001)
DEBUG flwr 2024-07-12 15:51:22,181 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,219 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,220 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,282 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,297 | server.py:125 | fit progress: (3, 0.30395583375255125, {'accuracy': 0.8733333333333333}, 0.8084700999999974)
DEBUG flwr 2024-07-12 15:51:22,297 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,409 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18899082e+00,  1.07438100e+00,  1.01847653e+00,
         3.61806164e-01,  1.32326537e-01, -5.39848625e-02,
         3.63244078e-02, -5.71724373e-02,  7.49228603e-02,
         1.97041864e-02,  7.32539334e-02,  7.28599856e-02,
        -6.66186786e-02, -1.73056747e-01,  1.44031731e-01,
        -1.77512561e-01, -5.20507765e-02, -5.10417760e-02,
        -1.79243586e-02,  2.19771306e-01,  2.90603958e-02,
        -1.01811432e-01, -6.81070295e-02, -6.60153311e-02,
         1.17902061e-01, -5.31432768e-02, -1.88956521e-02,
         1.66333224e-02,  9.12303888e-04, -9.55040784e-02,
         2.17068995e-01,  2.78210743e-02, -2.35901414e-02,
         1.79501826e-01,  4.49548881e-02,  5.70128171e-03,
         8.64434664e-02, -2.18583681e-01,  1.28410747e-01,
        -1.47122658e-01, -3.44833722e-02, -1.54003879e-02,
        -4.48799692e-02,  8.07138097e-02, -2.55460610e-02,
        -6.36958409e-02,  9.66455890e-03, -1.05316895e-01,
         5.78075976e-02, -2.52065418e-02,  1.06596686e-01,
        -5.09157999e-02, -1.80377061e-01, -7.09339474e-02,
        -2.13189815e-01, -2.17359939e-01,  2.35810611e-02,
        -6.58188912e-02, -1.29997872e-01, -3.65442247e-02,
         1.06023973e-01,  3.23041721e-02, -5.72114863e-02,
         1.69752294e-02, -4.35828531e-03,  5.40496970e-02,
        -1.63914637e-01, -7.95696668e-02,  7.27763334e-02,
         2.41856556e-01,  1.20380463e-01,  7.30835420e-02,
         1.72618459e-01, -5.73072471e-02,  1.76399449e-01,
        -1.42129144e-01,  1.17395682e-01, -6.68975843e-02,
        -6.96843140e-02, -2.00770910e-01,  9.37704016e-03,
        -7.80676116e-02,  1.38024956e-01, -9.77083509e-02,
         1.33135422e-01,  1.41642717e-01,  9.28287287e-02,
         6.65501602e-02, -1.58348770e-01,  2.98559742e-02,
         3.85008960e-02,  1.97882145e-01,  1.49224570e-01,
         3.93133896e-02,  3.48377599e-03, -1.57627988e-02,
         1.11449672e-01,  7.12472337e-02,  1.62042135e-01,
        -8.59771640e-03]]), array([0.00337735])]
[array([[-2.71796835e+00,  1.21532102e+00,  1.10132028e+00,
         5.67417573e-01,  1.39621116e-01, -5.16634465e-02,
         3.45285684e-02,  1.07835740e-01,  1.24093597e-01,
         3.28046649e-02,  3.58151608e-02,  4.78309724e-02,
        -1.59848496e-01, -2.54869734e-01, -1.30758906e-01,
        -2.79010249e-02, -2.58212416e-03,  1.77750001e-02,
        -1.05732752e-01,  6.21748789e-02,  5.30849299e-02,
        -2.47163536e-02, -1.35776722e-01,  7.47604254e-02,
        -2.91940297e-02,  7.18033651e-02,  3.05361007e-02,
         2.45646860e-02,  8.37950382e-02, -1.37142959e-01,
         9.40415971e-02,  7.84603650e-02,  2.50650105e-02,
         2.13134424e-01,  4.39722087e-02, -1.62312509e-01,
        -5.52763087e-02, -1.92767458e-01,  4.27641327e-02,
        -1.02656427e-01, -2.07246097e-03, -3.13440196e-02,
         9.88036693e-02,  4.23918578e-02, -1.66140682e-01,
        -1.66592626e-02,  1.71758486e-01, -1.23729566e-02,
         1.67688567e-01, -9.27285301e-02,  1.18975225e-01,
        -1.73165462e-01, -7.15339514e-02, -1.43817871e-01,
        -5.62689740e-02, -1.90895110e-01, -2.18081296e-02,
        -8.01489312e-02, -1.40458014e-01, -2.87428746e-02,
         1.93884821e-01,  4.04976602e-02, -8.78215927e-02,
         2.20287636e-02,  9.08066922e-02,  5.58763584e-02,
        -2.74413500e-01, -1.03497364e-04, -3.96668981e-02,
         1.21218662e-01,  1.17548065e-01,  1.62160468e-01,
         1.04419309e-01, -1.60932102e-01,  1.39684327e-01,
        -6.63285433e-03,  3.33334448e-02, -6.31559617e-02,
        -7.18799232e-02, -1.07887511e-01,  1.75774939e-01,
        -1.03993137e-01,  1.03960087e-01, -7.52811007e-02,
         6.45007392e-02,  8.25892255e-02,  1.28088359e-01,
         1.12919384e-02, -1.88348674e-01, -9.59898149e-02,
         1.05378452e-01,  2.44930601e-01,  1.83307999e-01,
         3.37770808e-01, -6.26866613e-02,  9.75713993e-02,
         1.01690194e-02, -3.69155688e-02,  1.28153258e-01,
         3.04300487e-02]]), array([-0.00342665])]
[array([[-2.95293510e+00,  1.31956661e+00,  1.19901393e+00,
         6.19176865e-01,  1.40943218e-01, -6.26692792e-02,
         4.37446852e-02,  8.08345936e-02,  1.34163598e-01,
         3.87406052e-02,  5.11899824e-02,  8.00364553e-02,
        -1.76217682e-01, -2.66089997e-01, -1.25141718e-01,
        -4.55654245e-02, -1.40475970e-02,  2.79194662e-02,
        -1.04740157e-01,  6.88196694e-02,  6.26583683e-02,
        -2.62090179e-02, -1.72967904e-01,  7.78614222e-02,
         1.31214140e-02,  9.39178436e-02,  2.59677829e-02,
         2.89800895e-02,  8.73370712e-02, -1.55408533e-01,
         1.13199540e-01,  7.41990003e-02,  8.42499083e-03,
         2.27019868e-01,  6.50507721e-02, -1.91195867e-01,
        -5.42576685e-02, -2.10768171e-01,  6.94331904e-02,
        -1.13883683e-01,  1.35189538e-04, -3.24958998e-02,
         1.24664580e-01,  5.75154716e-02, -1.49475268e-01,
        -4.78462213e-03,  1.61926436e-01, -1.47088507e-02,
         1.80848513e-01, -1.05579859e-01,  1.37132575e-01,
        -2.07061773e-01, -8.63389361e-02, -1.48629335e-01,
        -7.37406516e-02, -2.15061182e-01, -1.01825415e-02,
        -9.02599635e-02, -1.64537411e-01, -2.74624548e-02,
         2.14130540e-01,  2.73325810e-02, -1.16089929e-01,
        -1.09061851e-02,  8.12910939e-02,  7.17650409e-02,
        -2.73646345e-01, -2.75613704e-03, -4.34794196e-02,
         1.36576724e-01,  1.37331583e-01,  1.37969856e-01,
         1.29264137e-01, -2.02358615e-01,  1.68562089e-01,
        -1.07148250e-02,  4.95506044e-02, -5.82835042e-02,
        -9.22705767e-02, -1.13075930e-01,  1.85594388e-01,
        -1.00201345e-01,  1.04533544e-01, -8.47185353e-02,
         7.64418586e-02,  8.13736273e-02,  1.43826145e-01,
        -1.31725080e-02, -1.94218292e-01, -8.32529587e-02,
         9.93082268e-02,  2.93449752e-01,  2.15171885e-01,
         3.37711642e-01, -8.68447553e-02,  8.57289231e-02,
         2.89420364e-02, -2.56396831e-02,  1.57775136e-01,
         3.20511173e-02]]), array([-0.01771057])]
[array([[-2.68806203e+00,  1.23587028e+00,  1.11055497e+00,
         6.16818587e-01,  2.28558009e-01,  7.36358145e-02,
        -6.15418696e-02, -1.74096340e-03,  3.79393663e-02,
         8.85851450e-02,  2.86179676e-02,  5.12282414e-02,
        -1.28462943e-01, -1.34477514e-01,  3.28188964e-02,
         2.48917137e-02,  3.60511854e-02,  2.54526758e-02,
        -8.36943788e-02,  3.42475379e-02,  3.28223167e-02,
        -1.77625632e-02, -4.93199983e-02,  5.24738685e-02,
        -2.46197322e-02,  4.05797770e-02, -1.43686101e-02,
         1.98170764e-02,  7.04313177e-02, -6.11312487e-02,
         7.14835792e-02,  2.27630825e-02,  5.44082491e-02,
         1.45301762e-01, -1.33895301e-02, -7.19239056e-02,
        -2.23761320e-02, -1.37450841e-01,  4.07820319e-04,
        -1.03304989e-01, -6.29618228e-02,  3.17540771e-02,
         1.24782062e-01, -3.79861137e-02, -9.13590252e-02,
         1.81406667e-02,  9.03922573e-02, -3.57006422e-02,
         9.89331970e-02, -5.33881268e-02,  8.08987311e-02,
        -7.24675555e-02, -6.90785857e-02, -9.56210350e-02,
        -5.55976498e-02, -6.70605118e-02, -2.83847390e-03,
