2024-07-12 15:50:18.281133: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:18.281259: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:41,707 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:41,879 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:41,879 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:41,881 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:43,817 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4633333333333333}
INFO flwr 2024-07-12 15:50:43,817 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:44,844 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,901 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,903 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:44,916 | server.py:125 | fit progress: (1, 0.4989358733544383, {'accuracy': 0.7666666666666667}, 1.0986781000000008)
DEBUG flwr 2024-07-12 15:50:44,916 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,984 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,043 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,058 | server.py:125 | fit progress: (2, 0.4257219182165746, {'accuracy': 0.8166666666666667}, 1.2410764000000007)
DEBUG flwr 2024-07-12 15:50:45,058 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,112 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,113 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,173 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,187 | server.py:125 | fit progress: (3, 0.4317973865493338, {'accuracy': 0.8066666666666666}, 1.3702404000000037)
DEBUG flwr 2024-07-12 15:50:45,187 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,245 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,246 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,310 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.12897467e+00,  1.17853359e+00,  9.70211774e-01,
         3.57097023e-01,  2.51785934e-01,  2.67917963e-01,
        -4.48969599e-02,  8.91674662e-02, -1.47986683e-01,
         1.25646170e-01,  7.92316989e-02, -1.00041984e-01,
         4.59298745e-02,  6.83852581e-02,  3.83796539e-03,
        -4.12587415e-02,  1.19105994e-01, -7.49882645e-02,
         1.35940641e-01,  4.53293717e-02,  6.63641948e-02,
        -1.86788389e-02,  5.04040747e-02, -6.82050559e-03,
         2.36115027e-02, -6.54988767e-02,  1.32349074e-01,
         1.35054749e-02,  1.89653723e-02,  1.03799446e-02,
        -1.80399567e-01, -9.94451139e-02, -3.09990673e-02,
        -1.08209896e-01,  1.16171053e-01, -8.27248963e-02,
         8.02860361e-02, -6.76425393e-02, -4.21594424e-03,
        -8.03952847e-02, -5.10952722e-02, -4.20918201e-02,
         4.08373721e-02, -2.73245874e-02,  3.20374689e-02,
        -1.64195582e-02,  9.50961280e-02,  2.47456677e-02,
        -1.65766733e-01, -1.37631511e-03,  7.45187887e-03,
        -2.05358381e-01,  3.47207405e-02, -3.21156324e-02,
        -1.50531615e-01,  5.76507041e-02,  7.35000048e-03,
         2.54676867e-02,  2.11451252e-01,  4.67968056e-02,
         2.67732231e-01, -9.78471021e-02,  6.66084389e-02,
        -7.80288094e-02,  4.23495629e-02,  2.50580029e-02,
        -3.06418486e-04, -1.48730096e-01, -7.98347676e-02,
        -1.05308560e-01, -1.84415947e-02, -1.52275442e-02,
         1.19107220e-01,  5.69554327e-02, -1.34087616e-01,
         1.94108605e-02,  1.93683439e-02, -1.91204114e-01,
         7.89783690e-02, -1.24917186e-01, -1.85403804e-03,
         7.55598999e-02,  1.46114977e-01, -2.48099651e-02,
        -2.46852934e-02,  7.53795728e-02,  3.42205432e-02,
         5.61018855e-02, -1.22396967e-01,  8.84198020e-02,
        -3.10709989e-02, -2.96522071e-02, -1.06471547e-02,
         1.93444805e-01, -2.09710466e-01,  2.78750860e-02,
        -6.76945285e-02,  2.84740952e-02,  7.41263011e-02,
        -7.72542369e-02]]), array([0.00030536])]
[array([[-2.52276971e+00,  1.37322877e+00,  1.14902829e+00,
         4.17207686e-01,  2.26272047e-01,  1.88855930e-01,
        -6.98648154e-02,  1.48276826e-02, -8.89012321e-02,
         1.15733493e-01,  7.93105967e-02,  4.08426453e-03,
         8.59836769e-02, -7.43524747e-02,  1.25873419e-02,
        -4.01152931e-02,  1.60350594e-01,  2.01724881e-02,
         8.50044291e-02,  1.07668574e-01,  9.58271303e-02,
        -1.68040824e-01, -1.26827476e-01,  5.43196181e-02,
         9.94331966e-03,  6.19895045e-02,  1.35506890e-01,
         1.21791574e-04,  1.69577090e-02,  9.74836544e-02,
        -6.33686617e-02, -1.50989462e-01, -1.71020392e-02,
        -1.77519589e-01,  1.03857943e-01, -7.52754863e-03,
         1.02525694e-03, -5.87963275e-02,  5.78178998e-02,
        -5.21249424e-02,  3.83763768e-02, -5.29061180e-02,
         1.25284395e-02, -1.60645917e-02,  5.35840529e-02,
        -2.62243029e-02,  1.49902586e-01,  1.05770360e-01,
        -2.49268283e-01,  1.18714695e-01, -1.10610980e-02,
        -1.97053118e-01, -8.99197567e-02, -2.63763449e-02,
        -9.37962744e-03, -3.36231192e-02,  6.06903003e-03,
         6.43835866e-02,  1.56188041e-01,  3.99526188e-02,
         3.91705076e-01, -8.80337044e-02,  8.69924350e-02,
        -3.86692296e-02,  5.55482997e-02, -6.17600423e-04,
         4.58924338e-02, -1.83331328e-01, -6.13652787e-02,
        -2.72811287e-01, -8.29205274e-02, -1.33050358e-01,
         1.13268963e-01,  9.60991357e-02, -6.96279998e-02,
         1.14272095e-02,  7.31664341e-02, -2.29258787e-01,
         1.12179960e-01, -5.54427680e-02, -2.82190038e-02,
        -1.14935058e-02,  6.19674472e-02, -5.06758840e-02,
        -7.01631726e-02,  1.75674541e-01,  7.15627297e-03,
         4.38277517e-03, -2.24162733e-01,  5.96941248e-03,
        -1.79325746e-02,  4.60321604e-02, -3.55322471e-02,
         1.20447458e-01, -1.59546680e-01,  1.11303847e-01,
         2.30804223e-02,  1.48943739e-01, -2.33836930e-02,
        -4.44415195e-02]]), array([-0.2049959])]
[array([[-2.50909056e+00,  1.38643269e+00,  1.13569907e+00,
         4.29661550e-01,  2.34351120e-01,  2.02215433e-01,
        -8.73546953e-02,  1.07471499e-02, -1.01009185e-01,
         9.54696729e-02,  7.93391682e-02, -3.09891194e-02,
         5.94747016e-02, -7.50460521e-02, -4.98553286e-03,
        -2.55989879e-02,  1.48986425e-01, -4.28032068e-03,
         6.85872203e-02,  1.08605622e-01,  8.53955479e-02,
        -1.57278551e-01, -1.04920531e-01,  7.62942376e-02,
         5.59215286e-03,  3.06608549e-02,  1.41880060e-01,
         1.43165334e-02,  4.75750332e-02,  8.45728091e-02,
        -4.34594100e-02, -9.13619309e-02, -1.80753537e-04,
        -1.90495909e-01,  1.00017962e-01, -1.35926101e-02,
         3.48399759e-02, -8.54616200e-02,  7.55556338e-02,
        -4.68017857e-02,  2.05672160e-02, -6.31985027e-02,
         2.21756178e-02,  3.30672763e-03,  4.67838543e-02,
         2.62602829e-02,  1.18559648e-01,  1.18055809e-01,
        -2.08025723e-01,  1.10663572e-01, -2.16522517e-02,
        -1.92014090e-01, -8.20226500e-02, -1.95559637e-02,
        -1.70740208e-02, -1.76493951e-02, -5.95763413e-03,
         8.35853525e-02,  1.69548174e-01,  1.52790973e-02,
         3.44044954e-01, -5.82817762e-02,  6.34427269e-02,
        -4.07133341e-02,  2.67932848e-02, -1.11622314e-02,
         2.94769990e-02, -1.82417755e-01, -8.04056816e-02,
        -2.42741700e-01, -5.25794776e-02, -9.63392960e-02,
         1.15837032e-01,  9.12472821e-02, -4.81060355e-02,
         2.58440257e-02,  2.72470746e-02, -2.09696258e-01,
         1.05761997e-01, -6.39082801e-02, -3.56660487e-02,
         3.48680902e-02,  7.51198174e-02, -4.57795436e-02,
        -3.04457585e-02,  1.38248679e-01,  3.43868327e-03,
         3.79600144e-02, -2.21766967e-01, -2.20254149e-02,
        -2.27689395e-02,  2.65545606e-02, -3.77331892e-02,
         1.22533393e-01, -1.77220268e-01,  9.40335671e-02,
        -2.79069072e-03,  1.42530173e-01, -2.92098834e-02,
        -9.63660288e-02]]), array([-0.22400025])]
[array([[-2.47059776e+00,  1.28923912e+00,  1.06833553e+00,
         4.73743949e-01,  2.42539872e-01,  1.51313005e-01,
        -5.67668691e-03,  1.30769341e-02, -2.30915146e-02,
         5.35784064e-03,  4.00015195e-04, -2.70617931e-02,
         7.63248148e-02, -1.99901731e-02, -3.49496793e-02,
        -1.56756679e-02,  1.13841883e-01, -1.83313715e-02,
         5.72071844e-02,  3.73974485e-02,  8.43916368e-02,
        -9.13387719e-02, -9.93172804e-02,  3.85134187e-02,
        -2.14464667e-02,  3.38712996e-02,  8.88367524e-02,
         3.75968860e-02,  5.50570777e-02,  2.11232900e-02,
        -3.82086052e-03, -1.62461640e-02,  3.29143840e-02,
        -1.50754446e-01,  3.41509227e-02, -8.59337731e-02,
        -2.15448631e-02, -4.76660361e-02, -8.08819711e-03,
        -1.76579477e-02,  4.65863607e-02, -2.58127203e-02,
         5.01470288e-02,  4.05244867e-02,  8.17451240e-03,
        -3.92711730e-02,  1.22794439e-01,  1.44477755e-01,
        -1.28025051e-01,  6.51922827e-02,  3.01341639e-03,
        -1.57716218e-01, -8.12993705e-02, -1.00676812e-02,
        -1.93386777e-02, -1.72198632e-02,  2.98994448e-02,
