2024-07-12 15:46:23.710055: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:23.710179: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:35,685 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:35,839 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:35,839 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:35,840 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,324 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:46:38,324 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:38,858 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,908 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,910 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,923 | server.py:125 | fit progress: (1, 0.5192996933390647, {'accuracy': 0.7466666666666667}, 0.5982057999999988)
DEBUG flwr 2024-07-12 15:46:38,923 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,974 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,975 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:38,975 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,046 | server.py:125 | fit progress: (2, 0.398095663968407, {'accuracy': 0.8133333333333334}, 0.7209580999999972)
DEBUG flwr 2024-07-12 15:46:39,046 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,130 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,144 | server.py:125 | fit progress: (3, 0.3977975961867719, {'accuracy': 0.8166666666666667}, 0.8195597999999968)
DEBUG flwr 2024-07-12 15:46:39,144 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,235 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.23538755e+00,  1.13632469e+00,  8.94817501e-01,
         5.64363242e-01,  2.75026800e-01,  5.74653007e-02,
        -5.92225381e-02,  3.12896757e-02,  1.52260403e-01,
         1.37922746e-01,  5.40191128e-02,  2.96059581e-02,
         7.92675175e-02, -8.59560016e-02,  2.26359921e-01,
        -1.48217395e-01, -1.48283957e-01,  1.02612024e-01,
         3.75445400e-02,  6.06468188e-02, -7.02699401e-02,
         2.09451513e-02, -1.07963378e-01,  8.63053417e-03,
        -1.40556246e-01, -2.96271993e-02,  9.61720584e-02,
         9.84325757e-03, -1.11045192e-01,  1.21953847e-01,
         2.38690383e-01,  4.37542674e-03, -1.66604989e-01,
         9.81724175e-02, -8.43870845e-02,  1.54004069e-01,
         1.10244652e-01,  3.91217032e-02, -7.72636066e-03,
         1.35825908e-01,  1.44656167e-01,  4.70393599e-02,
        -3.86637688e-02, -1.70053109e-01, -9.98592405e-02,
         7.60841457e-03, -1.41734093e-01,  1.09910244e-01,
        -1.31970092e-01, -5.16137274e-02,  4.95192726e-02,
        -1.07138745e-01,  4.74505937e-02,  1.29497264e-01,
         2.93688028e-02, -3.42527650e-02,  1.16372936e-01,
        -9.20091313e-02,  1.23320969e-02, -1.13682736e-01,
         1.89425298e-01, -1.19729788e-01, -7.55223863e-02,
        -9.71117602e-02,  1.06599644e-01,  1.24827400e-01,
         4.42787800e-04, -1.68155052e-01, -8.71400107e-04,
        -1.65431118e-01, -1.51060054e-01,  6.71425750e-03,
        -1.02754339e-01, -2.17794410e-01,  4.39332098e-02,
        -7.20214669e-03,  5.24385464e-03,  1.54060501e-02,
        -1.54473971e-01,  7.50798721e-02,  1.94276774e-01,
         5.17007818e-02, -1.14669196e-01,  3.20892840e-02,
        -1.14134958e-01,  3.15222096e-02,  8.97699390e-02,
         9.05613451e-02, -1.17861790e-01,  1.04891168e-01,
         7.41790412e-02, -7.72144149e-02,  4.06245345e-02,
         8.66690612e-02,  1.87238077e-02, -9.33248921e-02,
        -1.04578595e-01,  1.04555425e-01,  4.91612935e-02,
        -1.33249120e-01]]), array([-0.01388197])]
[array([[-2.46424444e+00,  1.14334813e+00,  1.11594048e+00,
         5.82443207e-01,  4.54863672e-01,  1.12103227e-01,
        -5.86407109e-02, -5.41340981e-03,  1.24028564e-01,
         1.25206546e-01, -7.24748367e-02, -7.60671278e-02,
         1.53695913e-02, -8.39861917e-02,  1.27941513e-01,
        -1.20562607e-01, -1.09898754e-01, -1.09453455e-02,
         6.39461441e-02,  2.21878258e-02, -1.82412246e-01,
         1.62727807e-02, -9.16864941e-02,  5.25537039e-02,
        -2.03881060e-01, -9.71571336e-02,  9.04207377e-02,
         6.24308083e-02, -1.72071624e-02,  1.98817562e-01,
         1.97714864e-01,  3.73239452e-02, -1.03251439e-01,
         6.52827523e-02, -9.63826979e-02,  2.40078693e-01,
         7.90949638e-02, -5.88490273e-02,  6.40206663e-02,
         1.08326009e-01,  1.00107738e-01,  1.44361401e-01,
         4.59069472e-02, -4.36962732e-02, -1.31778008e-01,
         4.20405893e-02, -8.57556926e-02,  1.73967669e-01,
        -7.42107317e-02, -1.56394581e-02,  8.73011463e-02,
        -1.33564927e-01,  3.24187355e-02,  6.07933735e-02,
         2.44970507e-03, -1.26755294e-01,  8.56944042e-02,
        -4.33956310e-02, -1.36216124e-01, -4.80786129e-02,
         1.50234127e-01, -2.24837024e-02, -9.99771414e-02,
        -1.33268451e-02,  1.99454177e-01,  1.07502185e-01,
        -3.14843578e-02, -1.93616186e-01, -7.56545435e-02,
        -1.16136463e-01, -1.24654062e-01,  1.89699854e-02,
        -7.78190138e-02, -1.44893246e-01,  3.91746387e-02,
        -2.90793341e-02,  2.68578301e-02,  4.64482460e-03,
        -8.97724136e-02,  1.27339027e-01,  2.42968983e-01,
        -4.73308438e-02, -1.27149744e-01, -2.84404134e-03,
        -9.79709216e-02,  8.59245505e-02,  1.05866164e-01,
         7.49861625e-02, -1.36088451e-01, -2.82880472e-02,
        -6.72122555e-02, -8.02923182e-02,  5.48741536e-02,
         2.91312888e-02,  4.60493710e-02, -6.67362169e-02,
        -1.03350399e-01, -3.67082959e-02,  1.06707628e-01,
         3.45132563e-03]]), array([-0.07618152])]
[array([[-2.51691800e+00,  1.16042488e+00,  1.13902664e+00,
         5.92794291e-01,  4.61207203e-01,  1.05328096e-01,
        -5.47595633e-02, -7.49101672e-03,  1.33931279e-01,
         1.35667235e-01, -7.46264995e-02, -7.44454155e-02,
         1.93139036e-02, -8.69984605e-02,  1.35317351e-01,
        -1.30588327e-01, -1.09344853e-01, -1.02873502e-02,
         6.75816190e-02,  3.23725793e-02, -1.91354328e-01,
         2.55544095e-02, -8.77424958e-02,  5.36738927e-02,
        -2.10695635e-01, -1.11820581e-01,  9.00196774e-02,
         5.50072331e-02, -2.69667157e-02,  1.97433815e-01,
         2.04281505e-01,  4.49260634e-02, -1.19734020e-01,
         6.03061622e-02, -9.93831035e-02,  2.45491300e-01,
         6.91276415e-02, -5.84348435e-02,  6.91695470e-02,
         1.15778579e-01,  1.09219424e-01,  1.49907096e-01,
         3.90481488e-02, -4.51449390e-02, -1.38738438e-01,
         5.03974873e-02, -7.72872606e-02,  1.76961720e-01,
        -7.00075026e-02, -1.41762210e-02,  1.01934526e-01,
        -1.33138063e-01,  2.48381607e-02,  5.37487487e-02,
        -3.53010493e-03, -1.35981474e-01,  9.30800900e-02,
        -4.29493038e-02, -1.30700029e-01, -4.55443378e-02,
         1.50492561e-01, -2.29472659e-02, -1.08160927e-01,
        -2.86168044e-03,  2.00778117e-01,  1.10558149e-01,
        -2.98867020e-02, -1.91434955e-01, -7.96880955e-02,
        -1.10604113e-01, -1.31400947e-01,  2.58999531e-02,
        -7.51684238e-02, -1.51941579e-01,  3.63793865e-02,
        -2.28916624e-02,  3.68615408e-02,  4.67887820e-03,
        -8.30069132e-02,  1.30914771e-01,  2.56915642e-01,
        -5.56377312e-02, -1.34439827e-01, -9.51993696e-04,
        -9.44435695e-02,  7.98533104e-02,  1.13155731e-01,
         8.42944961e-02, -1.33439203e-01, -2.81221550e-02,
        -6.70954310e-02, -6.44297793e-02,  5.91297167e-02,
         2.96008993e-02,  4.53248696e-02, -6.35578232e-02,
        -1.17289203e-01, -3.13143795e-02,  1.11512144e-01,
        -5.01621012e-03]]), array([-0.1515841])]
[array([[-2.49236892e+00,  1.13527324e+00,  1.13956481e+00,
         5.94829593e-01,  4.54148945e-01,  1.06449389e-01,
        -5.48475828e-02, -9.56862572e-03,  1.45374217e-01,
         1.35273133e-01, -6.55386942e-02, -6.98909690e-02,
         2.14783689e-02, -8.15067510e-02,  1.23555405e-01,
        -1.39681351e-01, -1.08909849e-01, -1.44395438e-03,
         7.47445033e-02,  3.52912224e-02, -1.90056732e-01,
         1.88329657e-02, -1.02110372e-01,  6.70347396e-02,
        -2.09501011e-01, -1.06490415e-01,  7.28000026e-02,
         5.43858720e-02, -1.69428208e-02,  1.84090717e-01,
         2.01350434e-01,  4.36509207e-02, -1.09301053e-01,
         6.02919009e-02, -9.02307163e-02,  2.38785323e-01,
         7.67664190e-02, -5.45120122e-02,  6.51051697e-02,
         1.01905479e-01,  1.16851205e-01,  1.42088111e-01,
         2.73248501e-02, -4.85060929e-02, -1.42172325e-01,
         5.33597301e-02, -6.64811279e-02,  1.76965931e-01,
        -6.92892580e-02, -9.10040655e-03,  9.06590790e-02,
        -1.40960639e-01,  2.77684743e-02,  5.14883836e-02,
        -8.18042484e-03, -1.25917095e-01,  8.61704129e-02,
