2024-07-12 15:43:04.261169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:04.261295: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:18,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:18,217 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:18,217 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:18,218 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:20,694 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.45}
INFO flwr 2024-07-12 15:43:20,695 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:21,277 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,383 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,385 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,396 | server.py:125 | fit progress: (1, 0.5094325167867947, {'accuracy': 0.7266666666666667}, 0.7012669000000002)
DEBUG flwr 2024-07-12 15:43:21,396 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,442 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,489 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,503 | server.py:125 | fit progress: (2, 0.4170623173574091, {'accuracy': 0.79}, 0.8077998999999991)
DEBUG flwr 2024-07-12 15:43:21,503 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,601 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,615 | server.py:125 | fit progress: (3, 0.4427607569201986, {'accuracy': 0.79}, 0.9210838000000017)
DEBUG flwr 2024-07-12 15:43:21,616 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:43:21,681 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,682 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,756 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05945684e+00,  9.89958293e-01,  8.42020189e-01,
         3.59246486e-01,  1.55482380e-01,  2.35461718e-01,
        -6.98554376e-02,  5.09945188e-02, -8.12942263e-03,
         7.65410902e-02, -1.10150902e-01,  1.75521427e-01,
        -2.88635109e-02,  9.05172418e-02,  4.92637093e-02,
        -6.12630802e-03, -5.73422137e-02, -1.51644447e-02,
         6.97528556e-02,  1.46871439e-01, -7.91746958e-02,
         1.35055916e-01,  1.07494126e-01, -1.37666726e-01,
        -9.56093162e-02,  8.41650521e-03,  5.43602242e-02,
         2.78958734e-02, -1.05993120e-01, -4.15869731e-02,
        -7.44964867e-02, -1.44696751e-01, -7.04118147e-02,
         4.28252170e-02, -1.16373655e-01,  7.69003692e-02,
         6.17196403e-02,  3.38076331e-02, -6.51436011e-02,
         6.22153891e-02,  3.38377440e-02, -5.37193200e-02,
        -2.13939846e-02,  9.44650875e-02,  5.15192293e-03,
        -5.67357805e-02, -1.74478723e-01,  7.49159001e-02,
         8.99753952e-03,  2.19926813e-02, -1.21584066e-01,
         1.18129958e-01, -1.76481419e-01,  9.05768280e-02,
         1.22686376e-01,  6.54266781e-02, -3.10279275e-02,
         2.95246541e-02,  1.97269355e-01, -1.00685051e-01,
         1.72774713e-01,  1.16117828e-01,  2.74058166e-02,
         1.64088833e-01,  4.25525342e-02, -6.42711341e-02,
         3.98792237e-02,  3.01973155e-02, -3.65601830e-02,
         3.58217506e-03,  1.11088041e-01, -5.89040355e-02,
         1.84725752e-02, -1.36100995e-02, -1.16432497e-01,
         2.59720230e-02,  2.95818848e-01,  7.26489573e-03,
        -9.13363760e-02, -4.09225298e-02, -3.15736948e-02,
         3.88912598e-03,  1.46689276e-02, -1.37002128e-01,
        -1.05446883e-01,  5.62518773e-04, -9.65203433e-02,
        -3.78770600e-02, -3.43354261e-02, -1.07840322e-01,
         1.54744701e-02,  2.71515434e-02,  9.01373366e-02,
        -7.36213334e-02,  7.27321390e-03, -1.11518098e-01,
         8.74064709e-02,  9.86366256e-03,  1.43573672e-01,
        -7.60518341e-02]]), array([0.00081965])]
[array([[-2.24976830e+00,  1.18663753e+00,  8.31392817e-01,
         3.97081466e-01,  1.87219345e-01,  1.83142695e-01,
        -7.70991617e-03,  5.01003570e-02, -4.16612354e-03,
         1.12747117e-01, -5.90885407e-02,  7.00037968e-02,
        -9.35548563e-02,  1.51139239e-01,  2.47970193e-02,
        -8.48352003e-02, -8.20282869e-02,  5.67450233e-02,
        -1.61521394e-02,  1.64552488e-01, -1.63649520e-01,
         1.21811135e-01,  6.32994050e-02, -1.77163685e-01,
        -2.08718154e-02, -4.13924029e-02,  5.39157058e-02,
        -1.03307571e-01,  4.28610774e-02, -9.87449852e-02,
        -1.34048638e-01, -4.07890460e-02,  5.16131950e-02,
         6.83970146e-02, -6.50034356e-02, -2.83142734e-02,
         2.83954045e-02,  9.95565781e-02, -2.27947253e-02,
         1.12771952e-01, -1.93150109e-02, -8.81907374e-02,
        -4.23272272e-02,  1.21701564e-03, -1.71464408e-02,
        -1.05502674e-01, -1.87614240e-01,  4.80132438e-02,
         3.42260659e-02, -1.35435509e-01, -7.96471094e-02,
         4.46890746e-02, -1.98884268e-01,  7.00616118e-02,
         9.72762960e-02,  1.12363493e-01,  2.02066857e-02,
         7.82051445e-02,  1.15116418e-01, -8.28980480e-02,
         2.21272566e-02,  5.97475460e-02, -7.71351239e-04,
         1.91944299e-01,  9.91594720e-02, -6.93655429e-02,
         1.73635966e-01, -1.22376616e-02, -4.27427113e-02,
         2.87669717e-02,  8.36560072e-02, -2.41077642e-02,
         7.11087664e-02,  5.00430062e-02, -1.49476983e-02,
         9.32470978e-03,  2.14110853e-01, -6.07195430e-03,
        -1.15520058e-02, -5.67641279e-02, -1.22069250e-02,
        -5.81191300e-02,  6.06210208e-02, -1.82543039e-01,
        -1.48806627e-01, -6.92709663e-02, -1.42256305e-01,
         5.24251364e-02,  7.42118330e-02,  4.05972681e-02,
         2.94716423e-02,  1.02688230e-01,  4.11557064e-02,
        -6.11254918e-03,  4.52991326e-03, -2.61296039e-02,
         1.03334460e-01, -2.26596717e-02,  1.16409949e-01,
        -1.17532387e-01]]), array([-0.00553837])]
[array([[-2.46250018e+00,  1.29590931e+00,  9.45011779e-01,
         4.49438853e-01,  1.83919268e-01,  2.16929268e-01,
        -4.30530732e-02,  4.16797793e-02, -1.99770283e-03,
         1.07387129e-01, -1.11345225e-01,  7.48181510e-02,
        -9.48119078e-02,  1.53070351e-01,  1.08473332e-02,
        -9.08935737e-02, -1.00716900e-01,  5.57109946e-02,
         7.81826558e-03,  1.71605039e-01, -1.51160196e-01,
         1.31038289e-01,  9.26178843e-02, -2.19739898e-01,
        -3.55021301e-02, -3.27625204e-02,  7.15062354e-02,
        -8.76622687e-02,  1.56453963e-02, -1.00526423e-01,
        -1.41677207e-01, -6.67591915e-02,  3.09579172e-02,
         9.29209606e-02, -1.05615848e-01, -3.29865676e-02,
         4.01129288e-02,  7.89940706e-02,  1.62132425e-02,
         6.67914667e-02, -3.90695062e-02, -8.36983780e-02,
        -5.09069175e-02,  3.49963778e-02,  4.65424923e-04,
        -1.28398536e-01, -1.80948793e-01,  1.28189009e-01,
         3.82967752e-02, -1.36715620e-01, -1.19836220e-01,
         5.47833870e-02, -2.18794715e-01,  8.11794432e-02,
         1.22814555e-01,  9.43524530e-02,  3.13090364e-02,
         6.57676807e-02,  1.48828067e-01, -1.13305965e-01,
         5.37341670e-02,  9.12877102e-02,  4.88682716e-03,
         2.10639092e-01,  1.03492491e-01, -9.61237855e-02,
         1.86272837e-01,  2.32766260e-02, -1.34647242e-02,
         8.52197969e-02,  1.06279210e-01, -6.26262828e-02,
         7.64527197e-02,  2.27070489e-02, -7.83178297e-03,
         2.72393189e-02,  2.34374738e-01, -3.36424667e-04,
        -4.72223134e-02, -5.91662283e-02, -6.36284798e-02,
        -5.42876348e-02,  7.02856730e-02, -1.99583649e-01,
        -1.57765862e-01, -6.10554171e-02, -1.42575421e-01,
         8.50364003e-03,  4.02138953e-02,  4.85739738e-02,
         1.06715414e-02,  1.17813941e-01,  4.50739936e-02,
        -1.21527174e-03, -4.06868137e-02, -2.35564331e-02,
         9.60035736e-02, -1.32472725e-02,  1.43762259e-01,
        -1.51625321e-01]]), array([-0.00238995])]
[array([[-2.38630607e+00,  1.20196349e+00,  9.68223942e-01,
         5.30548923e-01,  2.66421869e-01,  1.28522276e-01,
        -1.72581861e-03,  2.37797017e-02, -2.08485171e-02,
         6.63036013e-02,  2.45957316e-02,  2.09166926e-02,
        -6.92431310e-03,  5.09704836e-02,  4.09261606e-04,
        -4.15569471e-02, -6.14718333e-02,  2.05126564e-04,
         5.50599931e-02,  5.62144373e-02, -1.61023834e-02,
        -3.51660796e-02, -1.42850283e-02,  1.38085364e-02,
        -3.23165211e-02, -9.42062982e-02,  5.48098866e-02,
         1.25729845e-02, -4.70325292e-03, -3.49586675e-02,
        -9.07297537e-02, -4.30841846e-02, -3.89642016e-02,
        -1.45843766e-02, -2.01463585e-02, -1.03365696e-03,
         2.39449507e-02,  9.49157927e-02, -6.70588883e-03,
        -2.45964544e-02, -2.02557829e-03,  1.08038340e-03,
         5.83061300e-02, -1.97144647e-02, -3.23985783e-02,
        -3.18693821e-02, -7.39207101e-02,  3.34338517e-02,
         4.68719803e-02, -2.37259434e-02, -7.46738715e-02,
         5.27851541e-02, -6.11939907e-02,  8.65908846e-03,
         1.99146798e-02,  5.35668468e-02, -3.26288865e-02,
