2024-07-12 15:45:57.087626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:57.087748: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:10,177 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:10,284 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:10,284 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:10,285 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,677 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41}
INFO flwr 2024-07-12 15:46:12,677 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:12,801 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:12,858 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:12,860 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,873 | server.py:125 | fit progress: (1, 0.33576541891063605, {'accuracy': 0.85}, 0.19661609999999996)
DEBUG flwr 2024-07-12 15:46:12,874 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,002 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:13,002 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:13,003 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,069 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,084 | server.py:125 | fit progress: (2, 0.3178544799131948, {'accuracy': 0.8733333333333333}, 0.4070810000000016)
DEBUG flwr 2024-07-12 15:46:13,084 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,233 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,245 | server.py:125 | fit progress: (3, 0.3209634910946778, {'accuracy': 0.8733333333333333}, 0.5682608000000009)
DEBUG flwr 2024-07-12 15:46:13,245 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,316 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,317 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,401 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.24002663e+00,  1.07074876e+00,  6.97362931e-01,
         3.42317458e-01,  4.57522875e-01,  1.00046844e-01,
        -8.97971293e-02, -2.51955833e-01, -8.67499717e-02,
        -1.21942153e-01,  1.47282890e-01, -1.04418174e-02,
         2.01708298e-01,  6.36702763e-02,  8.65806786e-02,
        -2.35354114e-01, -7.02778255e-02,  9.68737641e-02,
         4.45624173e-02, -3.23901361e-02, -9.78526730e-02,
        -1.25984001e-01, -4.24237138e-02,  5.06746851e-02,
         1.21569338e-01,  1.92961775e-01, -1.10174423e-01,
        -5.40506242e-02, -2.03699692e-01, -6.08417002e-02,
         2.26184284e-01,  4.27735569e-02,  1.64754039e-01,
         6.12526102e-02, -3.95897245e-02, -1.50728024e-02,
        -7.80288166e-02, -1.25819011e-01, -1.49799524e-02,
         1.23140442e-01, -1.29926971e-02, -1.32010374e-02,
        -1.57397681e-01,  1.65961936e-01, -2.50691585e-02,
         4.69368901e-02, -4.06421709e-02,  4.18816449e-02,
        -1.38547001e-01, -2.13629093e-02, -1.24347205e-01,
        -6.46932624e-02, -1.33079650e-01,  4.39918890e-03,
         6.21841215e-02, -6.23379722e-02,  8.65280679e-02,
         3.27065202e-02,  4.84679168e-02, -1.59266233e-01,
         3.17586579e-03,  8.20372094e-02,  3.77043475e-02,
         2.44328708e-01,  1.30167109e-01, -1.17931276e-01,
         3.96121727e-04,  1.18588807e-01,  1.04497806e-02,
         2.28195978e-01,  6.36450290e-02, -7.77151085e-03,
        -1.92255695e-01, -8.98255795e-03, -3.18809651e-01,
         3.84225461e-02,  7.48126359e-02, -2.36532841e-01,
         1.33993610e-02,  1.09119625e-01,  1.36171021e-01,
         5.25045577e-02, -3.81871490e-02,  1.48756842e-01,
         2.47962015e-01, -1.99767767e-02,  2.84223736e-01,
        -2.70652939e-02,  1.35207307e-01,  6.14494263e-02,
         8.76799758e-02,  1.05783782e-02,  6.44571648e-02,
         2.29151789e-01, -8.69572101e-03,  1.45869272e-02,
        -8.30178125e-02, -1.65150286e-01, -2.65812197e-01,
        -8.36790556e-02]]), array([0.02496025])]
[array([[-2.54381856e+00,  1.17019633e+00,  8.76157731e-01,
         5.11329353e-01,  3.87519469e-01,  9.33634430e-02,
         1.95697571e-02, -1.60192323e-01, -1.31072359e-01,
        -3.69969424e-02,  1.06835901e-01,  1.62710847e-03,
         1.62459197e-01,  1.70461259e-01, -4.12532032e-02,
        -1.96830824e-01, -9.45180599e-02,  1.95104094e-01,
        -1.23539872e-02,  2.64438143e-02, -1.40880071e-01,
        -2.04878363e-01, -1.64924735e-01,  7.34961531e-02,
         1.57893258e-01,  9.17025796e-02, -8.49083755e-02,
         5.94000402e-02, -6.92028729e-02, -6.56579340e-02,
         1.07684557e-01, -1.46201745e-02,  9.92057953e-02,
         1.29936938e-03, -1.44028928e-02, -1.56898236e-01,
        -1.41698102e-01, -7.56172462e-02, -3.20738161e-02,
         6.65517757e-02,  1.10555526e-02,  6.98632365e-02,
        -1.38096610e-01,  1.08695336e-01,  9.11348179e-02,
         2.30788535e-01, -4.38098737e-02,  7.82241305e-03,
        -6.93388258e-02,  7.23013978e-03, -1.44737031e-03,
        -4.79791341e-02, -1.07327955e-01,  3.14242354e-02,
         6.06153490e-02,  5.77392581e-02,  1.18518147e-01,
         5.39386672e-02,  3.07387735e-02, -1.76287980e-01,
         1.10771558e-01,  5.10594970e-03,  2.64828646e-02,
         1.43759836e-01, -8.22692107e-03, -6.19269050e-02,
        -4.32303182e-02,  5.99972730e-02,  1.03774082e-02,
         2.25458945e-01,  9.56325422e-02, -4.76619417e-02,
        -1.87479829e-01,  3.65682289e-02, -2.34271367e-01,
         3.32588508e-02,  1.19470201e-01, -2.68782213e-01,
         1.09422548e-02,  2.56360541e-03,  2.48595041e-02,
         3.08347548e-02,  4.34471655e-02,  8.97235445e-02,
         1.08256751e-01,  9.79083737e-04,  1.16699191e-01,
        -5.82751436e-02, -1.48065929e-03,  1.11481136e-01,
        -4.04257933e-02, -1.29111621e-03,  8.97882622e-02,
         1.52141941e-01,  8.20204866e-02,  1.51345357e-02,
         2.43469711e-02, -8.33583193e-02, -1.92273800e-01,
        -1.09940634e-01]]), array([0.06714326])]
[array([[-2.68712726e+00,  1.22348326e+00,  9.19150612e-01,
         5.37902844e-01,  4.29734685e-01,  1.04794425e-01,
         7.24530311e-03, -1.82501569e-01, -1.38243530e-01,
        -3.09628741e-02,  1.14566341e-01,  1.71651457e-02,
         1.69028979e-01,  1.78572012e-01, -4.95394373e-02,
        -1.86820891e-01, -1.08970572e-01,  2.10049660e-01,
        -1.91081365e-02,  3.07563115e-02, -1.37174443e-01,
        -2.05393994e-01, -1.60998406e-01,  8.33747581e-02,
         1.72434313e-01,  1.02399137e-01, -1.04440260e-01,
         4.71492267e-02, -7.21409981e-02, -6.81309622e-02,
         1.12615292e-01, -2.81625746e-02,  1.00068595e-01,
        -8.48402972e-04, -4.19442193e-02, -1.47045898e-01,
        -1.39799108e-01, -1.02772337e-01, -2.35608659e-02,
         8.24552040e-02,  2.19536523e-02,  6.37975787e-02,
        -1.47025421e-01,  1.15294314e-01,  8.93635471e-02,
         2.40326810e-01, -4.95226889e-02,  1.85690257e-02,
        -6.95913380e-02,  1.01308773e-02,  4.59885287e-04,
        -4.43005745e-02, -1.31946740e-01,  2.43586589e-02,
         6.51676116e-02,  4.24750754e-02,  1.31928573e-01,
         6.54932036e-02,  2.02598527e-02, -1.91303602e-01,
         1.21537116e-01, -1.06733381e-02,  2.67129297e-02,
         1.62235260e-01,  8.02752072e-03, -6.46514266e-02,
        -4.74752033e-02,  5.38738099e-02,  2.53330122e-02,
         2.46635764e-01,  1.09991666e-01, -5.90131717e-02,
        -2.06881367e-01,  4.06084720e-02, -2.41990457e-01,
         3.02635755e-02,  1.24288548e-01, -2.95025456e-01,
         2.85868103e-02,  1.89041910e-02,  2.82769955e-02,
         3.71159110e-02,  1.70153867e-02,  1.01009320e-01,
         1.05812026e-01,  3.41419808e-03,  1.31997604e-01,
        -5.45271354e-02,  4.56699562e-04,  1.12869643e-01,
        -4.31575188e-02,  1.10441422e-02,  8.59732576e-02,
         1.74625349e-01,  8.00036082e-02,  1.87431686e-02,
         1.99745716e-02, -1.12340546e-01, -2.09734277e-01,
        -1.09843112e-01]]), array([0.10418292])]
[array([[-2.80509838e+00,  1.27451750e+00,  9.56568450e-01,
         5.85946149e-01,  4.33812747e-01,  1.15261621e-01,
         3.81868581e-02, -1.41671166e-01, -2.03537802e-01,
        -1.56324463e-02,  9.52172011e-02, -4.00577837e-02,
         1.87537211e-01,  1.95147306e-01, -9.11118494e-02,
        -1.99563322e-01, -4.48289972e-02,  2.32101394e-01,
        -3.27542519e-02,  3.39303778e-02, -1.52582745e-01,
        -2.42449645e-01, -1.97210011e-01,  8.12170281e-02,
         1.45086256e-01,  1.21120364e-01, -1.53723641e-01,
         5.86292788e-02, -6.98917741e-02, -6.61022626e-02,
         1.63313389e-01,  2.36096472e-02,  1.34920991e-01,
         5.51488540e-04, -3.37962628e-02, -1.69318419e-01,
        -1.71391084e-01, -5.15569183e-02, -4.39612325e-02,
         5.02247558e-02,  4.94203855e-02,  8.75188217e-02,
        -2.31905424e-01,  1.19276633e-01,  1.19695130e-01,
         2.43322573e-01, -7.15478532e-02,  8.39444018e-03,
        -1.10554058e-01,  2.38542797e-04, -5.32135688e-03,
        -4.37355608e-02, -1.48395823e-01,  2.93026250e-02,
         1.02997882e-01,  2.35988069e-02,  1.42087572e-01,
