2024-07-12 15:46:10.462962: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:10.463099: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:23,396 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:23,504 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:23,504 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:23,505 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:25,351 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4033333333333333}
INFO flwr 2024-07-12 15:46:25,351 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:26,207 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,269 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,272 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,286 | server.py:125 | fit progress: (1, 0.30209386470024097, {'accuracy': 0.87}, 0.9343041000000021)
DEBUG flwr 2024-07-12 15:46:26,286 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,341 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,341 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:26,342 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,423 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,439 | server.py:125 | fit progress: (2, 0.23856822120359708, {'accuracy': 0.8866666666666667}, 1.0874547999999997)
DEBUG flwr 2024-07-12 15:46:26,439 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,558 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,573 | server.py:125 | fit progress: (3, 0.32401673526789937, {'accuracy': 0.8733333333333333}, 1.2213100000000026)
DEBUG flwr 2024-07-12 15:46:26,573 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,618 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,619 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,685 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.27325685e+00,  1.09352979e+00,  7.63118398e-01,
         5.18129605e-01,  1.86356566e-01,  1.63324087e-02,
         2.34688636e-02, -1.30994524e-01,  4.52285162e-03,
        -1.82271859e-01, -4.06792087e-02,  9.10593163e-02,
         2.72635387e-01, -1.48140305e-01,  4.36218723e-02,
         2.64010512e-03,  7.38147003e-02,  3.77441326e-02,
        -1.69656409e-01, -1.20009328e-01, -4.25997757e-02,
         1.77817933e-02, -9.00988186e-03,  6.43875906e-02,
        -8.98469412e-03, -1.79345698e-01, -4.16181395e-02,
        -4.95075395e-02,  8.04795684e-02,  1.25958849e-01,
         8.66162295e-02,  2.12213183e-01,  1.40865042e-03,
        -5.62206302e-02,  4.29695468e-02,  3.05659559e-02,
         1.10193027e-01,  7.07511664e-02,  2.02779321e-03,
         4.68524378e-02, -5.00620191e-02,  1.01390377e-01,
        -9.83715586e-03, -1.21402232e-01, -2.83317108e-02,
         1.22239181e-02,  4.57642134e-02, -9.89579580e-02,
         8.40581488e-02,  1.17978149e-01, -1.21774927e-01,
        -8.73884002e-02,  2.00534666e-02, -1.82471195e-02,
         9.24243854e-02, -3.06696158e-01, -2.33877894e-01,
         1.36021692e-01,  1.62790636e-01, -1.61140590e-02,
         1.55076448e-01,  5.21141393e-02,  2.30640733e-02,
        -7.91601612e-02,  1.57772293e-03,  6.53810771e-02,
        -1.01042379e-01,  1.51824509e-01,  3.98563368e-02,
        -6.51474991e-02,  3.56628232e-03,  1.95985685e-01,
        -1.77730326e-01, -2.40939135e-02,  7.94913372e-02,
        -1.71955830e-01,  1.17669498e-01,  8.63518775e-02,
        -1.29666368e-01, -8.49465589e-02, -7.20448541e-03,
        -8.60643392e-02,  1.89973246e-01,  2.09679322e-03,
         1.03816410e-01, -4.50571793e-02,  1.31160922e-01,
        -1.05774375e-01, -9.09279888e-03, -2.60924693e-03,
         9.27656014e-02, -2.29590754e-01,  6.18518956e-02,
         6.23130475e-02, -3.25217779e-02,  6.47846796e-02,
        -1.09309583e-01,  6.29676922e-02,  2.97477694e-01,
        -2.37812227e-02]]), array([0.01887102])]
[array([[-3.07049856e+00,  1.72830408e+00,  1.00614338e+00,
         7.99738699e-01,  2.22844676e-01,  4.31897844e-02,
        -1.25400500e-01, -3.08720869e-01,  8.84649924e-02,
        -8.00635420e-02,  1.59327819e-01,  6.27702298e-02,
         9.40524089e-02,  4.49024579e-02, -2.60096651e-01,
         1.76721518e-02,  9.77610989e-02, -1.63677843e-01,
        -2.40782700e-01, -7.16552747e-02,  5.89875245e-03,
        -1.45089759e-01, -6.49628019e-02,  1.51471278e-01,
         1.59848637e-01,  2.00185489e-02, -1.97681497e-01,
        -3.73358132e-02, -4.08574864e-02,  1.57496760e-01,
        -4.93315586e-02, -3.65439280e-02, -1.82236367e-02,
        -1.61573881e-02, -7.38329552e-02, -1.50555661e-01,
         6.94481512e-02, -7.78915997e-02,  5.73422713e-02,
         2.92014529e-03, -1.94171428e-01,  1.82172655e-01,
        -2.73474418e-02,  3.01165362e-02, -2.33074208e-03,
         4.43553501e-02,  1.84741805e-01, -6.21588324e-02,
         4.07498054e-01,  1.04340524e-01, -3.87104494e-02,
        -3.19186083e-01,  2.44729063e-02,  1.00859531e-01,
         3.63832433e-01, -4.27549994e-01, -2.36762284e-01,
         6.52511914e-02,  2.22556568e-01, -3.32363498e-02,
         1.77711954e-01, -1.56007314e-01, -1.34669961e-01,
         7.90363788e-02, -4.81473511e-02, -2.15486630e-01,
         5.79674365e-02,  1.13752741e-01,  1.36069320e-02,
         2.18574141e-01, -3.15690929e-02,  1.18219478e-01,
         2.77755848e-02, -8.55869364e-02,  1.22545038e-01,
        -3.48773344e-01, -6.40542494e-03,  1.16773380e-01,
        -1.84686070e-01, -2.47461268e-01,  5.24175122e-02,
        -7.37933071e-02,  1.34713890e-01,  2.23325936e-01,
         4.90589493e-02,  2.06893084e-01,  1.56595478e-01,
         7.74893280e-02,  1.96950515e-02, -1.19443385e-01,
         1.89771847e-01, -1.50091213e-01,  6.52731521e-02,
        -1.56503202e-01, -9.16770532e-02,  2.10256198e-01,
         1.69393086e-01, -4.26648757e-02,  2.62354300e-01,
         7.45760092e-02]]), array([0.03791251])]
[array([[-2.71114240e+00,  1.53608754e+00,  1.07866280e+00,
         6.10361126e-01,  1.22908925e-01,  1.15244729e-01,
        -5.05612826e-02, -8.74799480e-02, -4.68236455e-02,
        -1.22296063e-01,  9.61295646e-02,  9.27632729e-03,
         6.45722892e-02, -2.12582296e-02, -1.19662674e-01,
         5.20920903e-02, -1.09259535e-01, -8.01206660e-02,
        -5.38634649e-03, -6.29415886e-02,  4.62382860e-02,
         2.04371913e-02, -5.35646544e-02, -2.59578788e-02,
        -1.49077921e-02,  4.00876761e-02, -5.51309548e-02,
         1.84890772e-02, -9.46320313e-03,  5.97969563e-02,
        -5.32187685e-02,  3.32281010e-02,  1.42148982e-02,
        -1.45529652e-02, -3.79563982e-02, -9.43816071e-02,
         3.01842053e-02,  4.55004125e-03,  5.98006240e-02,
        -1.31594157e-03, -4.89087104e-02,  1.71617922e-01,
        -2.48179071e-02, -1.22436186e-02,  5.08164314e-02,
        -7.48505941e-03,  9.71128248e-02, -9.71429901e-02,
         1.49123966e-01,  7.30666557e-02, -3.21502103e-02,
        -7.17302847e-02, -4.40107155e-02,  3.29430965e-02,
         1.59815525e-01, -1.52270829e-01, -1.09780411e-01,
         6.18720157e-02,  8.44785948e-02, -5.31896420e-02,
        -1.10198018e-02, -8.61187439e-02, -1.05254733e-01,
        -7.72158170e-02, -5.88458013e-03, -5.94877578e-02,
         2.79418633e-02,  4.63096203e-02,  2.49006763e-02,
        -1.60117661e-02, -1.32543610e-02,  2.90167569e-02,
         4.29858031e-02,  7.65044691e-02,  5.82621821e-02,
        -1.12815835e-01,  5.94940002e-02,  5.04351195e-03,
        -2.27062961e-02, -6.99691681e-02,  7.84798666e-02,
        -6.35691411e-02,  5.32184247e-02,  1.07259660e-01,
         3.50933648e-02,  1.21439193e-01,  1.40662210e-01,
        -4.49102750e-02,  3.59652328e-02, -1.21894590e-02,
         3.30220898e-02, -5.28671792e-02, -9.63246406e-02,
        -7.26342680e-02, -1.21213059e-03,  2.36981411e-02,
         5.33356556e-02, -9.80666416e-02,  1.89051402e-01,
         7.37680924e-02]]), array([0.03321828])]
[array([[-2.68182696e+00,  1.54893952e+00,  1.01079604e+00,
         6.47071286e-01,  1.39960615e-01,  7.92767920e-02,
        -8.09334795e-02, -1.70973831e-01, -3.57472056e-03,
        -1.15726338e-01,  1.22783196e-01,  1.63931732e-02,
         4.39660725e-02, -4.65455808e-03, -1.46511717e-01,
         2.52245407e-02, -5.01779034e-02, -9.47311285e-02,
        -8.01745165e-02, -7.15578677e-02,  5.38162629e-02,
        -2.87626200e-02, -7.45547876e-02,  1.90565287e-02,
         4.02547509e-02,  5.77560116e-02, -7.98069380e-02,
        -3.50659783e-03, -2.82950011e-02,  9.27647401e-02,
        -5.41551783e-02,  4.04409760e-02, -1.00066400e-02,
        -6.94972001e-03, -3.63338760e-02, -1.11837415e-01,
         1.57133383e-02, -2.96063434e-02,  5.33273805e-02,
        -2.76355853e-03, -8.79064930e-02,  1.82755704e-01,
        -1.89124282e-02, -1.67057470e-02, -1.15645008e-03,
         2.74967501e-02,  1.16818828e-01, -9.05062724e-02,
         2.35276951e-01,  7.56474750e-02, -6.09792603e-02,
        -1.55199638e-01, -1.32530355e-02,  3.33781732e-02,
         2.05993381e-01, -2.53521414e-01, -1.32627573e-01,
