2024-07-12 15:48:18.251469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:18.251595: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:26,861 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:26,928 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:26,928 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:26,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,433 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44333333333333336}
INFO flwr 2024-07-12 15:48:28,434 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:28,589 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,617 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,619 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,630 | server.py:125 | fit progress: (1, 0.42489908594391296, {'accuracy': 0.8333333333333334}, 0.19570660000000117)
DEBUG flwr 2024-07-12 15:48:28,630 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,653 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,653 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:28,654 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,681 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,693 | server.py:125 | fit progress: (2, 0.4200313788134375, {'accuracy': 0.8133333333333334}, 0.2586126000000011)
DEBUG flwr 2024-07-12 15:48:28,693 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,713 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,714 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,738 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,750 | server.py:125 | fit progress: (3, 0.42143042608611303, {'accuracy': 0.8133333333333334}, 0.3155070999999996)
DEBUG flwr 2024-07-12 15:48:28,750 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,776 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,777 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,800 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08005878e+00,  1.02246429e+00,  9.46127978e-01,
         5.03216100e-01,  1.57373422e-01, -7.30719115e-02,
        -2.98632315e-02,  5.26510113e-02,  7.31111969e-03,
        -1.02324146e-01, -6.71859865e-02,  7.66082909e-02,
         1.36207115e-01,  7.81051527e-02, -1.77373407e-01,
         3.37109700e-01, -3.36861789e-02,  1.41174175e-01,
         7.94929664e-02,  5.56986382e-02,  8.56761129e-02,
         1.77558588e-02, -5.79858289e-03,  5.50707511e-02,
         9.21605328e-02,  1.48370648e-01,  9.90593570e-02,
        -1.13336088e-01,  8.74912014e-02, -9.70373295e-03,
         6.97328982e-02,  7.84458120e-02,  6.40272666e-02,
        -6.90155547e-02,  3.49990848e-02,  7.50875107e-02,
        -7.51321911e-04, -1.10109493e-01, -5.16270890e-02,
        -1.62802751e-02, -5.47365490e-02, -1.86952754e-01,
         7.89146638e-02,  2.47075925e-02,  1.00916170e-01,
         4.55194784e-02,  1.31327364e-01,  9.03771100e-02,
        -2.49561072e-02, -8.34042271e-02,  5.05629767e-03,
        -1.64155232e-01,  8.21807708e-02, -5.55211254e-02,
         7.32274709e-02,  1.80288192e-01,  8.77346666e-03,
         3.60459580e-04, -6.16769113e-02, -6.10661466e-02,
         1.62900356e-01, -2.11641823e-01, -7.71612832e-02,
         7.33953324e-02,  1.54389761e-02,  4.51991823e-02,
        -1.02216199e-01, -7.48177179e-03, -2.41000258e-01,
        -8.38836202e-02, -1.41290414e-01, -1.65290206e-01,
         7.89662728e-02, -4.62147736e-03,  1.06906205e-01,
        -9.87688654e-03, -4.55879028e-03, -9.88835244e-02,
        -6.78445465e-02, -1.41038032e-02,  7.41742421e-02,
         1.58692787e-01, -2.65755775e-02, -4.92714062e-02,
         4.13355765e-02, -5.38676278e-02,  7.15131975e-03,
        -1.69480656e-02,  3.00882644e-02,  7.98227469e-02,
         2.90841061e-02, -1.12078589e-01,  8.41722350e-02,
        -1.19192948e-01, -1.92898950e-02,  2.75911503e-02,
        -5.73361359e-02,  1.08008722e-01, -8.47376234e-02,
        -1.78027321e-01]]), array([0.0151462])]
[array([[-2.24242943e+00,  1.12314646e+00,  8.72419328e-01,
         4.96951330e-01,  2.50296848e-01, -5.14613815e-04,
         7.32708754e-02, -5.87303843e-02,  6.39020351e-02,
        -4.90818588e-02,  6.70223358e-02,  2.31584175e-02,
         1.80680884e-02,  3.36876080e-02, -3.01744107e-02,
         1.63282730e-01,  1.34953495e-02,  9.30087772e-02,
         1.44178316e-02,  1.46583952e-02, -6.32085047e-03,
         3.63649234e-02, -2.92339238e-03, -5.31099778e-02,
         8.15441976e-02,  5.27117922e-02,  4.35651720e-02,
        -5.22230580e-02,  6.42096470e-02,  4.71838182e-02,
        -1.53058537e-02,  4.99340321e-02,  2.45655464e-02,
         6.85939294e-03,  9.74701075e-02, -9.21823551e-02,
        -9.72617808e-02,  1.14827400e-03, -9.07165760e-03,
        -5.41802211e-03, -6.67279930e-02, -5.06294382e-02,
         1.67846307e-02, -5.18817130e-02,  6.52899490e-02,
         1.00309015e-01,  4.26908479e-02, -2.89948031e-02,
        -3.63690938e-02,  3.47490467e-02,  7.11958546e-03,
        -4.95185842e-02, -1.21964673e-03, -6.78905152e-02,
         1.14643270e-02,  1.36341195e-01,  5.08736111e-02,
         7.79348824e-03,  3.81171176e-02, -1.79548556e-02,
         1.64738359e-02,  4.24925021e-02,  2.20831399e-02,
         2.38457777e-02,  8.13575253e-02, -4.28612628e-02,
         5.72027305e-03, -5.00729499e-02, -7.57997031e-02,
        -3.50574640e-02, -1.41181979e-01, -7.33743195e-02,
        -2.22667716e-02, -2.95941944e-02, -1.05925443e-02,
        -2.60864596e-03,  6.16658525e-02, -6.18484372e-02,
        -2.81448883e-02, -5.11978288e-02,  5.79041626e-02,
         7.21225638e-02, -3.09772091e-02,  8.21896188e-02,
        -4.67062282e-02, -5.56671262e-02, -8.43060468e-02,
        -1.02588632e-01, -3.76296479e-02, -2.72373729e-02,
         4.74925429e-04, -1.29389598e-01,  1.56403886e-02,
        -3.78760427e-03,  9.24116626e-02,  1.03626870e-02,
         9.25601994e-03,  1.22700300e-02, -5.65489061e-02,
        -2.94879320e-02]]), array([0.01523323])]
[array([[-2.47007517e+00,  1.23423345e+00,  9.88141905e-01,
         5.33065594e-01,  2.66559993e-01, -4.64490359e-03,
         8.30301808e-02, -6.19570953e-02,  9.02750968e-02,
        -5.81534969e-02,  6.60141156e-02,  2.42474314e-02,
         5.27239992e-02,  4.13811260e-02, -3.57957824e-03,
         2.07071509e-01,  1.20405016e-02,  9.15751817e-02,
         2.04227489e-02,  1.23591651e-02, -9.37018156e-04,
         6.05204769e-02, -3.01633241e-02, -6.48718586e-02,
         8.75924790e-02,  4.62827621e-02,  5.65796862e-02,
        -8.38187766e-02,  9.24358266e-02,  5.30543160e-02,
        -3.33241997e-03,  5.05305747e-02,  4.26078951e-04,
         1.51116945e-02,  1.24163754e-01, -1.19132179e-01,
        -1.17084303e-01,  1.23415948e-02, -1.79686463e-02,
        -3.07495480e-02, -7.62724754e-02, -8.75826636e-02,
         1.25569201e-02, -3.25257057e-02,  6.14258352e-02,
         9.73968783e-02,  4.26766417e-02, -2.78411208e-02,
         4.12741116e-04,  3.66349628e-02,  5.54373066e-03,
        -4.99451524e-02,  3.68963590e-03, -7.31924391e-02,
        -1.65947713e-02,  1.45166144e-01,  8.41515003e-02,
         4.96397620e-03,  3.37691385e-02, -3.83128997e-02,
         4.11410591e-02,  3.10299972e-02, -5.87876395e-03,
         1.15517691e-02,  1.01384842e-01, -3.42044662e-02,
         5.22593112e-04, -7.43196940e-02, -6.21259330e-02,
        -4.41855367e-02, -1.31174837e-01, -7.67971523e-02,
        -1.95693523e-02, -3.45073244e-02, -2.30881726e-03,
        -1.21291334e-02,  7.28501691e-02, -8.02120545e-02,
        -5.47604237e-02, -4.08903550e-02,  3.19047937e-02,
         8.84100993e-02, -6.81010762e-02,  7.99139144e-02,
        -5.59562804e-02, -6.15592687e-02, -9.94194169e-02,
        -1.11421924e-01, -6.18239602e-02, -2.64763180e-02,
         5.27294367e-03, -1.44865504e-01,  4.15445797e-02,
        -1.39991130e-02,  8.36175030e-02, -7.84595762e-03,
        -7.21307718e-04,  8.45984745e-03, -4.57725884e-02,
        -2.33680257e-02]]), array([0.02564712])]
[array([[-2.44496941e+00,  1.25146406e+00,  9.96085135e-01,
         4.86070517e-01,  2.40072094e-01,  3.14262240e-02,
         5.10511673e-02,  1.66431658e-02,  4.19421805e-02,
        -5.35335274e-02,  2.09430797e-03, -2.97902613e-02,
         1.09001397e-02,  6.38084387e-02, -3.13246290e-02,
         1.31721041e-01,  1.20713752e-02,  5.66962378e-02,
         3.78127954e-02, -3.62460487e-02, -6.45081810e-03,
         6.23939003e-02, -2.39835491e-02, -4.61810756e-02,
         6.70265570e-02,  2.39216025e-02,  6.21398876e-02,
        -8.01065682e-02,  5.21333335e-02,  4.54902880e-02,
        -4.18113294e-03,  4.36247998e-02,  8.97023272e-03,
        -7.83195156e-03,  5.46304100e-02, -8.50028163e-02,
        -8.93287157e-02,  1.33283744e-02, -1.30141585e-02,
         8.90437442e-03, -4.61004827e-02, -2.69897883e-02,
        -5.66904933e-03, -2.95803675e-02,  2.94022062e-02,
         7.01248120e-02, -1.81548654e-02,  3.14411213e-02,
        -2.25640544e-02,  3.26250691e-02, -4.48852086e-03,
        -4.54910235e-02,  2.38515866e-02, -4.66330930e-02,
        -5.25998380e-02,  1.37007778e-01,  5.00823545e-02,
