2024-07-12 15:49:08.856590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:08.856721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:17,411 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:17,488 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:17,488 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:17,494 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:18,829 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:49:18,829 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:19,158 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:19,184 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,186 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,197 | server.py:125 | fit progress: (1, 0.32344542878625504, {'accuracy': 0.89}, 0.36714439999999904)
DEBUG flwr 2024-07-12 15:49:19,197 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,221 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,221 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:19,222 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,243 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,253 | server.py:125 | fit progress: (2, 0.306343810184089, {'accuracy': 0.8633333333333333}, 0.42361009999999943)
DEBUG flwr 2024-07-12 15:49:19,253 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,292 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,304 | server.py:125 | fit progress: (3, 0.27919699382422036, {'accuracy': 0.8633333333333333}, 0.47432939999999846)
DEBUG flwr 2024-07-12 15:49:19,304 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,343 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02014140e+00,  1.22334156e+00,  7.47797248e-01,
         6.15433285e-01,  2.45698519e-01,  8.87510013e-02,
        -1.47479582e-01, -4.40069980e-02,  4.69565489e-02,
         4.84844262e-02,  3.82147484e-02, -1.57092588e-02,
         3.10897988e-02, -2.97885498e-01, -2.37775370e-02,
         1.23287816e-03, -5.83359783e-03, -4.70293057e-02,
         1.10559368e-01, -1.36307160e-02, -1.40782816e-01,
         1.15690935e-01, -4.79773617e-02, -1.34336789e-01,
         1.81030240e-01, -6.38944625e-02, -4.11487980e-02,
        -1.63284585e-01,  1.62363357e-01, -6.47294197e-02,
         9.00371393e-02,  1.65617091e-02, -2.19424217e-01,
         2.43065498e-03,  9.20944318e-03,  2.06650145e-01,
        -1.97681063e-02,  1.12509590e-01,  1.73949537e-01,
         7.03008284e-02,  1.02397533e-01, -2.16644741e-01,
        -2.69205427e-04,  3.76967112e-02, -1.30029221e-02,
         6.83429503e-02, -1.72127184e-01,  7.02475491e-02,
        -5.03885354e-02,  1.18265630e-01, -5.05870892e-02,
         1.01610310e-01,  1.01420259e-03, -7.79175932e-03,
         4.86116822e-02,  2.60331238e-01, -2.77587665e-01,
        -6.38379832e-02,  1.26290476e-01,  3.73398845e-02,
         5.89429139e-02,  5.49754015e-02,  1.37012041e-01,
         1.36389125e-01,  4.78977062e-02,  7.77353595e-02,
        -1.63146831e-01,  1.16993742e-01, -1.95201554e-01,
         1.18477664e-01, -9.13105267e-03,  5.51594494e-02,
         3.81248260e-02, -1.09686963e-01,  5.57233795e-02,
         1.23333329e-01,  2.65710446e-02, -8.83656502e-02,
         5.83494460e-02,  7.26672042e-02,  1.74298736e-02,
         2.40721205e-02, -2.23230404e-01, -5.01443682e-02,
        -4.62299807e-02, -2.03476124e-02, -8.65120187e-02,
        -2.57185897e-02,  4.53360783e-02, -1.56304278e-01,
        -3.37330722e-02, -8.62321795e-02,  1.29473592e-01,
        -7.72618420e-02, -9.06672613e-02,  1.11199560e-02,
        -1.49165100e-01,  1.17790386e-01, -1.07927629e-01,
        -4.10526621e-02]]), array([-0.00333346])]
[array([[-2.55683724e+00,  1.33561730e+00,  9.00960107e-01,
         6.06220370e-01,  2.76248252e-01,  1.69559572e-02,
        -7.84593444e-02,  2.29381504e-03, -3.66730385e-02,
         1.04559810e-01, -4.43448364e-02,  4.04648364e-02,
         1.40029167e-01, -1.33523561e-01, -7.46631939e-02,
         6.10034117e-02,  1.69344335e-01,  4.63683135e-03,
        -7.67492697e-03,  5.01935032e-02, -6.10586268e-02,
        -3.92295201e-02,  7.21520332e-02,  2.11833299e-02,
         6.45310799e-02,  7.34670983e-02,  6.51905532e-02,
         2.42061573e-02,  4.17126393e-02, -3.36641105e-02,
         6.50614350e-02, -1.57762073e-02, -1.97715233e-01,
        -1.62556110e-01,  3.18308761e-02,  6.40731017e-02,
         7.33868123e-02,  5.29269759e-02,  3.62675068e-02,
        -2.94903994e-02,  5.09884556e-02, -1.90184784e-01,
         4.46219699e-02, -3.74250992e-02, -1.64821632e-01,
         1.62395410e-03,  2.63213918e-02,  8.71347133e-02,
         6.29673977e-02,  7.57888498e-02, -1.08179025e-01,
        -4.69471824e-02,  8.53762735e-02, -1.27109111e-01,
         2.68144180e-02,  6.52151897e-02, -1.34356770e-01,
        -6.49301618e-02,  1.31554573e-01, -1.45330410e-02,
         4.04580294e-02,  6.88761992e-02,  5.18932591e-02,
         1.04475115e-01, -8.34114288e-03,  7.51171033e-02,
        -1.01753511e-01,  9.37112002e-03, -1.13692035e-01,
         6.46713820e-02, -7.87589728e-02,  3.53832535e-02,
        -5.89164370e-02, -6.94968449e-02, -4.85775763e-02,
         6.25936354e-02, -4.63463370e-02, -5.71677130e-02,
         2.51646798e-01,  7.66988576e-04,  3.59969308e-02,
         4.28246537e-02, -1.96945849e-01,  5.47068095e-02,
         1.94864277e-01,  8.97836304e-02,  2.25541999e-02,
        -8.94081073e-02, -5.66016105e-02, -5.74576911e-02,
        -9.97117436e-02, -1.63396533e-02,  3.88888914e-02,
         5.10290389e-02, -1.76591739e-02, -1.81523512e-03,
        -8.05408073e-02, -5.96480684e-02,  4.25446445e-03,
        -1.22761893e-01]]), array([0.04717147])]
[array([[-2.89293273e+00,  1.50724536e+00,  9.96376362e-01,
         6.60986096e-01,  2.91234682e-01, -2.83757247e-02,
        -7.65787005e-02, -2.14894005e-02, -4.37311115e-02,
         1.13833260e-01, -4.18627568e-02,  8.33005436e-02,
         2.03886739e-01, -1.44836559e-01, -5.61815064e-02,
         1.04362566e-01,  2.17981607e-01, -2.46485623e-03,
        -5.17511276e-02,  8.12897210e-02, -6.96172234e-02,
        -7.03350911e-02,  1.03439685e-01, -7.53900095e-03,
         1.13113731e-01,  1.12090030e-01,  4.94675724e-02,
        -4.31225542e-02,  1.28402383e-01, -7.59581906e-02,
         4.93631410e-02, -6.07300718e-02, -2.66444818e-01,
        -2.18847185e-01,  4.46375691e-03,  1.26390616e-01,
         6.03854171e-02,  6.97403057e-02,  1.08560004e-01,
        -9.43763030e-02,  5.84544440e-02, -2.13317749e-01,
         7.45977396e-02, -2.90197111e-03, -2.28962738e-01,
         4.94042678e-02,  4.01496403e-02,  8.03683608e-02,
         6.50735360e-02,  1.00553888e-01, -1.06641274e-01,
        -1.08404213e-01,  2.62469468e-02, -1.95142342e-01,
         2.73116107e-02,  1.03203924e-01, -1.31920784e-01,
        -5.87740212e-02,  1.69299276e-01,  1.27624680e-03,
         2.91094000e-03,  8.39252979e-02,  8.13850872e-02,
         1.36580980e-01, -7.06315855e-03,  9.10729665e-02,
        -1.19708830e-01,  3.51282254e-02, -1.37751671e-01,
         7.89100548e-02, -1.02351616e-01,  3.77662581e-02,
        -7.98328969e-02, -9.43796256e-02, -4.54010748e-02,
         1.03280924e-01, -5.48118917e-02, -7.19529766e-02,
         3.13330479e-01,  1.48369954e-02,  4.07734821e-02,
         4.97064888e-02, -2.77001757e-01,  1.10230256e-01,
         2.17124168e-01,  7.20490937e-02,  5.11403359e-02,
        -1.03692931e-01, -4.55787658e-02, -7.75748998e-02,
        -8.06753887e-02, -4.09813984e-02,  8.62824342e-02,
         5.64439011e-02, -3.87895586e-02,  2.70616679e-02,
        -1.12381149e-01, -1.24513315e-01, -1.37846987e-02,
        -9.98300707e-02]]), array([0.06321971])]
[array([[-2.50655646e+00,  1.32547453e+00,  8.97143717e-01,
         5.97953867e-01,  2.68251095e-01,  3.09698159e-02,
        -9.93433123e-02,  3.12083593e-03, -4.28697209e-02,
         1.10439573e-01, -3.53713764e-02,  1.71473228e-02,
         1.31577033e-01, -1.37951520e-01, -6.94373796e-02,
         5.93973835e-02,  1.52566972e-01, -3.40603647e-02,
         1.66204815e-02,  4.15988038e-02, -8.17433427e-02,
        -3.69592762e-02,  5.39269063e-02,  4.26643272e-03,
         6.80592226e-02,  4.95428172e-02,  5.14555503e-02,
         2.51002386e-02,  2.12721051e-02, -3.88887388e-02,
         9.17921309e-02,  9.51646977e-03, -1.98591951e-01,
        -1.17341205e-01,  5.03186000e-02,  6.42706507e-02,
         7.74308077e-02,  3.91814226e-02,  5.48801138e-02,
        -7.70250807e-03,  4.27634168e-02, -1.99127025e-01,
         2.54271122e-02, -1.32168991e-02, -1.43949135e-01,
        -1.90056888e-02,  2.25976331e-02,  5.82147456e-02,
         5.58418628e-02,  8.42463756e-02, -1.17938174e-01,
        -4.90470062e-02,  5.36443149e-02, -1.11617444e-01,
         3.36823356e-02,  8.63486661e-02, -1.25192406e-01,
