2024-07-12 15:48:31.332957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:31.333061: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:39,556 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:39,640 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:39,640 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:39,640 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,722 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:48:40,722 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:40,904 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,928 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,937 | server.py:125 | fit progress: (1, 0.3768648346972709, {'accuracy': 0.8233333333333334}, 0.2159152000000013)
DEBUG flwr 2024-07-12 15:48:40,938 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,959 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,960 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:40,960 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,979 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,990 | server.py:125 | fit progress: (2, 0.35351133497910936, {'accuracy': 0.8566666666666667}, 0.26818010000000037)
DEBUG flwr 2024-07-12 15:48:40,990 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,004 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,005 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,024 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,036 | server.py:125 | fit progress: (3, 0.34858764147002674, {'accuracy': 0.8633333333333333}, 0.31397920000000035)
DEBUG flwr 2024-07-12 15:48:41,036 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,064 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,065 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,095 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.17374274e+00,  1.11264273e+00,  9.34599982e-01,
         4.23211574e-01,  2.26931153e-01,  1.75789428e-01,
         9.97191189e-02,  4.59493390e-02,  1.58649780e-01,
        -7.11864615e-02,  3.98013185e-03, -1.08706222e-02,
         4.45712038e-02, -5.18129328e-03, -2.41867805e-01,
         4.39214335e-02, -2.56368056e-02, -3.16015890e-02,
        -2.13055329e-01,  6.34141652e-02, -2.58052468e-02,
        -2.35313868e-02,  1.47760641e-01, -8.80634402e-02,
         2.18039886e-02,  5.86369119e-02,  1.61534324e-02,
         1.11887229e-01,  1.34571742e-01, -1.01998954e-01,
        -1.82911297e-01, -1.04705546e-01,  5.90551341e-02,
         6.60746305e-02,  9.56939422e-02,  5.22725823e-02,
        -1.27849798e-01,  6.46088867e-02,  2.55243461e-02,
         1.41329689e-01, -1.14500803e-01, -2.06161567e-04,
         7.14866797e-02,  3.12831721e-03, -1.86005386e-01,
         1.30401464e-01, -6.15200162e-02, -7.06847522e-02,
         7.26779343e-02,  1.26694409e-03,  9.68369811e-02,
        -9.02874098e-02, -1.30385068e-01,  3.91235687e-02,
         6.69958868e-03,  1.00182975e-01, -1.39012348e-01,
        -1.45953800e-01,  1.70966662e-01,  4.23993051e-03,
         1.59732419e-01, -5.75530133e-02, -3.64495582e-02,
        -1.48903668e-01, -8.12930335e-02,  6.32052555e-02,
        -9.95558189e-03,  4.59963972e-02, -7.89086144e-02,
        -6.35392113e-02,  3.02253725e-01, -5.87415749e-03,
        -4.78907685e-02, -1.08084897e-01,  1.22163682e-02,
         4.79570668e-02, -5.78111048e-03,  8.22503031e-02,
         3.83060055e-02,  9.67282096e-02, -1.84738144e-01,
         2.52990727e-02, -5.01004540e-02,  9.13216172e-02,
        -2.88655138e-04,  1.07082509e-01,  3.03425219e-02,
        -1.25627058e-01,  4.41035559e-02,  1.82702729e-02,
        -1.04340521e-01, -1.07422438e-01, -2.77043652e-02,
         1.07871719e-01,  9.25378490e-02, -1.22981757e-01,
         4.80530482e-02,  4.82898394e-02, -1.00005407e-01,
         3.18492764e-02]]), array([0.00265619])]
[array([[-2.87876645e+00,  1.46988618e+00,  1.16643687e+00,
         4.04592668e-01,  1.52301155e-01,  2.14214235e-01,
         1.22741967e-01,  1.80936059e-01,  1.15275004e-01,
         2.22925791e-02,  3.79989192e-02, -2.93656737e-02,
         7.45289490e-02, -1.39920861e-01, -2.47718076e-01,
         1.52068245e-01,  1.33111655e-01, -1.56747266e-01,
        -1.05479521e-01,  1.27053199e-01, -2.22994208e-01,
         8.25394257e-02,  7.13793920e-02, -8.53612123e-02,
         3.85884206e-02, -3.78554210e-02, -3.29014385e-02,
        -9.39895966e-02,  9.66339019e-02, -1.48231176e-01,
        -1.10670397e-01,  1.30298668e-01, -2.40288193e-02,
         8.02463761e-02,  3.99736759e-02, -2.14480892e-01,
        -6.64572574e-02,  4.97554120e-02,  6.00290190e-02,
        -4.68533600e-03,  3.61219002e-02, -1.31678626e-01,
        -6.06399984e-02, -3.41033363e-02, -3.24395361e-02,
         1.98289125e-01, -1.66591701e-01, -1.23521659e-01,
        -4.00799580e-02,  8.46991657e-02,  1.09338969e-01,
        -1.23675812e-01, -2.83432588e-02,  1.54958800e-04,
         4.53949398e-02,  1.36824641e-01, -1.59552536e-01,
         1.76819081e-02, -1.25553572e-01,  1.11119201e-01,
         1.26106333e-01, -7.29458769e-02,  3.25356591e-02,
        -1.66914970e-01, -1.65701378e-01, -3.36190671e-02,
        -1.66862563e-01,  3.06022994e-01, -9.63375725e-02,
        -8.04934833e-02,  1.19427197e-01, -1.86164849e-02,
        -6.73574148e-02, -5.75913653e-02, -1.83287978e-03,
         5.85630799e-02,  1.83215707e-01,  1.16276139e-01,
        -4.20753111e-02,  9.14196808e-02, -7.71060762e-02,
        -7.34079630e-03,  1.15000390e-01,  7.62135922e-02,
        -6.86652672e-02,  2.28872770e-02,  1.44023416e-02,
         4.55658768e-02,  4.64888261e-02, -1.50244123e-01,
        -1.81059571e-01,  9.60013664e-02,  5.87377094e-03,
         1.48447336e-01,  8.61579586e-02, -8.98907810e-02,
         1.99243077e-01, -1.54875909e-02,  1.39861117e-02,
         1.56711720e-01]]), array([-0.02355215])]
[array([[-3.24478453e+00,  1.68101439e+00,  1.33366574e+00,
         4.39326426e-01,  1.99045438e-01,  2.50395904e-01,
         1.47693915e-01,  2.18062839e-01,  1.68553246e-01,
        -1.90312144e-03,  4.49563010e-02, -1.96368540e-02,
         1.45127531e-01, -1.57998567e-01, -2.73613396e-01,
         1.79321688e-01,  1.53469364e-01, -1.30268464e-01,
        -1.29527955e-01,  1.11763921e-01, -2.90598205e-01,
         7.93792585e-02,  1.03697128e-01, -1.07789154e-01,
         3.60353105e-02, -5.42190624e-02, -4.61270952e-03,
        -9.81655437e-02,  1.16914884e-01, -1.67872750e-01,
        -1.12743555e-01,  1.67919602e-01, -4.98946630e-04,
         9.22790538e-02,  4.13071464e-02, -2.97638291e-01,
        -7.05622471e-02,  2.60103317e-02,  7.90325670e-02,
        -1.20662639e-02,  7.39833329e-02, -1.27333387e-01,
        -8.70720249e-02, -4.88905100e-02, -6.37506444e-02,
         2.75591159e-01, -1.89779708e-01, -1.52645948e-01,
        -8.33006057e-02,  7.96977099e-02,  1.74010731e-01,
        -1.53632598e-01, -5.59636727e-02,  5.06130386e-02,
         5.64433205e-02,  1.43030856e-01, -1.86129424e-01,
        -9.30906883e-03, -1.21924685e-01,  1.29647806e-01,
         1.02905898e-01, -9.56186240e-02,  7.34468227e-02,
        -2.25022103e-01, -2.05543917e-01, -5.05491468e-02,
        -1.80948220e-01,  3.41887060e-01, -1.23801206e-01,
        -7.25755909e-02,  1.06995722e-01, -5.31953111e-02,
        -8.62695953e-02, -6.20030262e-02, -2.66617116e-02,
         4.60904236e-02,  2.14008196e-01,  1.31262371e-01,
        -8.06948963e-02,  1.02145146e-01, -5.40830077e-02,
        -2.06879422e-02,  1.50143675e-01,  7.08486006e-02,
        -6.91007374e-02, -5.06658225e-03,  1.19687386e-02,
         2.68839710e-02,  1.00944777e-01, -1.46342468e-01,
        -2.24198448e-01,  1.37082629e-01,  3.52355508e-02,
         1.77328105e-01,  5.92935591e-02, -1.08434698e-01,
         2.25995000e-01, -3.20251427e-02,  2.40284811e-02,
         2.09680352e-01]]), array([-0.06328558])]
[array([[-3.22386982e+00,  1.69107695e+00,  1.31180262e+00,
         4.44472048e-01,  1.76927672e-01,  2.65767723e-01,
         1.52863395e-01,  2.05546563e-01,  1.49567945e-01,
        -4.34889058e-03,  2.86728246e-02, -9.93214129e-03,
         1.12855790e-01, -1.35847599e-01, -2.61800581e-01,
         1.71013108e-01,  1.40423206e-01, -1.47045351e-01,
        -1.18183101e-01,  1.20576955e-01, -2.78675750e-01,
         8.54004517e-02,  1.05992812e-01, -1.02067626e-01,
         3.91819075e-02, -4.84589497e-02, -2.98938637e-02,
        -1.06513572e-01,  1.16050757e-01, -1.46297917e-01,
        -1.27888993e-01,  1.48227368e-01, -3.10698482e-03,
         8.95670709e-02,  3.92750092e-02, -2.65278334e-01,
        -7.10625062e-02,  3.11375198e-02,  6.40370846e-02,
         4.40071213e-03,  6.28273027e-02, -1.33276947e-01,
        -8.11464336e-02, -4.72521672e-02, -5.26203584e-02,
         2.54266922e-01, -1.76841901e-01, -1.57410450e-01,
        -6.39597221e-02,  8.59671746e-02,  1.60294525e-01,
        -1.57861295e-01, -5.93122047e-02,  2.58117191e-02,
         6.02267514e-02,  1.51423779e-01, -1.72518955e-01,
