2024-07-12 15:49:35.745591: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:35.745730: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:47,775 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:47,929 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:47,929 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:47,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,412 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:49:50,413 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:50,783 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,861 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,862 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,873 | server.py:125 | fit progress: (1, 0.33350352966316293, {'accuracy': 0.8566666666666667}, 0.4604575000000004)
DEBUG flwr 2024-07-12 15:49:50,873 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,954 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:51,022 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,037 | server.py:125 | fit progress: (2, 0.2938273572505321, {'accuracy': 0.8666666666666667}, 0.623888700000002)
DEBUG flwr 2024-07-12 15:49:51,037 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,207 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,222 | server.py:125 | fit progress: (3, 0.2978735355713689, {'accuracy': 0.8533333333333334}, 0.8094633000000009)
DEBUG flwr 2024-07-12 15:49:51,222 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,381 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.25408555e+00,  1.10899483e+00,  8.97752736e-01,
         4.20330482e-01,  1.66592150e-01,  8.72524530e-02,
         1.63475437e-02, -3.61477825e-02,  7.43444922e-02,
        -6.72931912e-02, -1.51584965e-01, -6.07908657e-02,
         4.53174109e-02, -2.28658977e-02, -5.01329664e-02,
         4.25973863e-02,  1.23732298e-01, -1.48727701e-01,
         2.32130787e-01,  5.31922930e-02,  7.76076068e-02,
         1.00019694e-02,  1.37528145e-02, -8.44261733e-02,
        -1.03394966e-01, -3.89138752e-02, -9.46510877e-03,
        -3.27801635e-02, -1.48242704e-01,  3.68965689e-02,
        -1.26058213e-01,  7.65706981e-02,  7.58555721e-02,
         8.66278921e-02, -4.51385304e-02, -3.98496038e-02,
        -9.61004154e-02, -6.06167693e-02,  8.55258182e-02,
        -1.34104103e-02, -8.83782998e-02,  1.28768985e-01,
         1.34224069e-01,  9.48304178e-02,  5.74324328e-02,
         6.16419484e-02,  8.08769853e-02, -1.25846305e-01,
         1.49591641e-02, -3.68884720e-02,  8.94194942e-02,
        -1.27504192e-01, -2.00225470e-01,  1.09646461e-01,
         5.36577433e-02, -2.61359853e-03, -1.63186395e-04,
         7.33487729e-02, -6.42241625e-02, -5.60352178e-02,
         4.76781582e-02, -7.68659492e-02,  7.83796858e-02,
         3.38895990e-02,  1.03797412e-01,  9.82062636e-02,
         5.70576932e-02, -1.20514596e-01, -2.44144447e-02,
        -2.19911952e-02, -1.04057072e-01, -1.36075594e-01,
        -2.30496693e-02,  3.09821250e-03,  4.13689561e-02,
         2.97665882e-02,  1.08809104e-01,  2.99783622e-02,
        -4.08904619e-02,  2.76554239e-02,  1.54103146e-01,
         8.95013897e-02,  5.95535284e-02,  1.13439451e-01,
        -1.90863525e-01,  6.26241477e-02, -6.07368166e-02,
        -1.95109166e-01, -1.18301036e-02,  1.35202908e-01,
        -2.25418699e-03, -7.34944963e-02,  6.42270275e-02,
         4.05383043e-02, -1.92082412e-02,  8.29178374e-02,
        -8.79480524e-03, -4.44548370e-02,  6.66341971e-02,
         9.42831623e-02]]), array([0.01747731])]
[array([[-2.71332714e+00,  1.41276763e+00,  1.00538996e+00,
         5.37023636e-01,  1.06617360e-01,  1.02763593e-01,
        -8.20055062e-04,  1.57260980e-01,  3.13332677e-02,
        -6.71810469e-02, -1.84195043e-01,  8.35230249e-03,
         6.10995726e-02,  4.10253525e-02, -8.80164697e-02,
        -2.95310993e-03,  5.34087638e-02, -1.01995618e-01,
         2.82449219e-01,  4.74370479e-02,  1.76169937e-02,
        -3.04855245e-02,  6.29533184e-02,  4.53971095e-02,
        -9.38423823e-02, -5.70792889e-02, -5.49053896e-02,
         3.96279193e-02, -5.84759605e-02,  1.01442179e-01,
        -9.93084715e-02,  2.00026103e-02,  3.68619201e-04,
         1.91629132e-02, -1.20955031e-01, -1.00316224e-01,
        -4.47529092e-02, -8.97354408e-02,  5.36903184e-02,
        -1.00046455e-01, -1.63951589e-01,  3.89445321e-02,
         9.94155534e-02,  9.44571311e-02,  1.39260208e-02,
         1.24505088e-01,  1.57093859e-01, -1.23553993e-01,
         6.69145172e-02, -7.77561774e-04,  6.37733656e-02,
        -6.56516181e-02, -1.94793585e-01,  6.67375645e-02,
         7.61089291e-02, -1.01158545e-01, -5.39862680e-02,
         6.91186135e-02, -1.44428372e-02, -1.16836777e-02,
         5.22916154e-02, -1.01653661e-01,  8.19770679e-02,
         1.34728476e-01, -1.01502550e-01, -3.46428227e-02,
         4.65420779e-02,  6.19837214e-03,  5.10995540e-02,
        -7.31780444e-02, -5.68287094e-02, -4.14807249e-02,
         7.16830994e-02,  5.90860241e-02,  2.40836472e-02,
         1.52350588e-01,  1.96086603e-01,  1.57691466e-01,
        -9.46430844e-02, -7.16835036e-02,  7.87378971e-02,
         4.63855808e-02,  5.09884314e-02,  8.56088990e-02,
        -2.05499645e-01, -5.12076984e-02, -9.83153118e-02,
        -3.33075529e-01,  3.99860942e-02,  2.33429347e-02,
        -1.30189045e-02, -7.32895873e-02, -4.58673102e-02,
         1.28290098e-01, -8.88989818e-03,  1.04503128e-01,
         9.59209759e-02, -3.53230606e-02,  1.35050109e-01,
         1.13685968e-01]]), array([0.01831626])]
[array([[-2.96536377e+00,  1.55426077e+00,  1.12902890e+00,
         5.79962180e-01,  1.84895233e-01,  8.72004373e-02,
        -6.81306125e-02,  1.21010084e-01,  3.37776325e-02,
        -4.30017706e-02, -1.80974843e-01, -1.20016612e-02,
         1.92572134e-02,  7.75961893e-02, -1.08876875e-01,
         6.44702859e-03,  5.70500537e-02, -1.05224635e-01,
         3.06808720e-01,  1.03109824e-01,  4.60389083e-02,
        -4.01338701e-02,  4.80376048e-02,  3.05069394e-02,
        -1.01921088e-01, -7.67052534e-02, -2.15223355e-02,
         5.97757503e-02, -2.28620657e-02,  3.37825400e-02,
        -3.14982521e-02, -2.64351485e-02,  8.44038352e-03,
         3.47451416e-02, -1.20812596e-01, -5.19166739e-02,
        -5.78518660e-02, -1.04282409e-01, -1.53093339e-02,
        -6.81266349e-02, -1.22670191e-01,  2.05852324e-02,
         9.78946681e-02,  7.80407959e-02,  6.57468004e-02,
         1.29350276e-01,  1.52234893e-01, -1.40647178e-01,
         1.03209411e-01,  2.93235153e-02, -8.50569506e-03,
        -4.98899509e-02, -2.05984032e-01,  8.93240025e-02,
         7.30577892e-02, -1.21206556e-01, -9.97697265e-03,
         4.76356054e-02, -4.42999118e-02,  1.39905794e-02,
         4.73246004e-02, -7.08779229e-02,  1.50878230e-02,
         6.54766771e-02, -7.27029357e-02, -6.66816697e-02,
         1.54328018e-02,  2.59360426e-02,  2.43028811e-02,
        -1.60934647e-01, -1.12555286e-01, -3.68752551e-02,
         1.08836073e-01,  1.30115867e-01,  5.23960146e-02,
         1.52686176e-01,  1.96563753e-01,  1.37099848e-01,
        -1.10334613e-01, -1.27644764e-01,  4.36591595e-02,
         1.12902892e-01,  1.06136978e-01,  1.85717191e-02,
        -1.53865480e-01,  1.74431204e-02, -1.45025398e-01,
        -3.60009735e-01,  4.85119504e-02,  3.43896979e-02,
        -2.47282575e-03, -5.92003796e-02,  1.52627389e-02,
         1.16692275e-01, -1.38125052e-02,  1.26886618e-01,
         1.22047178e-01, -6.69397444e-02,  7.80926181e-02,
         1.17118067e-01]]), array([0.02120781])]
[array([[-2.88911051e+00,  1.52359118e+00,  1.10349123e+00,
         5.57569561e-01,  1.90175825e-01,  7.70976886e-02,
        -6.49429143e-02,  1.05516449e-01,  1.31435824e-02,
        -3.89577072e-02, -1.74082344e-01, -7.37610573e-03,
         9.18807375e-03,  7.45397004e-02, -1.03827746e-01,
         2.50864733e-03,  4.19202801e-02, -9.14076263e-02,
         3.00628415e-01,  7.45457075e-02,  3.16890438e-02,
        -6.39713368e-02,  3.66607808e-02,  1.26660421e-02,
        -9.34540067e-02, -6.18629056e-02, -2.76611636e-02,
         5.19822307e-02, -2.01556658e-02,  4.24391716e-02,
        -2.43930734e-02, -2.37818169e-02,  6.87318159e-03,
         3.58002662e-02, -1.04518914e-01, -4.39975749e-02,
        -4.37311904e-02, -1.01779677e-01, -7.48671791e-03,
        -7.12705582e-02, -1.22182360e-01,  9.96002203e-03,
         8.05401246e-02,  8.08060149e-02,  5.79281930e-02,
         1.25672699e-01,  1.39181409e-01, -1.35022263e-01,
         1.04187759e-01,  2.24999287e-02, -1.30264201e-02,
        -6.05822935e-02, -1.81684864e-01,  8.67466383e-02,
         7.33579217e-02, -9.81626720e-02, -1.32777811e-02,
