2024-07-12 15:52:35.667232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:35.667357: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:43,894 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:43,969 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:43,969 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:43,969 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,341 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:52:45,342 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:45,594 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,620 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,622 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,632 | server.py:125 | fit progress: (1, 0.3338686375109911, {'accuracy': 0.8266666666666667}, 0.2903795999999996)
DEBUG flwr 2024-07-12 15:52:45,632 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,659 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:45,687 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,699 | server.py:125 | fit progress: (2, 0.3177169847424228, {'accuracy': 0.8366666666666667}, 0.35742019999999997)
DEBUG flwr 2024-07-12 15:52:45,699 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,722 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,723 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,750 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,764 | server.py:125 | fit progress: (3, 0.3335821997587625, {'accuracy': 0.8366666666666667}, 0.42186769999999996)
DEBUG flwr 2024-07-12 15:52:45,764 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,804 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08679745e+00,  9.37567948e-01,  6.15537487e-01,
         5.89786474e-01,  4.06652804e-01,  1.63769827e-01,
        -1.20345901e-01,  4.72051480e-02, -1.09589669e-01,
        -6.99782945e-03, -1.44396570e-01,  2.06867797e-01,
         4.36610185e-02,  1.76333039e-01, -1.00199657e-02,
         1.33346655e-02,  8.24245798e-02,  8.77845669e-02,
        -1.33585661e-01, -1.05352193e-01, -1.47500438e-01,
         1.06959274e-02,  9.32316988e-02, -2.50488711e-01,
         3.64701616e-02,  1.00972194e-01, -2.12486071e-01,
         1.71772531e-01,  2.11208870e-01,  2.14823875e-01,
         1.05280849e-02,  4.31541345e-02,  1.72862641e-01,
        -2.93679735e-02, -1.61879568e-01, -8.02606256e-03,
        -7.73435383e-03, -2.86916687e-02, -1.27433146e-03,
         5.23615484e-02,  1.10309384e-01,  5.55290153e-02,
        -2.21788568e-02, -4.57771463e-02,  5.64829887e-02,
        -8.82625624e-02, -8.19139394e-02,  1.79641358e-02,
         1.49348953e-01,  1.57355909e-01, -2.59903107e-01,
        -1.38200175e-02,  3.70858184e-02, -1.20390758e-01,
         8.31575624e-02, -1.50476410e-01,  1.43212067e-01,
         4.56504826e-02, -1.08069879e-01, -8.52426504e-03,
        -1.44741155e-02, -7.88124480e-02,  1.73891749e-01,
        -9.73412988e-02, -2.70465198e-01, -4.30595539e-02,
        -3.29801552e-02, -3.15397470e-02,  1.41850820e-02,
         2.53204508e-02,  5.13046175e-02,  1.51601574e-01,
        -1.65324009e-01,  3.02805606e-01,  6.78880444e-02,
        -5.59299238e-02, -4.38353227e-02,  1.42267235e-02,
        -7.66449297e-02,  5.04961978e-02, -9.90872328e-02,
        -7.19149696e-02,  1.53069428e-01,  1.58335494e-02,
        -2.20255325e-01, -2.27617941e-02,  2.34717379e-02,
        -3.95921737e-02,  5.11155296e-02,  1.52688698e-01,
        -6.72745006e-02, -8.62682828e-02, -1.61172003e-01,
         2.28683174e-01,  7.36660707e-02, -5.66728624e-02,
         1.75318460e-02, -9.10880411e-02, -1.92312106e-01,
         2.44425885e-01]]), array([-0.01645578])]
[array([[-2.54521204e+00,  1.20485916e+00,  8.69702719e-01,
         5.18908185e-01,  2.90667074e-01,  9.64263051e-02,
        -9.99494486e-02,  9.99931437e-02, -1.44261438e-01,
         8.21406588e-02, -2.01585979e-01,  7.46272785e-02,
        -5.75948911e-03,  7.53255638e-02,  1.48071726e-01,
        -5.43718859e-02,  7.33855067e-02,  1.85403711e-02,
        -1.37191842e-01, -1.30366042e-02, -4.28681848e-02,
        -2.41822270e-02, -1.53307593e-03, -1.29187960e-01,
        -2.09757924e-02,  1.64123700e-01, -5.47408824e-02,
         1.18292936e-01,  1.00317301e-01,  7.95501234e-02,
         4.95957432e-02, -2.79149821e-02, -9.51162629e-03,
        -4.77069326e-02, -3.58325677e-02, -4.78001195e-02,
        -9.35822010e-02, -4.33381492e-02,  1.12009688e-01,
         3.81742983e-02, -8.92894675e-02, -8.79437718e-03,
        -1.22413512e-02,  5.30948416e-02,  3.92804174e-02,
        -3.97353375e-02, -2.35862911e-03,  3.79174973e-02,
        -4.36552829e-02,  5.29780979e-02, -7.35074471e-02,
        -6.20828658e-02, -8.31969442e-02, -8.41462730e-02,
         1.32494232e-02, -1.49974174e-02, -1.62489122e-02,
         1.15448887e-02, -1.74074689e-01,  4.70279036e-02,
        -5.46149362e-02, -7.22332488e-02,  1.81249286e-02,
        -3.44867122e-02, -7.13421447e-02,  6.33201490e-02,
         3.72658294e-02, -1.39061550e-02, -5.95528292e-02,
         2.55571452e-02,  3.85448690e-03,  3.59765786e-02,
        -9.21268735e-03,  1.72384870e-01,  1.12301091e-01,
         5.00172329e-02, -1.53437586e-02,  1.19642755e-01,
         7.15940689e-02,  1.57943757e-02,  4.70002961e-02,
        -5.13878650e-02,  1.55292224e-01, -3.97882409e-02,
        -4.70055402e-02, -4.18022520e-02, -3.70127143e-02,
        -3.01344468e-02,  6.94279558e-02,  1.50534141e-01,
        -1.05252750e-02, -5.13586389e-02, -4.17408922e-02,
         7.24815995e-02, -3.98054442e-02, -2.69549974e-02,
         6.10471578e-02, -2.09505590e-02,  2.77840454e-02,
         6.36834503e-02]]), array([-0.01356842])]
[array([[-2.61527639e+00,  1.34213973e+00,  9.22594797e-01,
         5.72261211e-01,  3.33985481e-01,  8.99584227e-02,
        -5.06969918e-02,  4.36114492e-02, -1.07924022e-01,
         6.40174349e-02, -1.77356505e-01,  7.22789098e-02,
        -3.59458323e-02,  5.90957873e-02,  1.44247473e-01,
        -3.01461894e-02,  2.38369689e-02,  3.11047719e-02,
        -1.67146690e-01, -3.32698239e-02, -1.21579351e-02,
        -5.03346324e-02,  5.92683116e-02, -1.53875020e-01,
         1.99323176e-02,  9.94861837e-02, -4.15295809e-02,
         8.37117465e-02,  7.59492319e-02, -1.34178706e-02,
         3.48195209e-02, -5.69660566e-02,  1.22784424e-02,
        -8.28959099e-02, -5.61985191e-02, -1.10128562e-02,
        -9.20942846e-02, -5.64787156e-03,  8.46295338e-02,
         6.32802613e-03, -7.79930365e-02, -7.15252819e-02,
         4.63777146e-02,  1.72680291e-02,  5.41095190e-02,
        -5.30532167e-02,  3.22402200e-02,  1.72501174e-02,
        -3.67963317e-02,  6.73475463e-02, -5.13552406e-02,
        -7.51118445e-02, -7.00331714e-02, -4.11522306e-02,
        -1.29157406e-02, -5.47240992e-02,  1.64332607e-02,
        -7.54040284e-02, -1.34343839e-01,  3.04441746e-03,
        -3.55835917e-02, -7.44771108e-02,  2.65402952e-02,
        -7.56452920e-04, -8.64584129e-02,  6.16338985e-02,
         3.58187914e-02, -5.34858359e-03, -6.08228665e-02,
        -4.50978763e-03,  4.48308957e-02,  2.70797442e-02,
         3.80811094e-02,  1.63102766e-01,  6.17465990e-02,
         2.34713196e-02, -2.79897647e-02,  1.74125405e-01,
         4.71328692e-02,  3.81875205e-02,  1.93901006e-02,
        -2.79683936e-02,  1.35609888e-01, -2.30489505e-02,
        -3.09208681e-02, -4.56455831e-02, -3.46922372e-03,
        -6.88384013e-03,  5.72445303e-02,  1.07426741e-01,
         7.52469158e-03, -4.02058362e-02, -1.24054112e-02,
         7.65035226e-02, -1.37526315e-02, -8.41515708e-02,
         8.31572797e-02,  1.36714068e-02, -1.13087119e-02,
         4.34916591e-02]]), array([-0.01406849])]
[array([[-2.66037312e+00,  1.36166595e+00,  9.38194471e-01,
         5.76751508e-01,  3.40025558e-01,  8.78504668e-02,
        -5.27371697e-02,  4.13223120e-02, -1.10648967e-01,
         6.54793594e-02, -1.84775122e-01,  7.43492371e-02,
        -3.48801595e-02,  6.26160186e-02,  1.47223301e-01,
        -3.35651392e-02,  1.85059472e-02,  3.00462177e-02,
        -1.62751638e-01, -3.66945346e-02, -1.24314203e-02,
        -5.03063066e-02,  6.04570189e-02, -1.55208876e-01,
         2.22702305e-02,  1.05462315e-01, -4.43270159e-02,
         8.39153134e-02,  7.48987870e-02, -1.51335524e-02,
         3.97475953e-02, -5.45989030e-02,  1.45992949e-02,
        -8.17436075e-02, -5.33132348e-02, -1.28487209e-02,
        -8.93150358e-02, -3.64509855e-03,  8.79193665e-02,
         6.92423156e-03, -8.23549026e-02, -6.83974686e-02,
         4.89634291e-02,  2.03523330e-02,  5.42878085e-02,
        -5.27159936e-02,  2.98763875e-02,  1.89739918e-02,
        -4.19794432e-02,  6.73758935e-02, -5.23473274e-02,
        -7.87797014e-02, -7.23990193e-02, -4.07294713e-02,
