2024-07-12 15:44:29.360716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:29.360839: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:55,160 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:55,293 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:55,293 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:55,293 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:58,332 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:44:58,332 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:59,179 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,347 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,349 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,361 | server.py:125 | fit progress: (1, 0.3939357432229612, {'accuracy': 0.8166666666666667}, 1.0289172999999963)
DEBUG flwr 2024-07-12 15:44:59,361 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,431 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,552 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,567 | server.py:125 | fit progress: (2, 0.40594651870381276, {'accuracy': 0.82}, 1.235434099999999)
DEBUG flwr 2024-07-12 15:44:59,567 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,855 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,873 | server.py:125 | fit progress: (3, 0.40930032232335806, {'accuracy': 0.81}, 1.5412575000000004)
DEBUG flwr 2024-07-12 15:44:59,873 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,159 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93312582e+00,  9.57724540e-01,  7.77763387e-01,
         5.10186746e-01,  1.73799128e-01,  1.73427247e-01,
        -2.36434260e-02, -2.53198286e-02,  3.22072531e-02,
         6.45335944e-02, -6.60633884e-02,  5.95818214e-02,
        -1.09466990e-01,  2.24867535e-02, -3.70621705e-02,
         5.36758958e-03,  1.17919313e-01,  5.86876441e-02,
         2.13874896e-02, -4.15577604e-02,  2.26267759e-03,
         1.47652161e-01, -1.98102265e-03,  1.76589838e-02,
         1.89295313e-02, -9.91523956e-02,  1.48833850e-02,
        -5.31936844e-02,  2.38991955e-03, -4.80188455e-02,
        -1.11481828e-01,  9.03853817e-03, -5.73298598e-02,
         2.17247488e-02,  3.03414524e-02, -4.41051951e-02,
         4.49318555e-02, -1.58301175e-02, -9.73057822e-02,
        -6.35193794e-03, -7.57964246e-03, -5.88773643e-02,
         4.93318653e-02, -1.13405265e-02, -8.77280496e-02,
         1.32496694e-01,  2.35860743e-02,  7.33509945e-02,
         4.29537101e-02,  1.96181660e-02,  8.77801203e-02,
         5.54421584e-02, -9.33070531e-02,  3.94480071e-03,
        -6.26995683e-02, -1.05346254e-02, -4.02060086e-02,
        -9.17741801e-04,  1.83739810e-02, -1.70685444e-02,
         8.79103106e-03, -2.19448397e-02, -3.35979992e-02,
         1.07417671e-02, -5.98493989e-02,  7.61362306e-02,
        -1.09207905e-02, -5.23579714e-02, -2.11366497e-02,
         7.20555652e-02,  2.48647889e-02, -2.46711851e-02,
        -1.37537087e-02, -5.63645296e-03,  6.60456099e-02,
         8.62037617e-03, -4.63178828e-02, -2.44320570e-02,
         1.34294066e-02,  2.95912801e-02,  1.02119314e-01,
         5.36228649e-02, -7.48221696e-02,  6.02871659e-02,
         1.67878403e-02, -2.12090341e-02, -8.79870807e-02,
        -9.06851983e-02,  1.92525866e-04, -1.62890398e-02,
        -4.28075075e-02,  7.90705950e-02, -2.58272003e-02,
        -8.31463030e-02, -4.14866450e-03, -1.00408283e-02,
         7.36703903e-02, -1.63695860e-02, -2.96578967e-02,
         4.94863472e-03]]), array([0.00908108])]
[array([[-2.00664824e+00,  9.78466964e-01,  8.28088134e-01,
         5.28333875e-01,  1.74324475e-01,  1.44967183e-01,
        -3.91633951e-02, -2.40264823e-02,  7.07325541e-03,
         5.33099075e-02, -7.43350894e-02,  2.38089814e-02,
         3.97566920e-02,  2.65254176e-02, -4.78510170e-03,
        -3.15666063e-02,  1.10842900e-01,  3.91410109e-03,
         6.84229734e-03,  4.41914670e-02, -1.32159173e-02,
        -8.33446110e-03,  2.70923803e-02,  5.35870250e-03,
        -5.97909622e-03, -2.97221589e-02,  2.63716809e-02,
         5.10076499e-02, -1.53311510e-02,  2.53188709e-02,
        -1.74096931e-02, -1.31622323e-02, -3.37593932e-02,
        -7.91388814e-03, -5.92934874e-02,  6.56440096e-03,
        -1.13348562e-02, -6.40318463e-02, -1.07185694e-01,
         9.40423802e-03, -6.35805768e-02, -9.18502826e-02,
        -4.80643927e-03, -1.81586644e-03, -1.38691161e-02,
         3.27518578e-02,  3.54621771e-02,  2.61537601e-02,
        -1.76213183e-03,  2.39447914e-02,  1.14670753e-02,
         4.62814624e-02,  4.57958861e-03,  4.06174796e-02,
         5.59596097e-02, -5.71241825e-02, -7.31725700e-03,
        -2.19931025e-02, -1.15427517e-02, -2.74721635e-02,
        -2.08294892e-02, -3.43275305e-02, -3.32021012e-02,
        -5.53836124e-03, -3.35916154e-03, -2.22961487e-03,
        -3.54352589e-02, -8.88261327e-02, -1.31072702e-02,
        -5.63267161e-03, -5.23611792e-02, -7.51619020e-04,
        -4.13675678e-02, -1.41720973e-02,  7.82722236e-02,
         1.25635065e-01, -1.11277305e-03,  1.23890970e-02,
         6.34188773e-04,  6.75043991e-02,  5.75850543e-02,
         1.09436957e-02, -8.77176156e-02,  6.21875051e-03,
         1.37283651e-02,  3.94445789e-02, -7.34139386e-02,
        -2.10221309e-02, -2.72972289e-02,  5.16151357e-02,
        -7.09186393e-03,  3.48190661e-02,  1.04655667e-03,
         7.58569903e-03, -3.02373774e-02,  2.48879210e-05,
         1.37573932e-02,  3.38375070e-02,  4.47170652e-02,
         4.13130670e-02]]), array([0.01822387])]
[array([[-2.07127035e+00,  1.00144653e+00,  8.70609576e-01,
         5.21495999e-01,  1.65014144e-01,  1.29951314e-01,
        -8.86249932e-02, -2.36998658e-02, -1.81451163e-03,
         5.38139296e-02, -8.07486307e-02,  3.61211516e-02,
         4.57015422e-02,  9.73714941e-03, -5.24600363e-03,
        -3.20871946e-02,  1.00680600e-01,  5.03592246e-03,
        -1.89489800e-02,  8.61475104e-02, -1.50106877e-02,
        -2.44082692e-02,  4.37478155e-02,  1.83818950e-02,
         1.13237319e-02, -2.07788544e-02,  7.87808970e-03,
         5.72197053e-02, -2.03255554e-02,  4.05997582e-02,
        -8.38514890e-03, -1.35195663e-02, -4.19120365e-02,
        -1.29908905e-02, -6.53143373e-02,  1.02167426e-02,
        -1.00087754e-03, -3.87137716e-02, -9.03177588e-02,
         1.55790079e-03, -6.25875235e-02, -7.77476728e-02,
        -1.47120816e-02,  1.41145606e-02, -4.36683714e-03,
         2.59710232e-02,  2.27751800e-02,  3.57422877e-02,
         3.48997605e-02,  9.51041999e-03,  1.68782304e-02,
         6.49840893e-02,  3.57028709e-02,  3.21752941e-02,
         5.84218437e-02, -6.56205457e-02, -7.39758761e-03,
        -5.48562248e-02, -4.54103867e-02, -1.54367350e-02,
        -1.48929516e-02, -3.55046250e-02, -2.43181552e-02,
         2.54416870e-02, -1.03820146e-03,  1.99976231e-02,
        -2.45791935e-02, -1.02301737e-01, -1.06773943e-02,
        -5.94473356e-03, -5.20462259e-02,  1.49881389e-02,
        -2.00780985e-02,  5.77710381e-03,  1.00463617e-01,
         1.12840973e-01, -2.43196138e-02,  6.77088070e-03,
         2.18714596e-02,  7.64736120e-02,  5.86779483e-02,
        -7.00732427e-05, -5.57899282e-02,  1.25102837e-02,
        -1.04091962e-02,  6.06881706e-02, -6.57778541e-02,
        -3.65604093e-02, -4.24498242e-02,  4.12090283e-02,
        -6.50193411e-03,  3.15794855e-02, -3.25275696e-02,
         1.39517273e-02, -4.02564344e-02,  2.57667017e-03,
        -1.76886250e-02,  1.81758319e-02,  2.86332793e-02,
         3.21247164e-02]]), array([0.02597174])]
[array([[-2.25687815e+00,  1.07774842e+00,  9.08799028e-01,
         5.61512088e-01,  2.28376744e-01,  1.20451572e-01,
        -7.06854916e-02,  8.26756125e-03, -4.12549871e-02,
         6.12613831e-02, -1.01264601e-01,  2.77024989e-02,
         1.40214761e-02,  4.46355256e-02,  4.32353716e-02,
        -2.19507403e-02,  1.05046131e-01,  3.60963342e-02,
         1.60010958e-02,  6.08657510e-02, -2.51068963e-02,
         2.89367535e-02,  3.68742110e-02, -9.37563490e-03,
        -9.27786767e-04, -1.19716477e-02,  1.90320565e-02,
         6.57939707e-02, -1.87325574e-02, -8.96152177e-03,
        -5.00252915e-02,  1.23726689e-03, -5.68624094e-02,
        -1.86153868e-02, -7.60665542e-02, -1.01351149e-02,
         3.96085512e-03, -1.22513227e-02, -7.60669809e-02,
        -1.68146357e-02, -2.74293703e-02, -8.25309404e-02,
        -8.60799690e-02,  4.98332451e-02, -1.93509187e-02,
         4.26396859e-02,  1.67736905e-02,  2.70893731e-02,
         4.54978209e-03,  3.94781811e-02,  3.74233940e-02,
         9.17260828e-02,  5.56847349e-02,  1.95116516e-02,
         3.46850139e-02, -1.25386250e-01,  1.02274012e-02,
