2024-07-12 15:47:52.556755: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:52.556875: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:01,515 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:01,597 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:01,597 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:01,598 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,175 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4266666666666667}
INFO flwr 2024-07-12 15:48:03,175 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:03,347 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,368 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,370 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,376 | server.py:125 | fit progress: (1, 0.3831911790150856, {'accuracy': 0.8333333333333334}, 0.20175380000000054)
DEBUG flwr 2024-07-12 15:48:03,376 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,398 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,398 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:03,399 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,418 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,428 | server.py:125 | fit progress: (2, 0.3819957749073855, {'accuracy': 0.82}, 0.2533042999999999)
DEBUG flwr 2024-07-12 15:48:03,428 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,465 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,477 | server.py:125 | fit progress: (3, 0.4127821065342239, {'accuracy': 0.8066666666666666}, 0.3020607000000002)
DEBUG flwr 2024-07-12 15:48:03,477 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,522 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08424605e+00,  9.92466662e-01,  7.55326692e-01,
         4.61297311e-01,  1.59867764e-01,  4.78445546e-02,
         4.71655867e-02,  8.60784233e-02, -6.19352997e-02,
        -6.04080849e-02, -1.16134133e-02, -1.19419255e-02,
         1.33484376e-01,  1.59582819e-01, -4.63183744e-02,
         5.31002705e-02, -1.73973252e-01,  2.15222811e-01,
        -2.48527944e-02, -7.93580745e-02, -1.99375330e-02,
        -7.81227748e-02, -5.29223766e-02, -4.94955048e-02,
         7.70948756e-03, -2.78469039e-02, -4.93136528e-02,
        -2.13698062e-01,  1.50799038e-02,  2.57210906e-01,
         1.84266986e-01,  6.47892545e-02, -6.61424855e-02,
        -1.11755008e-01,  2.20814382e-02,  1.01885555e-01,
         1.48616866e-01,  5.71677118e-02, -2.76937848e-01,
        -5.60141911e-02,  2.20014814e-01,  2.97289162e-02,
         7.20948220e-02, -6.76975038e-02, -1.76134238e-01,
        -9.32515953e-02, -7.83199054e-02,  3.84788349e-03,
         1.55659843e-01, -1.26361554e-01,  5.87650733e-02,
         1.86656280e-01, -9.35025011e-02, -2.90212755e-03,
        -1.77673660e-01, -3.93317774e-02, -1.50488148e-01,
        -1.42710764e-02, -1.29286878e-02, -4.49611720e-02,
         1.57974764e-01,  1.67783941e-02,  1.90668081e-01,
        -9.00768692e-02, -1.15483022e-03,  4.09031050e-02,
         1.24376163e-01,  1.74200248e-01,  9.70107475e-02,
        -1.26770264e-02, -1.90772610e-01, -2.45385364e-01,
         9.88716587e-02,  2.78810480e-01, -1.90045713e-02,
         1.03414844e-01, -1.16384647e-01,  2.27877229e-01,
         1.02498991e-01, -7.42264341e-02,  1.84238655e-01,
        -1.38046697e-02, -1.37573261e-01, -1.16413836e-01,
         7.27310767e-02, -6.90541159e-02,  8.94471862e-02,
         1.16392915e-01, -4.46397286e-02, -1.23158353e-01,
        -6.83425102e-02, -7.97748446e-02, -2.07012166e-01,
         1.09999626e-01, -3.83806381e-02,  4.34317317e-02,
         1.66156517e-01, -1.32365258e-01, -1.17157221e-02,
         5.84228733e-02]]), array([-0.00469342])]
[array([[-2.57533552e+00,  1.24387821e+00,  9.57990861e-01,
         6.15500950e-01,  2.61103604e-01,  1.49419765e-01,
        -3.17467715e-02,  1.52050133e-01,  2.83971007e-02,
        -1.11473403e-01, -4.24439931e-02,  5.10033196e-02,
         1.06411768e-01, -4.00505882e-02,  2.19388145e-02,
        -2.40443561e-02, -1.66426952e-01,  9.25044146e-02,
        -4.10904899e-02,  9.28103048e-03, -6.29513563e-02,
        -1.97035447e-02, -3.25330732e-02,  6.40533580e-02,
        -6.71046325e-03,  3.46489038e-02,  1.90007453e-02,
        -1.78939732e-01,  3.93346019e-02,  2.74566383e-01,
         2.70149248e-02,  1.56181451e-01,  1.04332451e-01,
        -1.50836358e-01, -6.50849157e-04, -4.31434042e-02,
         7.78736554e-02,  8.60622557e-02, -1.70437200e-01,
        -5.22492169e-02,  5.30843956e-02,  1.10799792e-01,
         3.47121805e-02,  2.82532925e-02, -2.66150064e-01,
        -1.12535403e-01, -1.10965385e-01, -8.08117045e-04,
         2.94042123e-01,  6.73637779e-02,  1.29268164e-01,
         2.01649973e-01, -6.76099830e-02, -5.26719544e-02,
        -2.08367893e-01, -3.83118329e-02, -1.86952890e-02,
         8.97538029e-02, -1.24458624e-01, -1.22212904e-01,
         1.54141996e-01, -2.58146552e-02,  4.61287865e-02,
        -1.41158241e-01,  3.96217125e-03, -1.03535641e-01,
        -3.18683042e-02,  1.19824160e-01,  5.61389636e-03,
        -1.31199019e-02, -9.07171292e-02, -1.64528350e-01,
         6.52001741e-02,  1.66670425e-01, -6.55465721e-03,
        -5.01805881e-03, -5.27807911e-02,  1.34864453e-01,
         2.17605474e-01,  7.16735545e-03,  1.75142902e-01,
         3.70457477e-02, -9.22895916e-02, -1.24066148e-03,
         8.94264904e-02, -1.82214442e-01,  8.82267900e-02,
        -1.10071000e-01, -1.67093057e-01, -1.09899502e-01,
        -7.64464913e-03,  4.08614359e-02, -1.76702468e-01,
         1.64598481e-01,  2.85026116e-02, -1.58326665e-02,
         9.21427000e-03, -1.22221111e-01, -3.25993042e-02,
         8.43928769e-02]]), array([-0.04417802])]
[array([[-2.63931663e+00,  1.33898277e+00,  1.01061251e+00,
         6.38781225e-01,  2.44441625e-01,  1.65306076e-01,
         2.01667271e-02,  8.04920532e-02,  3.46879861e-02,
        -1.04255264e-01, -2.58214884e-02,  3.81231060e-02,
         8.74536475e-02, -7.50330373e-02,  1.88467212e-02,
        -3.87889961e-02, -1.28950150e-01,  9.90459372e-02,
         2.23060784e-02,  1.39744582e-02, -1.26505894e-02,
         1.47348607e-02, -5.35258852e-03,  4.32450105e-02,
        -3.78888387e-02,  2.74120469e-02, -1.49727632e-02,
        -1.65740682e-01,  3.77186516e-02,  3.04902566e-01,
         5.36856432e-02,  1.24797734e-01,  8.19103219e-02,
        -1.31699400e-01, -1.53824537e-02,  1.22034079e-03,
         7.85274499e-02,  1.26465493e-01, -1.28947466e-01,
        -3.71938941e-03,  2.99326440e-02,  7.68730191e-02,
         7.35574843e-02,  4.65594760e-02, -2.77464778e-01,
        -8.10854813e-02, -8.92318124e-02,  6.49853897e-03,
         2.82291790e-01,  3.86475326e-02,  1.61434938e-01,
         1.74129429e-01, -6.30703454e-02, -1.43745057e-02,
        -1.60518947e-01, -6.90778251e-02, -2.45230553e-02,
         4.70561021e-02, -1.25453544e-01, -1.33104064e-01,
         1.25156139e-01, -3.06952974e-02,  5.51811466e-02,
        -1.80707115e-01, -3.04513110e-02, -7.62706420e-02,
        -4.90294726e-02,  1.23843533e-01,  4.68203188e-02,
        -3.58746500e-02, -5.83276462e-02, -1.68937741e-01,
         6.12038679e-02,  1.75509978e-01, -1.52735310e-02,
         2.46408935e-02, -6.95549662e-02,  1.00752841e-01,
         1.63037828e-01,  2.76035544e-02,  1.52180174e-01,
         1.67821513e-02, -9.77135375e-02,  2.18678841e-02,
         1.20809683e-01, -1.68601329e-01,  1.23266160e-01,
        -8.32044407e-02, -1.57432531e-01, -8.86659606e-02,
        -4.06566079e-02, -3.60078565e-03, -2.03604958e-01,
         1.68319628e-01,  1.34219631e-03, -4.06345881e-02,
         1.12988164e-02, -1.14011581e-01, -2.81696232e-02,
         6.55224188e-02]]), array([-0.2065967])]
[array([[-2.55868584e+00,  1.29750756e+00,  9.46482090e-01,
         5.55516818e-01,  2.73215285e-01,  2.00467218e-01,
         1.12195505e-01,  3.53182560e-02, -8.04963466e-02,
        -8.00066757e-02, -1.52410087e-02,  4.28163154e-02,
         1.01050318e-01, -7.40912023e-02, -1.14071098e-02,
        -7.11583676e-02, -1.26549518e-02,  1.32433825e-03,
        -1.94440740e-03, -4.59913490e-02,  4.67630977e-03,
         1.34011502e-03,  3.52028792e-02, -2.33867427e-02,
        -2.46303309e-02,  1.18876216e-01,  1.88618378e-03,
        -3.53039370e-02,  5.32624270e-02,  2.23854941e-01,
         7.34865591e-02,  4.04247096e-02,  4.73206412e-02,
        -2.12348295e-02, -5.68527290e-02, -1.33871443e-02,
         1.04788468e-03,  6.34995786e-02,  1.76396289e-03,
         7.40706981e-02,  7.42256542e-03,  5.57873489e-02,
         1.33348338e-01, -4.00769173e-02, -1.26080276e-01,
        -8.25308827e-02, -5.73756439e-02,  1.03288851e-01,
         2.23681254e-01, -2.43683544e-02,  1.14528809e-01,
         1.20902917e-01,  4.67756346e-02, -1.17595704e-03,
        -1.24315601e-01, -8.51273869e-02, -2.73324784e-03,
