2024-07-12 15:47:03.079108: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:03.079231: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:11,795 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:11,867 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:11,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:11,868 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,238 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.48333333333333334}
INFO flwr 2024-07-12 15:47:13,238 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:13,354 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,380 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,381 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,391 | server.py:125 | fit progress: (1, 0.22721908901594323, {'accuracy': 0.9033333333333333}, 0.15165899999999866)
DEBUG flwr 2024-07-12 15:47:13,391 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,414 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,434 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,445 | server.py:125 | fit progress: (2, 0.32635247979568555, {'accuracy': 0.85}, 0.20647899999999986)
DEBUG flwr 2024-07-12 15:47:13,445 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,480 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,490 | server.py:125 | fit progress: (3, 0.32322533554041266, {'accuracy': 0.8433333333333334}, 0.25158679999999833)
DEBUG flwr 2024-07-12 15:47:13,490 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,527 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-3.58738207e+00,  1.99299650e+00,  1.52510981e+00,
         7.01000141e-01,  3.68020220e-01,  3.17732053e-01,
        -2.69389266e-01,  7.45402583e-02,  1.67605261e-01,
        -1.59278914e-01, -2.48006714e-01,  1.57635335e-01,
         2.03265790e-01, -2.05699659e-01, -3.22352169e-01,
         3.61036615e-02, -1.42382859e-01,  4.28605994e-01,
         2.30204915e-01,  7.63301892e-02,  2.61882028e-01,
         6.49312081e-02, -3.97635816e-01, -5.17466932e-02,
        -3.67377107e-01, -5.21017919e-02, -1.67587032e-02,
        -1.95079290e-01,  1.69882270e-03,  1.30860762e-01,
        -5.74543808e-01, -3.79841114e-02,  1.95052859e-02,
        -3.05876711e-01, -6.49590512e-01,  2.63583425e-01,
        -1.93885634e-01, -1.98396375e-01,  2.26071864e-01,
        -1.67272621e-01, -1.06948168e-01, -3.18617003e-01,
        -1.64357094e-02,  1.79041951e-01, -1.00477823e-01,
         5.89379751e-02, -9.02529445e-02,  4.26798012e-01,
         1.24002388e-01, -1.10369303e-01,  4.12374200e-03,
        -1.60016204e-01,  2.65856834e-01,  4.03571063e-01,
         2.02012356e-01,  1.62098074e-01, -1.65480827e-01,
         2.54376692e-01, -9.07148321e-02, -1.93883193e-01,
         4.96093417e-01,  1.57018177e-01,  5.85439972e-02,
        -5.55556534e-02, -1.28238990e-01,  2.29342593e-01,
        -2.29051318e-01,  2.92132193e-02,  8.24648821e-02,
         6.62184116e-01,  3.90427707e-01,  3.18105243e-01,
        -2.93419803e-02,  1.66343339e-01, -3.08988010e-01,
         6.62954704e-02, -3.96302677e-01, -2.97847839e-01,
        -2.31198250e-01, -1.84564683e-01,  7.73044799e-02,
        -7.40416699e-02,  8.15953179e-02, -3.20101039e-01,
         8.63082818e-03, -6.42452851e-02,  5.63805471e-02,
         1.01182835e-01,  1.25531009e-01,  7.95410607e-02,
         1.50520871e-01,  1.06739926e-01, -7.67258972e-02,
         8.97535496e-02,  2.96352132e-01, -2.79589514e-02,
         1.64589302e-01,  1.67881290e-01, -5.31221098e-01,
         7.97633236e-02]]), array([-0.08234563])]
[array([[-3.19517409e+00,  1.85685039e+00,  1.46517818e+00,
         5.59594212e-01,  3.34420407e-01,  1.39586698e-01,
        -1.37991787e-02, -2.03049334e-02, -4.20623839e-03,
        -8.30776134e-02,  4.11781102e-02,  1.50766754e-02,
         3.34322789e-02, -4.33306959e-02, -1.06796944e-01,
        -2.52777829e-02,  1.63434588e-01,  1.48463485e-01,
        -1.81522887e-03, -2.18873934e-02,  5.46271619e-02,
         1.98360277e-02, -1.40206318e-01,  7.02837380e-02,
        -1.09284301e-01, -5.70366744e-02, -6.86735089e-03,
        -1.35695959e-01, -2.04359345e-01,  8.53459337e-02,
        -2.12866131e-01, -2.56560759e-02, -1.42123750e-01,
        -3.93479857e-02, -2.79255159e-01,  1.66699271e-02,
        -3.00905826e-01, -7.50552358e-02,  1.82992628e-01,
        -9.15074199e-02, -4.21159336e-03, -1.88455777e-01,
        -3.65668253e-02, -5.69420234e-02, -4.19120745e-02,
        -7.80892401e-02, -1.51492267e-01,  2.64153027e-01,
         8.31846279e-03,  2.67123307e-02,  1.10340563e-01,
        -1.68982095e-01,  6.42206619e-02,  2.88744148e-01,
         1.50973857e-01, -8.02886701e-02, -6.24339860e-02,
         1.14053555e-01, -1.65105712e-01, -1.16416918e-01,
         3.96136749e-01, -1.14667853e-02,  2.55794677e-03,
         1.80348849e-01, -6.98367130e-03,  2.49553794e-01,
        -7.98173176e-02, -1.04074625e-01, -1.15064062e-01,
         4.13362821e-01,  9.66636646e-02,  2.30441551e-01,
        -1.61369696e-02,  2.98405882e-01, -1.25482798e-01,
        -2.57825091e-02, -2.30384550e-01, -2.11501145e-01,
        -9.42488414e-02, -1.51084849e-01,  1.40277487e-02,
        -1.27786757e-01, -7.26970635e-02, -2.60044960e-01,
         1.63565986e-01, -6.59701985e-02,  1.15061224e-01,
         7.82042628e-02,  4.97230692e-02,  8.27203802e-02,
         1.64622281e-01,  2.84063200e-03,  1.23134093e-01,
        -3.95937744e-02,  2.14309282e-01,  7.45209561e-02,
         1.04656024e-01,  1.22471954e-01, -3.56116993e-01,
         1.27067379e-01]]), array([-0.11139638])]
[array([[-2.62382558e+00,  1.53655964e+00,  1.21248651e+00,
         4.36447805e-01,  2.53120596e-01,  9.80769123e-02,
        -4.14363660e-02,  6.51660980e-04, -2.00599596e-02,
        -8.85833634e-02,  4.44316793e-02,  2.65737764e-03,
         8.71880291e-03, -1.44295781e-02, -5.41607046e-02,
         4.55887066e-03,  1.31807058e-01,  9.43267402e-02,
         9.85340041e-03, -2.15752887e-02,  1.02711513e-01,
         3.79088173e-02, -1.42252312e-01,  4.44332954e-02,
        -8.91047936e-02, -4.74189528e-02,  2.65865285e-02,
        -1.02170174e-01, -1.56262091e-01,  5.13006380e-02,
        -1.70177385e-01,  7.86434134e-03, -1.04595504e-01,
        -3.19164273e-02, -1.80230229e-01,  7.46272748e-03,
        -2.38517681e-01, -7.51094128e-02,  1.31400875e-01,
        -7.39458255e-02, -2.31190645e-02, -1.60790779e-01,
        -4.18075820e-02, -5.04260622e-02, -8.38535824e-03,
        -5.66252133e-02, -1.17717707e-01,  2.09040135e-01,
         5.51406614e-02,  4.75709101e-02,  5.81849149e-02,
        -1.42621736e-01,  3.22249172e-02,  2.36737066e-01,
         1.53064457e-01, -1.63309869e-02, -1.55107037e-02,
         9.72756777e-02, -1.35137082e-01, -4.40940946e-02,
         3.05963587e-01, -2.79940237e-02,  2.35140196e-02,
         1.07262373e-01, -2.52766880e-02,  1.86007046e-01,
        -7.88519512e-02, -7.96814835e-02, -8.08305177e-02,
         3.25714255e-01,  8.24897291e-02,  2.24385809e-01,
        -2.56621883e-02,  2.81015637e-01, -9.51681479e-02,
        -4.13994037e-02, -1.54800630e-01, -2.00098865e-01,
        -6.37307462e-02, -1.39994966e-01, -3.07715072e-02,
        -1.28850154e-01, -8.22756476e-02, -2.02328162e-01,
         1.30147249e-01,  2.73023674e-03,  6.19834876e-02,
         1.02828578e-01,  6.74322886e-02,  5.70155922e-02,
         8.03319227e-02,  3.16827832e-02,  8.59910508e-02,
        -9.15404221e-03,  1.71563597e-01,  1.98374673e-02,
         8.50988509e-02,  9.06622249e-02, -2.82868908e-01,
         6.59856092e-02]]), array([-0.13103857])]
[array([[-2.47319334e+00,  1.44510008e+00,  1.13549938e+00,
         3.98327948e-01,  2.39616970e-01,  9.63104600e-02,
        -2.80869216e-02, -1.73696775e-02, -3.58683165e-02,
        -9.29567999e-02,  7.80594870e-02, -2.27050930e-02,
         2.92102485e-03, -2.48538508e-03, -4.10012489e-02,
        -9.39729040e-03,  1.73311722e-01,  7.48530776e-02,
        -2.04650046e-02, -2.48543765e-02,  3.57848451e-02,
         1.97702336e-02, -1.32904469e-01,  4.55278946e-02,
        -5.00531493e-02, -3.39356775e-02,  4.21724244e-02,
        -1.25343858e-01, -1.51785349e-01,  3.45200059e-02,
        -1.33800989e-01,  3.51288639e-03, -1.20917060e-01,
         1.68314651e-02, -1.30011640e-01, -5.77778317e-03,
        -2.23607637e-01, -4.53418464e-02,  1.39999085e-01,
        -5.26150509e-02, -3.82243289e-02, -1.28194638e-01,
        -2.63380939e-02, -6.12145588e-02, -3.37861680e-04,
        -6.67131716e-02, -1.18890607e-01,  1.84807572e-01,
         2.74394308e-02,  6.92089574e-02,  7.73086060e-02,
        -1.35999864e-01,  2.18194950e-02,  1.80483331e-01,
