2024-07-12 15:53:25.560425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:25.560557: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:33,896 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:33,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:33,984 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:33,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,328 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4}
INFO flwr 2024-07-12 15:53:35,328 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:35,580 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,601 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,602 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,610 | server.py:125 | fit progress: (1, 0.3723576057841094, {'accuracy': 0.8433333333333334}, 0.2819699)
DEBUG flwr 2024-07-12 15:53:35,610 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,632 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,632 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:35,633 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,654 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,664 | server.py:125 | fit progress: (2, 0.20723555889673564, {'accuracy': 0.9166666666666666}, 0.3362297000000005)
DEBUG flwr 2024-07-12 15:53:35,665 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,708 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,720 | server.py:125 | fit progress: (3, 0.23968114205199584, {'accuracy': 0.89}, 0.391884000000001)
DEBUG flwr 2024-07-12 15:53:35,720 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:35,761 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.52053894e+00,  1.37176213e+00,  9.64696844e-01,
         5.00174080e-01,  3.53954208e-01,  1.00773442e-01,
        -1.55223059e-01,  8.57716123e-02, -5.90473580e-02,
         2.24215245e-01,  9.58024973e-02, -1.03990474e-01,
        -8.92450535e-02,  6.97998403e-02,  5.23813301e-02,
        -7.81987908e-02,  9.25132401e-02,  1.40828301e-01,
         1.16292292e-01, -5.56459211e-02,  1.30418950e-01,
        -9.05071748e-03,  9.98333103e-02,  1.07850017e-01,
        -4.85516932e-02,  9.76813368e-02, -1.33880231e-01,
         4.26553676e-02, -5.65209057e-02, -1.69605551e-01,
        -4.68399627e-03,  3.11949971e-02, -9.83511668e-02,
        -6.35870764e-02, -1.07176818e-01, -2.46476845e-02,
         6.46929688e-02,  3.67455034e-02, -6.83693017e-02,
        -1.92288909e-02, -1.91205339e-01,  4.75764751e-02,
         2.21666942e-01, -2.11234962e-01, -1.33300921e-01,
        -8.53364372e-03, -2.94052223e-03,  2.07896553e-01,
        -3.02214620e-02,  1.21105939e-01,  5.34197757e-02,
         9.01801782e-02,  5.46304210e-02, -1.21156030e-01,
         1.40540313e-01,  1.24078119e-01, -8.19945553e-02,
        -1.99773063e-01,  3.31998596e-02,  9.25017732e-02,
        -3.12733565e-01,  6.71831910e-02, -8.91227881e-02,
        -6.68378521e-02,  1.65766211e-01, -2.49518416e-02,
         3.28405588e-02, -1.22463091e-01, -1.92492777e-01,
         3.00693281e-03,  1.59733329e-01, -7.10555646e-02,
         6.89515560e-02,  2.39197832e-02, -4.28462611e-02,
         1.00982668e-01,  6.04642623e-04,  5.87085013e-02,
        -3.28161706e-02,  4.43720240e-02, -8.38094823e-02,
         1.34070486e-01,  6.29786964e-02,  6.89294610e-02,
        -2.05992513e-01, -8.74432611e-02, -1.14944495e-01,
        -2.51610150e-02,  2.73323212e-02, -5.50814008e-02,
         1.21355796e-02, -1.49909645e-01,  3.19016000e-02,
         5.45978249e-03,  8.33373383e-02, -7.53058592e-02,
        -3.46420411e-02, -7.17912553e-02,  1.15491870e-02,
         7.16364629e-02]]), array([-0.0202567])]
[array([[-3.64488042e+00,  2.04093285e+00,  1.69863315e+00,
         9.51138764e-01,  4.24850075e-02,  2.19444753e-01,
         3.87561898e-02,  2.98774303e-01,  5.97617103e-01,
         1.73854030e-01,  2.64626006e-01,  8.60230643e-02,
        -2.70759796e-01, -1.84067793e-02, -4.05117606e-02,
        -2.19556622e-01,  1.22758839e-01,  2.26097912e-02,
        -3.32151533e-01, -1.38223961e-01,  1.86706430e-01,
         2.48784971e-02, -1.47774510e-01,  2.74606426e-01,
         1.60006227e-01,  2.85054070e-01, -4.47841830e-01,
        -3.75009149e-01,  2.61260159e-02,  9.47640742e-02,
        -1.92192782e-04, -2.44220450e-02,  1.22970744e-01,
        -5.78977219e-01,  2.67362077e-02,  4.49228324e-01,
         1.86255840e-01,  1.61161906e-01, -1.40114073e-01,
        -1.94672321e-01, -3.06928810e-01,  1.40933887e-01,
        -1.42408690e-01, -1.08887718e-03,  2.20953985e-01,
        -2.63637618e-01, -3.76164005e-01,  8.37496327e-02,
         2.95247283e-01,  1.44073834e-01, -6.94125641e-02,
         8.00542926e-02,  1.18342052e-01,  8.67796532e-02,
        -3.09073736e-01,  1.80747649e-01, -6.94015027e-03,
        -2.95373372e-01,  1.27274447e-01,  3.16745764e-01,
        -3.68978274e-01, -2.08916029e-01, -4.87192608e-01,
         1.16083770e-01, -6.39135945e-02,  3.90944965e-01,
         2.80208208e-01,  1.63696891e-01, -3.33897883e-01,
        -3.38123728e-01,  2.55076404e-01,  2.21131621e-01,
        -9.00091467e-03, -2.65230918e-02, -2.20422646e-01,
        -8.63644573e-02,  1.84059237e-01,  4.44771748e-01,
         5.93209387e-02,  2.31519675e-01,  4.18128256e-01,
         2.46094639e-02, -1.47899509e-01,  2.92388609e-01,
        -2.30718262e-01,  2.32414003e-01, -1.83444395e-01,
         8.07312155e-02, -1.12765852e-01, -3.88582640e-01,
        -2.84597131e-01, -1.40262954e-01, -1.51010812e-01,
        -4.64596479e-01, -1.04606518e-01, -1.72935323e-01,
        -7.15157970e-02,  1.01590507e-01,  1.26209417e-01,
        -6.48805549e-02]]), array([0.06328001])]
[array([[-4.08198381e+00,  2.24384360e+00,  1.75964977e+00,
         9.70718719e-01,  1.21278600e-02,  2.88478667e-01,
        -1.95885172e-02,  2.61979796e-01,  5.06584125e-01,
         2.87055395e-01,  2.52296742e-01, -1.02756836e-02,
        -2.79625206e-01,  2.49570015e-02, -3.50786057e-03,
        -2.72935555e-01,  7.33115522e-02,  8.28912191e-02,
        -2.80499352e-01, -1.19588752e-01,  1.59899002e-01,
         4.20708700e-02, -8.02506125e-02,  2.33741499e-01,
         3.96581043e-02,  2.77622400e-01, -4.77546843e-01,
        -3.10142940e-01, -1.51258343e-02,  5.37232229e-02,
        -2.11277649e-02,  7.55537538e-02,  1.56154580e-01,
        -5.51157490e-01,  1.62104613e-02,  3.45398309e-01,
         1.51803725e-01,  1.85980529e-01, -1.16326057e-01,
        -1.19020779e-01, -3.34712584e-01,  7.76048957e-02,
        -1.10754042e-01, -9.18578043e-02,  1.79472895e-01,
        -2.94693670e-01, -2.56105851e-01,  1.39142116e-01,
         3.09629963e-01,  1.85093774e-01, -6.36085801e-02,
         3.61615043e-03,  1.52296500e-01,  2.94209249e-02,
        -2.52156078e-01,  2.00956769e-01, -4.30706929e-02,
        -2.81817728e-01,  1.30339319e-01,  2.25107940e-01,
        -4.55410138e-01, -2.25703830e-01, -4.05013569e-01,
         6.37432152e-02, -5.37855356e-02,  3.46394137e-01,
         2.50279442e-01,  1.27716824e-01, -3.15080441e-01,
        -2.75886411e-01,  2.30811841e-01,  2.60658446e-01,
         9.99787143e-02,  2.42453377e-02, -2.19971563e-01,
        -1.78569043e-03,  1.84344245e-01,  4.46065066e-01,
         2.96138974e-02,  1.52520758e-01,  3.50624817e-01,
         1.02950275e-01, -6.92529840e-02,  2.88455850e-01,
        -3.41632902e-01,  2.52313147e-01, -2.14005114e-01,
         2.03655010e-02, -7.98397657e-02, -3.62764099e-01,
        -2.17058901e-01, -1.80622798e-01, -8.17422872e-02,
        -4.17371940e-01, -8.05142959e-02, -2.44774252e-01,
        -5.24801215e-02,  1.43185028e-01,  7.60463115e-02,
        -4.90969520e-03]]), array([0.19363924])]
[array([[-3.07478787e+00,  1.78763501e+00,  1.32724862e+00,
         6.77106411e-01,  2.66214262e-01,  1.79815675e-01,
         1.58071641e-02,  3.36230554e-02,  1.66853460e-01,
         1.59743573e-01,  1.68478142e-01, -5.56248453e-02,
        -1.34010326e-01, -1.12080221e-02,  2.82103108e-02,
        -4.43389314e-02,  9.19682669e-02,  3.15461724e-02,
        -1.75382771e-01, -8.87635240e-02,  8.11087412e-02,
         1.02988723e-01, -2.88962931e-02,  1.06376577e-01,
         9.46650120e-02,  1.74021669e-01, -1.86162950e-01,
        -1.08576921e-01,  3.62244934e-02, -8.43411981e-02,
        -2.19874735e-02, -7.75947453e-02, -4.12222413e-03,
        -9.10903473e-02, -1.19675180e-02,  1.06390092e-01,
         1.04915788e-02,  6.83494268e-02, -7.57955568e-02,
        -6.42083630e-02, -2.31497611e-01,  7.98996393e-02,
         1.27618061e-01, -9.32582193e-02,  5.96535720e-02,
        -1.33937174e-01, -1.78313232e-01,  9.69120501e-02,
         9.47353332e-02,  3.48057817e-02, -7.84631717e-02,
         6.20896230e-02,  1.39647400e-01,  1.98059385e-02,
