2024-07-12 15:47:15.527970: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:15.528089: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:23,911 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:23,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:23,983 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:23,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,458 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,459 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,481 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:47:25,482 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:25,675 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:25,700 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,702 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,712 | server.py:125 | fit progress: (1, 0.4577254433579112, {'accuracy': 0.79}, 0.22981790000000046)
DEBUG flwr 2024-07-12 15:47:25,712 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,737 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,757 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,765 | server.py:125 | fit progress: (2, 0.363035591446444, {'accuracy': 0.8333333333333334}, 0.28273040000000016)
DEBUG flwr 2024-07-12 15:47:25,765 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,811 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,821 | server.py:125 | fit progress: (3, 0.3715651068733531, {'accuracy': 0.84}, 0.3390292000000006)
DEBUG flwr 2024-07-12 15:47:25,821 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,840 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,841 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,867 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.10684867e+00,  9.39881369e-01,  9.10599907e-01,
         2.60257666e-01,  3.06463883e-01,  2.11236166e-01,
        -5.82332746e-02, -7.06573447e-02, -9.69710096e-02,
         2.24064050e-01, -1.71489575e-01, -2.23329205e-02,
        -5.21532961e-03, -5.84160405e-02, -2.01598933e-02,
         1.71448075e-01,  7.32643590e-02,  6.93746169e-02,
         1.70177343e-01, -1.45994219e-02,  6.91156089e-02,
        -8.94876225e-02, -3.85884280e-02, -1.98995490e-01,
        -2.89914925e-02, -7.38250016e-03,  6.67426852e-02,
        -7.15212607e-03, -6.47252004e-03, -1.85849366e-03,
        -6.15198807e-02,  7.70465896e-03, -8.76600967e-02,
        -6.35033337e-02,  8.20777438e-02,  2.05200314e-02,
         1.16960468e-01,  3.79748226e-02, -1.13199567e-01,
         7.91098156e-02, -1.12401976e-02, -4.39705220e-02,
         7.51241677e-02, -1.07378080e-01,  3.57178389e-01,
        -1.10672414e-01,  1.32033403e-01,  2.66268598e-02,
        -1.93133380e-01, -2.20667652e-02, -9.75806385e-02,
         6.46486395e-02, -1.51662608e-03,  4.12588549e-02,
         4.81618126e-02, -5.17841065e-02, -7.96347107e-03,
        -4.85397016e-02, -1.75728067e-01,  9.02417164e-02,
        -8.09920713e-02, -4.93179019e-02, -3.03174097e-02,
         1.42198599e-02, -1.64121711e-01,  1.34224806e-01,
         1.54051499e-01,  7.42256133e-02, -8.57739776e-02,
        -6.83872580e-03, -6.70990179e-03,  4.40010763e-02,
         2.61803516e-03, -2.25850066e-02, -1.42705260e-01,
         3.40206134e-02, -5.11335268e-02,  1.09579709e-01,
         3.52766104e-02,  7.33040977e-02, -7.09407749e-02,
        -5.42145266e-02, -1.31820821e-01,  6.75578566e-02,
         9.63587548e-04,  6.28897523e-02,  1.46080606e-01,
        -4.65993683e-02, -1.51479071e-02, -5.42128011e-02,
         5.02344628e-02, -1.93528139e-02,  8.93635290e-02,
        -1.32553500e-01, -3.52496930e-02,  1.67766106e-01,
         2.56294326e-02,  5.27372182e-02, -4.57956944e-02,
         9.30553901e-02]]), array([-0.00263187])]
[array([[-2.46720648e+00,  1.24760943e+00,  9.42897646e-01,
         3.55505707e-01,  3.27357131e-01,  1.10700582e-01,
         5.31296512e-02, -1.01002270e-01, -3.44016761e-02,
         5.01526210e-02, -1.28621883e-01, -2.72097882e-02,
        -1.98304596e-02,  4.24117165e-02,  2.50867934e-02,
         1.10092167e-01,  1.09531490e-01,  6.00566987e-02,
         1.13828331e-01, -1.64677145e-02, -9.91489072e-03,
         6.49871840e-02,  3.99688831e-02, -3.97487217e-02,
        -4.18474070e-02, -5.08246391e-03,  9.93363478e-02,
        -3.06639324e-02,  6.49294762e-02,  8.37752726e-02,
         1.02099849e-01, -1.08427589e-02, -3.97206286e-02,
        -8.33261758e-02,  8.60637369e-02,  2.77130433e-02,
        -3.59414026e-02, -1.10429780e-03, -1.35467011e-01,
         1.12006132e-02, -5.67129700e-02, -9.30182915e-02,
         9.23902128e-02,  9.34617444e-03,  1.06604931e-01,
        -6.71356973e-02,  1.46723132e-01,  3.16143780e-03,
        -1.31681319e-01, -7.13594982e-03, -1.66749597e-01,
         1.09192670e-01,  2.69875008e-02, -2.07434263e-02,
         3.56292611e-02, -2.27918088e-01, -4.28716608e-02,
         3.77110020e-02, -1.13095196e-01,  1.06314193e-01,
        -1.70960949e-02, -5.37277959e-02, -2.78549251e-02,
         6.10070747e-02, -1.36655712e-01,  3.49398034e-02,
         5.43657299e-02,  2.50232932e-02,  6.06794139e-02,
         7.84326241e-02, -1.07876884e-01,  1.46857088e-01,
        -2.11580285e-02,  1.12322948e-02, -3.99859228e-03,
        -1.52194697e-01,  1.79520619e-02,  9.20033538e-02,
        -6.28287899e-03, -4.49406590e-02, -5.92233072e-02,
         4.91636740e-02, -3.15593012e-04,  5.50963239e-02,
        -2.17653047e-02, -2.49459512e-02,  8.77519712e-02,
        -1.47779749e-01, -1.05351330e-01, -2.71501625e-02,
         2.41843284e-02,  2.76607401e-04,  1.55828796e-01,
        -4.53349582e-02,  7.48216790e-03,  6.10567202e-02,
         1.46847175e-02,  4.57719684e-03,  3.74875025e-02,
        -8.56973770e-03]]), array([-0.02318161])]
[array([[-2.57414705e+00,  1.28406537e+00,  9.84461520e-01,
         3.79656272e-01,  2.96039924e-01,  1.25921470e-01,
         3.91079932e-02,  1.10243288e-02,  1.60491427e-02,
         1.07585435e-01, -6.80440898e-02, -6.35545826e-02,
        -5.40029686e-02,  6.69691972e-02,  3.41884726e-02,
         8.07583389e-02,  9.52664726e-02,  1.54172124e-01,
         1.52685925e-01,  2.10979123e-02,  6.77018261e-02,
         5.80398087e-02,  5.76240451e-03, -4.55209450e-02,
        -2.41340830e-02,  7.41918727e-04,  1.57327223e-02,
         2.68625727e-02,  6.92752560e-02,  1.86517299e-02,
         1.06316351e-01,  1.35290630e-02, -5.86246517e-02,
        -8.00860434e-02,  2.42012089e-02,  3.72738648e-02,
        -1.13667264e-02,  2.24850232e-02, -1.27294557e-01,
        -1.52008281e-02, -5.84919725e-02, -7.19636707e-02,
         4.61293328e-02,  5.09735327e-02,  5.32086225e-02,
        -5.29865580e-02,  2.44244916e-02,  2.73387436e-02,
        -1.21554204e-01, -1.34326178e-02, -8.70888055e-02,
         5.68932742e-02, -1.94470570e-02, -1.81250262e-02,
         2.24190781e-02, -1.45119794e-01, -3.54034994e-02,
         2.21662721e-04, -4.58277824e-02,  4.14831913e-02,
        -2.08872805e-03, -4.38715710e-02, -1.69774099e-02,
         4.61734251e-02, -3.62354284e-02,  1.45891755e-02,
         2.84440809e-02, -1.87586364e-02,  3.54578982e-02,
         4.27000595e-02, -8.31136948e-02,  7.05333391e-02,
        -4.85307737e-03, -2.79284184e-03, -4.78578228e-02,
        -8.27326970e-02,  7.84469355e-02,  5.65561860e-02,
        -3.09510627e-02, -1.83881351e-02, -6.57640514e-02,
        -5.81832836e-03,  1.90008646e-02,  3.93240507e-02,
        -3.07333472e-03,  2.38693335e-02,  8.47923061e-02,
        -8.68491179e-02, -9.87298865e-02,  8.24279609e-03,
         9.60381514e-03,  5.20095484e-02,  1.11768960e-01,
        -6.39106402e-02, -6.57149617e-02,  4.87746414e-02,
        -7.72246086e-03, -9.25246012e-03, -2.35377955e-02,
        -5.70228525e-02]]), array([-0.06296648])]
[array([[-2.52382249e+00,  1.25206986e+00,  9.61531547e-01,
         3.68063366e-01,  2.80343867e-01,  1.21346603e-01,
         4.19049951e-02,  1.34199957e-02,  8.84116901e-03,
         1.07149762e-01, -6.26886789e-02, -6.31041067e-02,
        -4.64349755e-02,  6.52104110e-02,  3.45308035e-02,
         8.51699528e-02,  9.75157525e-02,  1.38169447e-01,
         1.42766658e-01,  2.14272479e-02,  7.18742709e-02,
         5.32974409e-02, -7.12464938e-03, -3.95784548e-02,
        -2.10379544e-02,  4.76622327e-04,  1.53313134e-02,
         1.99988383e-02,  7.02783476e-02,  2.73006090e-02,
         1.07653929e-01,  1.40374296e-02, -6.31392173e-02,
        -8.01607934e-02,  1.85461458e-02,  2.29109273e-02,
        -4.61227512e-03,  2.85882724e-02, -1.17504441e-01,
        -1.75102722e-02, -5.30754610e-02, -6.68429558e-02,
         5.23616893e-02,  5.35230721e-02,  5.62445468e-02,
        -5.48469798e-02,  2.60990565e-02,  2.06676754e-02,
        -1.14042048e-01, -7.92588813e-03, -7.37907033e-02,
         5.01957911e-02, -1.88308152e-02, -1.86127011e-02,
