2024-07-12 15:45:03.008715: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:03.008881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:23,524 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:23,633 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:23,633 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:23,634 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:25,054 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:45:25,055 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:26,114 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,171 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,173 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,186 | server.py:125 | fit progress: (1, 0.33125153168076793, {'accuracy': 0.8433333333333334}, 1.130784000000002)
DEBUG flwr 2024-07-12 15:45:26,186 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,239 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,308 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,325 | server.py:125 | fit progress: (2, 0.36596899706578395, {'accuracy': 0.8333333333333334}, 1.2700407000000027)
DEBUG flwr 2024-07-12 15:45:26,325 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:26,455 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,471 | server.py:125 | fit progress: (3, 0.39233341323628435, {'accuracy': 0.8166666666666667}, 1.4164305000000006)
DEBUG flwr 2024-07-12 15:45:26,472 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,530 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,531 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,604 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.68394130e+00,  1.30299004e+00,  1.09006607e+00,
         5.23596248e-01,  1.33351723e-01,  9.43443308e-02,
        -1.21927689e-01, -1.78872599e-01, -1.33588077e-01,
         1.62472123e-02, -3.51246206e-02,  6.15206111e-02,
        -7.52512067e-02, -1.44377692e-01, -6.59843893e-02,
        -1.47637174e-01,  2.36158961e-02, -1.82616181e-01,
         1.77875542e-01,  2.54230245e-01, -8.72970602e-03,
         2.70041483e-01,  1.27867297e-02,  6.91935471e-02,
        -3.43787042e-01, -2.02314439e-01,  1.67707379e-01,
         1.89580075e-02, -7.43022483e-02, -2.32941751e-01,
        -2.17621732e-02, -6.26425939e-02, -2.64783479e-05,
         1.84514372e-01, -7.49308773e-02, -1.38872374e-02,
         2.89354592e-01, -2.74552517e-01,  1.94811765e-02,
         2.44008952e-01,  3.37202954e-02,  1.68223142e-02,
         1.52958559e-01,  9.26229346e-02,  1.24617673e-01,
        -1.65900587e-01, -1.77101343e-01,  1.94805264e-01,
         2.00361263e-01, -1.01235231e-01,  2.27124300e-01,
         1.47441548e-01, -1.78377918e-01, -1.27004374e-02,
         1.68788024e-01,  1.49003910e-01, -9.46237739e-02,
         2.08255856e-01, -1.15328859e-01, -3.10778892e-02,
         9.85532006e-02,  9.38857623e-02,  6.29130583e-02,
         2.52268243e-01, -1.25853972e-01,  1.71298537e-01,
         8.97547852e-02, -3.87354744e-02, -6.54359842e-02,
        -8.62330879e-02, -1.99766685e-01, -1.35166804e-01,
        -1.36803176e-02,  2.03370320e-02, -1.00316716e-01,
         1.08799467e-02, -1.78736151e-01, -2.79804241e-01,
        -1.53490584e-02,  4.05044356e-01, -2.02170299e-01,
        -7.46452271e-02,  1.08876737e-01,  1.65120743e-01,
        -1.46893355e-01,  1.68812973e-01,  1.26370785e-02,
        -1.43991655e-01, -3.38193881e-02,  4.08107421e-02,
         1.42938755e-01, -1.13369810e-01,  1.38932799e-01,
        -1.76473844e-02,  1.09191241e-01,  1.16039277e-02,
        -3.66500009e-01,  1.31301202e-01, -1.26140376e-01,
         8.70606363e-02]]), array([-0.01648362])]
[array([[-2.78161426e+00,  1.32789198e+00,  1.17677058e+00,
         4.53607317e-01,  2.43096468e-01,  1.53606671e-01,
         1.89035981e-02, -1.82721129e-01, -3.24719071e-02,
         1.41414130e-01, -6.79608688e-02,  2.39407023e-02,
        -6.02371137e-02, -9.27527439e-02, -1.12332914e-01,
        -1.04478266e-01, -3.63948275e-02, -1.08496155e-01,
         4.44108712e-02,  2.82030508e-03,  5.43264311e-02,
         1.20589138e-01,  2.55409010e-03,  1.00090231e-01,
        -2.25503654e-01, -1.01726218e-01,  1.49386260e-01,
         1.16517615e-02,  6.99344968e-02, -9.85829206e-02,
        -8.44836040e-02,  5.37660583e-02, -1.02183868e-02,
        -2.75454036e-03,  4.19998993e-02,  4.89314299e-02,
         1.29839336e-01, -4.80308052e-02,  2.95168154e-03,
         1.06883487e-01,  5.60471751e-03,  7.30968753e-04,
         2.07448247e-02,  1.41084304e-01,  5.27088763e-02,
        -3.77425014e-02, -2.86361615e-02,  1.39730256e-01,
         1.22739279e-01,  1.47043283e-02,  8.77694477e-02,
         1.09154003e-01, -1.74722508e-01, -1.04107896e-01,
         5.59640461e-02,  3.96408906e-03, -1.51522529e-02,
         1.23492554e-01, -1.88218382e-01, -6.57213036e-02,
         5.23800310e-02,  1.21985538e-01,  5.97980565e-02,
        -6.44595549e-02, -1.72247957e-01, -1.36951108e-02,
         9.09716272e-02, -2.53726020e-02,  6.29592115e-02,
         1.28760943e-01, -1.35564040e-01, -4.34068458e-02,
         6.84056426e-02, -2.93960834e-02, -6.18179313e-02,
         1.00130095e-01, -4.55970279e-02, -1.10277553e-01,
        -7.78379105e-02,  2.25647965e-01, -3.63344929e-02,
        -6.31761681e-02,  1.04835544e-01,  8.62984412e-02,
        -2.68984657e-02,  6.39550075e-02,  1.03246136e-02,
        -4.83114943e-02, -4.66638384e-02,  1.17118701e-01,
         3.16852888e-02, -5.64853621e-02, -1.11641515e-03,
        -3.90426305e-02, -2.59092291e-02, -5.76971030e-02,
        -1.85063603e-01,  1.04428979e-01, -6.31165618e-02,
         6.58157743e-02]]), array([-0.02720435])]
[array([[-2.36119431e+00,  1.16563276e+00,  9.53097406e-01,
         3.99344442e-01,  2.37482534e-01,  1.30046800e-01,
         4.12691980e-02, -3.71428473e-02, -5.42947993e-02,
         8.34674427e-02,  2.08190640e-02, -2.51220885e-02,
        -4.08781517e-02, -9.87097463e-02, -6.22367471e-02,
        -3.05754588e-02,  5.26909691e-03, -7.00518721e-02,
        -1.71323964e-02, -2.24264826e-02,  3.74010005e-02,
         8.39260599e-02,  1.82028143e-02, -2.97283158e-02,
        -6.54038798e-02,  2.26810914e-02,  1.15747304e-02,
         3.02032630e-02,  5.36715833e-02, -5.72814462e-02,
        -3.37452456e-02,  5.18196407e-02, -6.94741129e-03,
         2.26961492e-02,  1.51773300e-02, -1.40856628e-03,
         4.26316299e-02, -2.01541692e-02,  2.81450266e-02,
         3.49855961e-02,  1.37576437e-02, -6.01964483e-03,
        -2.36756582e-02,  1.85555962e-02, -3.30267892e-02,
        -2.42410314e-02, -8.33776066e-03, -7.04866139e-03,
         2.07128404e-02,  2.69969509e-02,  6.31745116e-02,
         7.37188743e-02, -6.02339113e-03, -9.22812636e-02,
         1.56922871e-02, -5.23432014e-02,  2.90672078e-02,
         8.33668437e-02, -7.30968495e-02, -8.17706482e-02,
        -1.99607259e-02,  1.66209353e-03,  2.29690608e-02,
         3.15946442e-02, -1.13968975e-01,  1.19956730e-02,
         1.83638708e-02, -1.52028514e-02,  2.33654402e-02,
         9.33740354e-02, -7.99741072e-02, -6.24455037e-03,
         4.55233130e-02, -1.17277376e-02, -4.49734798e-02,
         4.78822100e-02, -1.86151603e-02, -3.29808254e-02,
         1.15118189e-02,  7.46097645e-02,  5.99998767e-02,
        -4.48701939e-02,  8.05763206e-02,  2.47356075e-02,
         2.26103665e-02,  2.69397707e-02,  5.29538788e-02,
        -1.18376016e-02, -1.22282225e-02,  3.79723015e-02,
         4.48075464e-03, -7.61225838e-03, -3.23029361e-03,
        -1.62189097e-03, -2.88574237e-03, -5.62538437e-02,
        -4.59533098e-02,  3.83625068e-02, -1.08035684e-02,
        -2.43766085e-03]]), array([-0.02310928])]
[array([[-2.27345029,  1.10080215,  0.9623023 ,  0.3850428 ,  0.20767955,
         0.10273364,  0.0219902 , -0.03100166, -0.04698704,  0.09572008,
         0.01806212,  0.02102924,  0.02163268, -0.05842114, -0.06678063,
        -0.0524238 ,  0.00393348, -0.07631894,  0.01287822, -0.01920598,
        -0.00289332,  0.08226382, -0.00457253, -0.01806022, -0.03538781,
        -0.01678886,  0.0104335 ,  0.02137868,  0.03558207, -0.0353274 ,
        -0.02841055,  0.04464209, -0.01999598,  0.02047573,  0.03568232,
         0.014763  ,  0.06138681, -0.0240336 ,  0.04253394,  0.01127307,
        -0.02594844, -0.00596697, -0.04209044,  0.02166407, -0.01800688,
        -0.0216183 , -0.02773832,  0.04361621,  0.03029411,  0.00883112,
         0.04721771,  0.00573394, -0.01296379, -0.05911616,  0.01893653,
        -0.02771755,  0.0113559 ,  0.09541978, -0.07704735, -0.0761506 ,
         0.00553797, -0.00996018,  0.01316945,  0.00933836, -0.12600073,
         0.02420552,  0.02036288, -0.00607477,  0.03729035,  0.09901687,
        -0.11309846, -0.03602178,  0.02474162,  0.03466714, -0.02051511,
         0.04318801, -0.03114442, -0.0425354 , -0.0060026 ,  0.06286345,
