2024-07-12 15:50:35.171674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:35.172239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:55,680 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:55,818 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:55,818 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:55,819 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,083 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,084 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:56,105 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:50:56,106 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:57,349 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,403 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,405 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,417 | server.py:125 | fit progress: (1, 0.4602456764262621, {'accuracy': 0.7966666666666666}, 1.3116079999999997)
DEBUG flwr 2024-07-12 15:50:57,418 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,472 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,536 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,551 | server.py:125 | fit progress: (2, 0.3507349661051535, {'accuracy': 0.8366666666666667}, 1.4457187000000005)
DEBUG flwr 2024-07-12 15:50:57,552 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,684 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,700 | server.py:125 | fit progress: (3, 0.35677116166183465, {'accuracy': 0.8333333333333334}, 1.593913699999998)
DEBUG flwr 2024-07-12 15:50:57,700 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,807 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.38561123e+00,  1.07343614e+00,  9.85810285e-01,
         4.45016487e-01,  3.10188813e-01,  1.14669031e-01,
         8.07329784e-02,  4.11959923e-02,  1.64255911e-02,
        -6.82543230e-02, -2.16581834e-01, -1.63708986e-01,
        -3.67377083e-02,  3.87302126e-02, -7.35347245e-03,
        -2.72451397e-01,  9.63514497e-02, -3.89771905e-02,
        -2.88670275e-02, -4.34579213e-03,  1.31959298e-01,
         8.49911686e-02,  1.42927182e-01, -4.60224339e-02,
         2.27420562e-02,  1.54901899e-01, -8.93473461e-02,
         3.87166247e-02, -9.32250802e-02,  1.44783389e-01,
         2.33422929e-02, -1.00298898e-01, -1.07982519e-01,
         1.75073751e-02,  2.07757631e-02,  3.60430565e-03,
         6.06791178e-02, -1.39813534e-01, -1.15266310e-01,
         6.20897626e-02,  1.25488218e-01, -4.03009797e-03,
         1.70805862e-01, -4.49206455e-02, -2.14792830e-01,
         9.68287426e-02,  6.04968767e-02, -1.22699037e-01,
        -8.17814874e-02,  1.28570758e-01,  1.98906394e-01,
        -7.34684595e-03,  1.35011549e-01,  1.91482893e-01,
         5.43963319e-02,  2.20195763e-01,  1.80202134e-02,
        -6.60679748e-02,  5.46393151e-02,  1.13506088e-01,
         1.03637571e-02, -2.95516800e-02,  1.89813645e-02,
         1.88503625e-02, -6.61689340e-03,  9.51761592e-02,
         5.59171264e-02,  2.78181673e-01, -1.28273587e-01,
         2.09017484e-03, -2.79674882e-02, -1.64066321e-02,
        -9.56132904e-02, -1.23175024e-01, -5.17892676e-02,
        -1.72541105e-01, -1.16964206e-01,  1.08149885e-01,
         1.28976627e-01, -5.71558718e-02,  1.64651103e-01,
        -1.38591551e-02, -1.72232629e-01, -1.15653374e-01,
        -5.70021871e-02, -9.44259882e-02,  1.62205110e-01,
        -2.05466164e-01,  7.03324605e-02, -2.34403584e-01,
         2.66403623e-01, -7.57869773e-02, -4.91493599e-03,
         1.68103768e-01,  1.10929303e-01, -1.11396058e-01,
        -1.92522010e-01, -1.14354959e-01, -8.43787844e-02,
         8.38980924e-02]]), array([0.00603655])]
[array([[-2.60886846e+00,  1.16277792e+00,  1.01789118e+00,
         5.32704864e-01,  3.58444055e-01,  7.65554881e-02,
         1.55411888e-01, -2.47613978e-02,  2.69533495e-02,
         3.92909540e-02, -2.76211975e-01, -1.62959339e-01,
         2.56080602e-02, -1.92580767e-02,  1.66575987e-01,
        -2.50226567e-01,  6.36830773e-02, -1.41464465e-02,
        -4.25457154e-02, -6.80542976e-03,  1.48465267e-01,
         8.79636109e-02,  9.72730378e-02,  6.58437934e-02,
         6.01735520e-02,  1.75513254e-01, -1.08881771e-01,
        -1.25833591e-03, -1.05606613e-01,  7.09431020e-02,
        -2.84386154e-02, -7.27395414e-02, -5.94876456e-02,
        -2.82849936e-02,  9.18483351e-02, -3.51010010e-02,
         1.27132283e-01, -1.95140324e-01, -1.28882840e-01,
         6.93562522e-02,  4.40990661e-02, -8.93695535e-02,
         1.92991711e-01, -2.88565054e-02, -1.43854281e-01,
         7.86221087e-02,  1.02049059e-01, -1.47813363e-01,
        -3.50103262e-02,  7.67393641e-02,  1.07913925e-01,
         1.17613627e-02,  5.94381245e-02,  1.40708236e-01,
        -5.58058103e-02,  1.67715119e-01,  7.02922325e-02,
        -1.67246334e-01,  8.93133159e-02,  1.50136304e-01,
        -3.12577679e-02,  1.60986347e-02,  1.67012559e-01,
        -1.86096208e-02,  6.94097900e-02,  7.52246998e-02,
         1.05054744e-01,  2.47059090e-01, -1.08844700e-01,
         4.49113942e-02, -1.20526636e-02, -3.44663388e-02,
        -1.01726417e-01, -2.95860442e-02, -1.87067719e-01,
        -1.16756193e-01, -7.04606008e-02,  1.83377793e-01,
        -3.53098719e-02, -1.53138018e-02,  1.33821445e-01,
         4.73742763e-03, -1.94666506e-01, -9.62501677e-02,
        -6.90248883e-02, -7.41488017e-02,  4.51799233e-03,
        -2.10944532e-01, -5.90982501e-02, -9.32666729e-02,
         1.46518213e-01, -2.69102923e-02, -7.35030317e-02,
         1.52479493e-01,  8.58620276e-02, -1.19434676e-01,
        -9.44388977e-02, -9.72038842e-02,  3.26236707e-02,
         1.15922407e-01]]), array([0.00587139])]
[array([[-2.63223853e+00,  1.16643497e+00,  1.04361002e+00,
         5.37204220e-01,  3.62217596e-01,  6.43048130e-02,
         1.53310008e-01, -1.98858315e-02,  3.38734455e-02,
         2.15148776e-02, -2.68633363e-01, -1.87562835e-01,
         1.54921143e-02, -1.76040191e-02,  1.58401275e-01,
        -2.54925137e-01,  6.86322317e-02, -2.53048329e-02,
        -3.27792856e-02, -1.73941867e-02,  1.55866599e-01,
         9.34372508e-02,  1.10038860e-01,  7.21230296e-02,
         5.22814645e-02,  1.72435951e-01, -1.13038716e-01,
         7.50202278e-03, -1.03333362e-01,  7.55820013e-02,
        -2.71618699e-02, -6.58914259e-02, -6.56823120e-02,
        -1.78771589e-02,  8.15095786e-02, -4.45001964e-02,
         1.14330823e-01, -1.86266484e-01, -1.43594911e-01,
         7.98358330e-02,  5.14109148e-02, -9.53331333e-02,
         1.97196251e-01, -2.18442398e-02, -1.48631596e-01,
         8.71851526e-02,  1.02200199e-01, -1.48474254e-01,
        -2.57172348e-02,  6.66487228e-02,  1.23180921e-01,
         5.46806537e-03,  7.37416043e-02,  1.62494032e-01,
        -5.32348000e-02,  1.82176049e-01,  5.68420731e-02,
        -1.62636479e-01,  7.81618872e-02,  1.48738102e-01,
        -3.19444583e-02,  2.10563530e-02,  1.62090777e-01,
        -1.28810391e-02,  5.46093142e-02,  6.14862708e-02,
         1.05201435e-01,  2.57888350e-01, -9.96604468e-02,
         4.51538857e-02, -1.42013586e-02, -4.02043715e-02,
        -1.19469033e-01, -4.69336286e-02, -1.70081031e-01,
        -1.11541867e-01, -6.32239542e-02,  1.74811201e-01,
        -3.65654350e-02, -8.45721067e-03,  1.50830139e-01,
        -1.58828247e-03, -1.93843684e-01, -9.63967288e-02,
        -6.38805695e-02, -7.85399047e-02,  1.95966306e-02,
        -2.26472037e-01, -5.75208862e-02, -1.07365547e-01,
         1.58175379e-01, -4.21406177e-02, -7.62915913e-02,
         1.64428933e-01,  7.85599285e-02, -1.16952175e-01,
        -9.97174924e-02, -1.02941609e-01,  2.48849281e-02,
         1.14739652e-01]]), array([0.01282707])]
[array([[-2.64429007,  1.16895263,  1.05017776,  0.53878757,  0.36092538,
         0.06170886,  0.15396405, -0.01936352,  0.03536554,  0.01799353,
        -0.27052684, -0.19182273,  0.01298972, -0.01793901,  0.15829759,
        -0.25622754,  0.07040721, -0.02785963, -0.03081408, -0.02181117,
         0.15870196,  0.09513806,  0.11071019,  0.07366311,  0.05207393,
         0.17305089, -0.1121752 ,  0.00826481, -0.10409451,  0.07388616,
        -0.02609909, -0.06544487, -0.06614298, -0.01362164,  0.07965428,
        -0.04780184,  0.11249829, -0.18656539, -0.1491303 ,  0.0816131 ,
         0.05318501, -0.09975178,  0.19939319, -0.01968909, -0.15170157,
         0.08978381,  0.10170541, -0.14791766, -0.02534233,  0.06620112,
         0.12484997,  0.00439958,  0.07680939,  0.16614388, -0.05440209,
         0.18443779,  0.05577236, -0.16266017,  0.07823169,  0.14845564,
        -0.03164948,  0.02062157,  0.16048514, -0.01028014,  0.05408953,
         0.05954159,  0.10148821,  0.2619782 , -0.09989815,  0.04449331,
        -0.01622332, -0.04074452, -0.12222733, -0.05112859, -0.17051951,
        -0.11074439, -0.06126536,  0.17387904, -0.03969697, -0.00616631,
