2024-07-12 15:42:53.203402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:42:53.205361: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:11,283 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:11,491 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:11,491 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:11,492 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,727 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:43:11,727 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:11,798 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:11,880 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,883 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,894 | server.py:125 | fit progress: (1, 0.3944722444745646, {'accuracy': 0.8166666666666667}, 0.16710769999999897)
DEBUG flwr 2024-07-12 15:43:11,894 | server.py:173 | evaluate_round 1: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:187 | evaluate_round 1 received 6 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,958 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:223 | fit_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,019 | server.py:237 | fit_round 2 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,036 | server.py:125 | fit progress: (2, 0.3172741755309561, {'accuracy': 0.8533333333333334}, 0.3087397000000003)
DEBUG flwr 2024-07-12 15:43:12,036 | server.py:173 | evaluate_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:187 | evaluate_round 2 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:223 | fit_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,144 | server.py:237 | fit_round 3 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,161 | server.py:125 | fit progress: (3, 0.3300283390180268, {'accuracy': 0.85}, 0.4336947000000002)
DEBUG flwr 2024-07-12 15:43:12,161 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,203 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,204 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,255 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.14673564e+00,  8.78663513e-01,  8.65024787e-01,
         5.22815119e-01,  2.02400163e-01,  1.43155293e-01,
         1.30816460e-01, -2.51567620e-02,  8.82299514e-02,
         7.69992993e-03, -2.75528914e-02, -5.55486351e-02,
         1.56246373e-01,  9.88661298e-03, -1.16602834e-02,
        -1.08751414e-02,  2.66130762e-02, -2.76462096e-02,
        -2.42886509e-02,  4.40749525e-04, -6.40729656e-02,
        -1.26541950e-01,  8.31719101e-02, -5.05903507e-02,
         7.33418824e-02,  5.73749374e-02,  1.30725952e-01,
         2.07093064e-02,  5.24803970e-02, -5.36374001e-03,
         3.99052580e-02, -9.55063696e-03,  5.04420376e-02,
         4.97503403e-02,  8.15683638e-02, -9.08083298e-02,
        -2.10464916e-02, -1.06103198e-01,  3.02831248e-02,
        -6.87573285e-02,  2.64962843e-02,  1.75175956e-03,
         1.40102255e-02, -3.80876732e-02, -4.05526328e-02,
        -1.11494924e-01,  4.67389037e-02,  1.41444453e-02,
         7.86105326e-02,  1.18816228e-01,  1.06505684e-01,
        -3.96816645e-02,  5.06816975e-03, -1.89137098e-02,
        -9.61282448e-02,  5.16046391e-02,  4.00559717e-02,
        -1.19476570e-01,  1.23645227e-02, -1.11630057e-01,
         1.94979303e-02,  6.09199203e-02,  3.69490584e-02,
         5.58042055e-02,  2.26738922e-02, -6.40305351e-02,
         4.11586606e-02,  3.79084254e-02, -4.31145938e-02,
        -3.02317114e-02,  1.30984267e-02, -8.14395940e-02,
        -3.57164054e-02, -2.25374137e-02,  4.86929087e-02,
        -9.21376709e-03, -1.04588321e-01, -1.00163764e-01,
        -2.72765111e-02, -2.40742766e-02,  2.92927638e-02,
        -1.18379943e-01,  6.46747728e-02, -3.50309829e-02,
        -4.90993848e-02, -7.44384013e-02,  4.51773154e-02,
         9.65732114e-03,  2.71032555e-02, -2.38912448e-02,
        -3.72621895e-02,  3.64846154e-02,  2.57316923e-03,
        -1.55175001e-02, -1.76488689e-02,  9.41785842e-02,
         1.10755554e-01, -3.68255669e-02,  5.38131578e-02,
         1.83177216e-02]]), array([-0.01633043])]
[array([[-2.42235473e+00,  1.15704547e+00,  9.34428315e-01,
         5.17467107e-01,  2.95827538e-01,  6.20175136e-02,
        -4.83921597e-02,  5.52536860e-02,  4.28975391e-02,
         6.47838525e-02,  9.31035311e-02,  7.37178640e-02,
         8.00386427e-02, -4.51288423e-02, -1.72428262e-02,
         4.68612790e-02,  2.81624992e-02,  4.24017934e-02,
         3.48916942e-03, -3.48056746e-02,  1.02476564e-02,
        -2.14549637e-02, -1.44073379e-02, -4.76037526e-02,
         7.50830849e-02,  9.51822416e-03, -6.63389722e-02,
        -5.87679066e-02, -2.53018975e-02, -5.04947194e-02,
        -7.63073216e-03, -2.08415719e-02, -1.38700345e-02,
         3.23868528e-02, -1.71893332e-02,  4.39724383e-02,
         7.13014841e-02, -3.58349575e-03, -1.64494460e-02,
         4.86095803e-02,  5.76346670e-02, -7.54307424e-02,
         4.70826302e-02, -1.78567919e-04, -1.37956297e-01,
        -6.20571978e-02,  2.44573975e-02,  5.74299429e-02,
         7.25510508e-02,  7.96349914e-02,  1.77396266e-02,
        -7.29344345e-02,  3.60260400e-02,  3.54300220e-02,
        -3.10879822e-02, -2.59407078e-02, -5.00353912e-02,
         5.25377154e-02, -5.40624191e-02, -8.66780172e-03,
         6.11057807e-02,  1.98084105e-02, -7.40006797e-02,
        -1.32721325e-02, -9.44521981e-04, -4.95813460e-03,
         3.98416596e-02,  3.97938346e-02, -2.09729454e-02,
         5.97619154e-02, -3.05576106e-02, -6.40515653e-02,
        -5.08881139e-02, -5.04499660e-03,  2.57582051e-02,
        -2.94161445e-02,  3.78300994e-02,  2.27509692e-02,
         2.18077481e-02,  1.25385192e-02, -8.09015077e-02,
        -4.05689420e-02,  1.51123324e-03, -4.83495389e-04,
         5.65862186e-02,  4.73118950e-02, -7.67965828e-02,
        -4.36581300e-02,  2.13351421e-02, -2.47193394e-02,
        -1.43754245e-02, -5.44604909e-02,  1.19034581e-01,
         2.65996412e-03, -1.15446526e-02,  1.62664572e-02,
         6.20833546e-02, -1.29777481e-01,  1.22529347e-02,
        -5.95834366e-02]]), array([-0.01893174])]
[array([[-2.47302662e+00,  1.17459379e+00,  9.64115331e-01,
         5.14982727e-01,  2.71826487e-01,  7.70142236e-02,
        -4.05329889e-02,  5.10088676e-02,  4.47726955e-02,
         7.13707326e-02,  8.35515913e-02,  5.40555077e-02,
         9.32442492e-02, -3.47425160e-02, -9.14540994e-03,
         3.70995512e-02,  4.79034346e-02,  4.16408716e-02,
         1.31060144e-02, -2.25155552e-02,  1.13388615e-02,
        -2.25767654e-02, -2.12226401e-02, -4.60753175e-02,
         5.50431287e-02,  3.17385837e-02, -4.20887686e-02,
        -3.74466217e-02, -2.20188543e-02, -4.55702508e-02,
         3.53321724e-04, -1.32634991e-02, -2.93490405e-02,
         1.78899173e-02, -1.59476743e-02,  1.65535581e-02,
         7.66709861e-02, -1.87223646e-02, -1.44154934e-02,
         3.74269227e-02,  4.76961035e-02, -6.96260500e-02,
         5.56993841e-02,  1.22258801e-03, -1.19168150e-01,
        -5.60362741e-02,  2.26728296e-02,  4.45560109e-02,
         8.49315301e-02,  5.20187935e-02,  3.21678264e-03,
        -6.51365231e-02,  2.19059044e-02,  2.27170725e-02,
        -2.73161573e-02, -7.45009393e-03, -4.07436052e-02,
         5.08037769e-02, -3.89477937e-02, -5.58922406e-03,
         6.14653380e-02,  2.01184058e-02, -5.96715344e-02,
        -3.19781831e-03, -1.60576425e-02, -2.41414380e-02,
         4.18267922e-02,  2.65773216e-02, -2.63063945e-02,
         7.15936982e-02, -2.85472338e-02, -7.05721502e-02,
        -5.32945991e-02, -6.34436679e-03,  4.13229302e-02,
        -2.61649918e-02,  1.59341977e-02,  7.22499563e-03,
         2.50791673e-04,  1.14477270e-02, -7.64061458e-02,
        -5.02368042e-02,  1.54270465e-03,  2.39303644e-03,
         4.97093065e-02,  4.00792833e-02, -6.44969152e-02,
        -3.32523505e-02,  2.60302860e-02, -2.73995794e-02,
        -2.77424607e-02, -5.56390446e-02,  9.91469662e-02,
         3.42730419e-03,  3.76286732e-03,  2.83158662e-02,
         4.11802567e-02, -1.16923510e-01,  5.34469086e-03,
        -3.23435436e-02]]), array([-0.03089198])]
[array([[-2.51788304e+00,  1.19560108e+00,  9.76660214e-01,
         5.24423416e-01,  2.88683336e-01,  7.10826570e-02,
        -4.66941816e-02,  5.00510970e-02,  4.18912086e-02,
         7.12457723e-02,  9.07419715e-02,  6.62183003e-02,
         8.89557870e-02, -4.30634531e-02, -1.55858968e-02,
         4.44147717e-02,  3.60860048e-02,  4.41868519e-02,
         1.48016268e-02, -3.19132767e-02,  1.44988119e-02,
        -2.56836187e-02, -9.92801873e-03, -4.50270780e-02,
         6.54091253e-02,  1.36974339e-02, -5.35652364e-02,
        -5.48783895e-02, -3.21061520e-02, -4.56597169e-02,
        -1.38927464e-03, -1.98525390e-02, -2.54172812e-02,
         2.70841457e-02, -1.81584275e-02,  2.92520678e-02,
         7.58998554e-02, -1.19264234e-02, -1.49421980e-02,
         4.29469558e-02,  5.08321355e-02, -7.76240679e-02,
         5.56040312e-02,  5.96621846e-03, -1.33613133e-01,
        -6.72002096e-02,  2.04322382e-02,  5.15369650e-02,
         8.21841299e-02,  6.72430659e-02,  1.77623965e-02,
        -7.94624955e-02,  3.89964565e-02,  3.05045822e-02,
        -3.62989630e-02, -1.93298978e-02, -4.41838079e-02,
