2024-07-12 15:48:43.674748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:43.674878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:52,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:52,186 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:52,186 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:52,187 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,364 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:48:53,364 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:53,563 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,583 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,585 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,594 | server.py:125 | fit progress: (1, 0.3463033221033636, {'accuracy': 0.83}, 0.22940050000000056)
DEBUG flwr 2024-07-12 15:48:53,594 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,617 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,617 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:53,618 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,638 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,650 | server.py:125 | fit progress: (2, 0.3374718387090965, {'accuracy': 0.8466666666666667}, 0.2847866999999997)
DEBUG flwr 2024-07-12 15:48:53,650 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,694 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,707 | server.py:125 | fit progress: (3, 0.33390088760900444, {'accuracy': 0.8533333333333334}, 0.3434734000000006)
DEBUG flwr 2024-07-12 15:48:53,708 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,751 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05435265e+00,  8.55506646e-01,  9.09453393e-01,
         4.77603676e-01,  2.58498810e-01,  1.27298354e-01,
        -1.98245891e-01, -1.11544912e-01,  3.20977568e-02,
         2.47309945e-01, -3.17197403e-02,  7.23911934e-02,
         2.55618620e-02, -4.16574401e-02, -8.31898572e-02,
         3.03508665e-01, -6.39477702e-02,  3.24962411e-02,
        -4.23150041e-02, -1.53134726e-01, -1.51279380e-01,
        -7.84174211e-02, -6.69754192e-02, -9.85604581e-02,
         8.27642009e-02,  8.91124816e-02,  6.30938645e-02,
         9.33514704e-02, -1.08660381e-01,  3.19885518e-02,
         1.75483798e-01,  6.74317534e-02,  1.64527518e-03,
         5.84163534e-02,  1.04402859e-01,  1.90007360e-01,
         2.47274465e-02,  4.86849827e-02, -1.27680918e-01,
        -6.67682332e-02,  7.02586175e-02,  1.28539902e-01,
         1.24381802e-01, -6.24121148e-02,  6.01124577e-02,
        -1.13605620e-01,  1.72741869e-02, -8.01124292e-02,
        -7.66252878e-02,  1.09551577e-01,  1.32551232e-01,
        -8.07419445e-02,  1.05787771e-01, -4.65146478e-02,
         6.57548393e-02,  1.02056156e-01,  1.34992746e-01,
        -5.99976353e-02,  3.75927189e-02, -6.96781969e-02,
        -1.75476248e-01, -2.67005346e-03, -1.58161657e-01,
         3.74170582e-02, -6.45924265e-03, -1.42963302e-01,
         8.09917743e-04,  1.55393678e-01, -9.42401685e-02,
         8.39532492e-02,  6.28194991e-02,  4.25650326e-02,
         1.39014276e-02, -2.00054995e-01, -3.19762104e-01,
        -9.48395883e-03,  1.46060168e-01, -1.79217351e-01,
         5.19756112e-02, -7.84710730e-02,  1.20637698e-02,
        -1.14351756e-01, -8.39971417e-02,  9.31370783e-02,
        -1.55283164e-01,  4.90934931e-02,  8.86411829e-02,
         1.48233223e-01, -3.55447153e-02, -1.90125421e-02,
         9.79660093e-02, -2.96989523e-03,  4.96840715e-02,
        -9.04494649e-03, -1.46271673e-01, -1.30239028e-01,
         2.01589507e-02,  6.79091776e-02,  1.28973454e-02,
         5.21927840e-02]]), array([0.00500461])]
[array([[-2.56387352e+00,  1.22914748e+00,  1.05780684e+00,
         6.15200537e-01,  3.66153666e-01,  1.53428571e-01,
        -1.17724299e-01,  2.25388288e-03,  7.22548435e-02,
         1.90806935e-01, -8.00373001e-02, -8.00080529e-02,
        -7.03149451e-02,  1.29288012e-02, -8.70611288e-02,
         1.04552212e-01,  4.77743429e-02,  3.51661588e-02,
        -1.91544257e-01, -9.85819048e-03, -1.48710283e-01,
         7.88579284e-02, -1.50313010e-01,  3.00864713e-02,
        -1.39030377e-02, -1.19159805e-01,  1.12738023e-01,
         7.37988618e-02, -7.31119856e-02,  5.56914604e-03,
         2.87764351e-02,  1.00406154e-01, -6.89058174e-02,
         3.91711054e-02,  3.21992236e-04,  1.00392487e-01,
        -1.53090709e-01,  1.47620478e-01, -1.59289709e-01,
         6.53451889e-02,  1.56443126e-01,  4.93930278e-02,
        -2.27270527e-03, -6.28264524e-02,  1.24588903e-01,
        -7.73115650e-02, -1.31035757e-01, -2.51848001e-02,
        -5.15347936e-02, -2.86902188e-02, -5.74845515e-02,
        -5.74946748e-02,  9.53805342e-02,  8.19465450e-02,
         5.81703126e-03,  1.75351190e-01,  2.09072477e-01,
         3.30933713e-02, -1.40373022e-01, -7.68652661e-02,
        -1.18621867e-01, -2.42564842e-03, -1.60965739e-01,
        -1.00076653e-01, -8.70971820e-02, -4.67354313e-02,
         1.44846023e-01,  6.84229022e-02, -4.23521318e-02,
        -9.15736375e-02, -1.15192592e-02,  6.87662731e-02,
         3.19886170e-01, -9.94853200e-02, -3.27868685e-01,
        -7.80562078e-02,  1.41474462e-01, -2.53563475e-02,
         3.08924357e-02, -9.89149724e-02, -7.41847013e-02,
        -5.07570301e-02, -1.30382337e-01,  1.32394268e-01,
        -1.23198346e-01, -6.99426498e-02,  7.17094565e-02,
         1.88961907e-01, -1.64942924e-02, -6.37904327e-02,
         1.63985780e-01,  4.61074278e-02,  1.22743263e-01,
         1.21781976e-01, -3.83058015e-02, -3.78568891e-02,
         1.60705092e-01,  2.24461210e-02, -3.70379017e-02,
        -1.40869226e-02]]), array([0.00348479])]
[array([[-2.83587138e+00,  1.36145149e+00,  1.21579707e+00,
         6.51953163e-01,  3.12256432e-01,  1.37492792e-01,
        -1.27381092e-01, -2.26974338e-02,  2.52185727e-02,
         1.30082143e-01,  3.75412189e-03, -4.06833039e-02,
        -7.51532250e-02, -5.03375539e-04, -3.56612898e-02,
         8.23153444e-02,  4.04816923e-02,  6.74295590e-02,
        -1.10569146e-01,  8.39233804e-03, -1.32040235e-01,
         1.58364598e-02, -2.04293728e-01,  1.01481004e-01,
        -2.49900558e-02,  5.67207290e-03,  9.06149150e-02,
         8.34487171e-02, -4.42375887e-02, -1.32698717e-02,
         4.32301607e-02,  6.80133391e-02, -5.66252779e-02,
         1.46533821e-01,  5.45952339e-02,  6.42988146e-02,
        -4.60426675e-02,  1.83970852e-02, -1.79077373e-01,
         9.54326396e-02,  9.72445771e-02, -4.94746863e-03,
         8.01256352e-02, -7.15273238e-02,  1.09406421e-01,
        -1.16550595e-01, -4.13708532e-02, -1.30679438e-01,
         6.47003274e-03, -2.64383678e-02, -4.02310855e-02,
        -5.03545069e-02,  8.34685741e-02,  8.43432033e-02,
         5.84077778e-03,  2.01014937e-01,  1.54778007e-01,
        -3.49481223e-02, -4.11284869e-02, -1.27095031e-01,
        -5.86663349e-02, -3.36070679e-02, -1.68441119e-01,
        -5.06321617e-02, -6.79773164e-02, -6.50062008e-02,
         1.60108015e-02,  7.11045327e-02, -4.36052912e-02,
        -1.90216055e-01, -3.82865685e-02,  1.30028793e-01,
         1.21800417e-01, -1.25362965e-01, -2.80234123e-01,
         2.87798717e-02,  1.02059766e-01, -4.14124924e-02,
         3.93310603e-02, -1.00178489e-01, -1.27310068e-01,
        -2.65732943e-02, -1.15124640e-01,  1.61668149e-01,
        -8.35803902e-02, -8.49477312e-02, -5.75210227e-03,
         8.90570941e-02,  1.11032165e-01,  1.87023181e-02,
         1.04826918e-01,  9.20951883e-03,  1.71900988e-01,
         1.23045018e-01,  1.08194031e-02,  9.17597411e-03,
         7.61717514e-02,  1.07204931e-02,  1.41518106e-02,
        -7.27495008e-02]]), array([0.01138108])]
[array([[-2.52181667e+00,  1.23576240e+00,  1.08578801e+00,
         5.50516387e-01,  2.21197976e-01,  1.43585800e-01,
        -6.82340462e-02, -5.59094587e-02,  6.44025495e-02,
         3.84406241e-02,  6.72291242e-02, -2.64350237e-02,
        -1.21536625e-02,  5.84098638e-02, -5.57605727e-02,
         6.32719196e-02, -8.20185188e-03,  2.32011132e-02,
        -9.86190878e-02, -3.18682085e-02, -1.57363997e-01,
        -5.22122974e-03, -9.73780241e-02,  6.90913268e-03,
         1.15173914e-02,  5.36390184e-02, -7.56749269e-03,
         5.58242320e-02, -3.99920666e-02,  1.04583269e-02,
         5.14564810e-02,  1.09052307e-02, -4.58928158e-03,
         6.32050716e-02,  5.91755345e-02,  3.17087192e-02,
        -5.81549304e-02,  5.42457286e-03, -1.20965021e-01,
         7.03194873e-02,  1.86194133e-02,  2.16605086e-02,
         4.16906986e-02, -1.15780996e-02,  3.67695183e-02,
         1.65505784e-03, -3.31349251e-02, -9.04585811e-02,
        -1.98549468e-02, -3.25455404e-02, -6.34538124e-03,
        -4.50992787e-02,  5.22960315e-03,  3.20776391e-02,
         4.00152987e-02,  1.49961732e-01,  1.38122250e-01,
