2024-07-12 15:50:03.717441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:03.717561: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:23,897 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:24,042 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:24,042 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:24,043 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:26,318 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4666666666666667}
INFO flwr 2024-07-12 15:50:26,318 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:27,203 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,396 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,398 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,411 | server.py:125 | fit progress: (1, 0.42693654293749744, {'accuracy': 0.8166666666666667}, 1.0930411999999983)
DEBUG flwr 2024-07-12 15:50:27,412 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,517 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,517 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:27,518 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,600 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,614 | server.py:125 | fit progress: (2, 0.3794723727752957, {'accuracy': 0.84}, 1.2959776999999981)
DEBUG flwr 2024-07-12 15:50:27,614 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,663 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,664 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,733 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,749 | server.py:125 | fit progress: (3, 0.3844115632318209, {'accuracy': 0.8366666666666667}, 1.4308045000000007)
DEBUG flwr 2024-07-12 15:50:27,749 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,892 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08894467e+00,  1.06322360e+00,  8.14340423e-01,
         3.80208312e-01,  8.90627794e-02,  7.93700781e-02,
        -1.40897239e-02,  3.50830170e-02, -7.07299973e-02,
         1.10847677e-02, -5.85467673e-02, -2.73078589e-02,
        -6.75000532e-02, -5.21055373e-02, -6.19609443e-02,
        -1.42465288e-03,  1.43390842e-01,  2.46174674e-02,
        -1.47124567e-02, -3.47797953e-02, -7.17479386e-02,
        -6.58375938e-02, -7.55299956e-02,  7.00902871e-02,
         1.18089627e-01,  1.51355907e-02,  1.73033518e-01,
         1.99527912e-02, -6.87712399e-02,  5.58674266e-02,
         1.34220408e-02,  1.70444567e-02, -3.07949852e-03,
         1.04826955e-01, -8.23360623e-02, -1.09270005e-01,
         9.15295258e-02,  1.47993824e-01, -1.80267152e-02,
        -1.58125024e-02,  3.19163944e-02, -2.35407998e-02,
         7.38657320e-02,  1.48036546e-02, -2.57761903e-02,
         4.79939824e-02, -4.83339804e-02,  4.55159997e-02,
         7.76737658e-02,  1.10444617e-01, -2.03083754e-02,
         1.43071559e-02, -7.72095032e-02, -1.76222031e-02,
        -3.12395135e-02,  2.58080896e-02, -9.41392470e-02,
         1.11129841e-01, -1.76469304e-02, -5.35944145e-03,
         3.63770991e-02,  3.37131116e-02, -8.20128439e-04,
         9.60258579e-02,  4.15106902e-03,  1.08938067e-01,
         3.54803514e-03, -1.58880686e-01, -5.26443305e-03,
         9.30405368e-03, -2.19130072e-02, -5.30361258e-03,
        -4.67515857e-02,  4.58444589e-02, -1.42999985e-02,
         6.79411504e-02,  8.26518294e-03,  1.91067929e-02,
        -1.03618443e-01, -2.61168205e-02,  1.17633933e-02,
         6.90398403e-02,  5.99585218e-02,  1.02687718e-01,
         3.24741957e-02,  2.96103200e-02,  8.56651934e-02,
         2.63974696e-03, -9.70404805e-02, -6.64102056e-02,
         3.85898555e-03,  5.12639593e-02, -4.94617090e-02,
         1.32028937e-02, -1.28725309e-01,  3.96018750e-02,
        -5.66434813e-02,  1.27290278e-01, -8.90481450e-02,
        -1.64446254e-01]]), array([-0.02695532])]
[array([[-2.47544263e+00,  1.15646743e+00,  9.08014093e-01,
         4.56328161e-01,  9.47931657e-02,  3.94689665e-03,
        -5.97875059e-02, -5.29081982e-02, -9.55548061e-02,
        -7.87722044e-03, -8.29452693e-02,  3.07975263e-02,
         3.66316189e-02, -2.49130510e-02, -1.11244395e-01,
         3.73537857e-02,  1.36278797e-01,  4.99299571e-02,
        -6.31812425e-03,  2.16636559e-02, -1.06150019e-01,
        -7.24462429e-02, -7.41575057e-02,  1.21781131e-01,
         9.85373814e-02, -2.46733667e-02,  1.02341134e-01,
         3.67338095e-02, -9.55012648e-03,  6.37933427e-02,
        -8.17326413e-02, -2.00505476e-02,  2.44221590e-02,
         1.05901194e-01, -7.45051844e-02, -8.11976302e-02,
         1.10531561e-01,  1.34297700e-01, -4.97598946e-03,
         9.44122416e-03,  6.08828781e-02, -1.14969213e-02,
         7.46388007e-02, -1.07070124e-02, -1.02419646e-01,
         9.99069596e-02, -2.14127683e-02, -2.35222135e-02,
         1.14276512e-01,  9.35986153e-02, -7.64653480e-02,
         5.53609659e-02, -7.67478056e-02, -5.38843563e-02,
         3.03027681e-03,  1.31185142e-03, -1.92000620e-01,
         1.91565149e-01,  1.57266853e-02, -2.86443714e-02,
         5.29336444e-02,  7.34279791e-02,  2.45407891e-02,
         1.10143261e-01,  1.84250925e-02,  1.07591056e-01,
        -5.82552896e-03, -5.62842811e-02, -6.47756207e-03,
         2.91305445e-02, -5.80072696e-02, -3.62959752e-02,
         2.38869369e-02,  6.45660952e-02, -3.59790591e-02,
         1.19246174e-03, -5.23153988e-03,  2.05699981e-02,
         6.16920825e-03, -1.43281704e-02,  2.02462603e-03,
         3.24164509e-02,  1.39011944e-02,  1.04069525e-01,
        -1.11438577e-02,  1.73589265e-02,  1.24838289e-01,
         1.50259011e-03, -6.83611514e-02, -6.30666496e-02,
        -5.58162618e-02, -1.10704147e-02,  5.21059652e-03,
         5.18208740e-02, -6.00936118e-02,  4.98009899e-02,
        -8.96414935e-02,  1.82548836e-01, -6.56103649e-02,
        -1.46154075e-01]]), array([-0.06940535])]
[array([[-2.59496255e+00,  1.21522669e+00,  9.53278011e-01,
         4.83051171e-01,  8.88464895e-02,  6.67433291e-03,
        -5.86489760e-02, -5.34626335e-02, -9.58754126e-02,
        -5.59469983e-03, -8.89554636e-02,  3.42729906e-02,
         3.87557031e-02, -3.60160437e-02, -1.05119335e-01,
         4.14976477e-02,  1.51507491e-01,  4.05886540e-02,
        -4.33171546e-03,  2.16847259e-02, -1.07286132e-01,
        -7.55572135e-02, -8.03972202e-02,  1.26745771e-01,
         1.12424316e-01, -2.22970731e-02,  1.08384787e-01,
         3.74049742e-02, -1.35229138e-02,  6.58401488e-02,
        -7.92420155e-02, -1.60732871e-02,  2.72272030e-02,
         1.06101338e-01, -8.12146874e-02, -8.93438609e-02,
         1.17415383e-01,  1.33036138e-01, -1.01515230e-03,
         6.79124934e-03,  5.46881689e-02, -1.18646910e-02,
         7.65020008e-02, -4.32672399e-03, -1.12307932e-01,
         1.03012236e-01, -1.22966406e-02, -3.48102824e-02,
         1.30823142e-01,  1.06188473e-01, -7.62536055e-02,
         5.25730450e-02, -7.03323022e-02, -4.69248625e-02,
         1.92414224e-03,  6.48379900e-03, -2.03527082e-01,
         2.05874653e-01,  1.62318727e-02, -3.85409971e-02,
         5.96256008e-02,  7.13457981e-02,  2.38854415e-02,
         1.16757193e-01,  1.14926763e-02,  9.44010221e-02,
        -1.16189556e-02, -5.00897086e-02, -1.23416173e-02,
         2.86196636e-02, -5.73212218e-02, -3.22850557e-02,
         2.15148825e-02,  7.50358332e-02, -3.57306130e-02,
        -3.22625656e-03,  4.57732743e-04,  2.69441255e-02,
         1.22647912e-02, -1.05149400e-02,  1.03839935e-02,
         4.19472751e-02,  1.66112066e-02,  1.06226169e-01,
        -1.27322512e-02,  1.82356017e-02,  1.34276200e-01,
         1.48489469e-03, -8.03240872e-02, -6.70046851e-02,
        -5.21255725e-02, -1.04088075e-02, -3.37610949e-03,
         5.93386410e-02, -6.94479292e-02,  5.17099106e-02,
        -1.05856139e-01,  1.93446743e-01, -6.23460757e-02,
        -1.47662315e-01]]), array([-0.13028757])]
[array([[-2.58424597e+00,  1.21076189e+00,  9.51430686e-01,
         4.82034226e-01,  9.08354711e-02,  1.09588956e-02,
        -5.89343829e-02, -5.03507547e-02, -9.67162504e-02,
        -7.61888955e-03, -8.45864758e-02,  3.51058827e-02,
         4.21684948e-02, -3.25432778e-02, -1.04359738e-01,
         4.19333903e-02,  1.48169969e-01,  4.06429112e-02,
        -7.65796352e-04,  2.40783515e-02, -1.07840191e-01,
        -7.50197349e-02, -8.03127302e-02,  1.27120454e-01,
         1.10900767e-01, -2.23974762e-02,  1.06318187e-01,
         3.86676654e-02, -1.31960754e-02,  6.40454255e-02,
        -7.99512416e-02, -1.87751898e-02,  2.68100721e-02,
         1.08975465e-01, -8.13961484e-02, -9.02002222e-02,
         1.19729807e-01,  1.35982159e-01, -1.07510793e-04,
         1.04345375e-02,  5.55206777e-02, -1.03688969e-02,
         7.69994195e-02, -7.93273147e-03, -1.13257550e-01,
         1.03292071e-01, -1.22072770e-02, -3.25357095e-02,
         1.28876699e-01,  1.04439417e-01, -7.66716932e-02,
         5.34673594e-02, -6.70323484e-02, -4.60470288e-02,
         2.00611729e-03,  5.82608244e-03, -2.02097665e-01,
