2024-07-12 15:52:22.951101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:22.951227: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:31,322 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:31,422 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:31,422 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:31,423 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,742 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.38333333333333336}
INFO flwr 2024-07-12 15:52:32,743 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:32,955 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:32,980 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:32,982 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,991 | server.py:125 | fit progress: (1, 0.3698051396527084, {'accuracy': 0.8466666666666667}, 0.24841400000000036)
DEBUG flwr 2024-07-12 15:52:32,991 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:33,015 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,037 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,049 | server.py:125 | fit progress: (2, 0.35172122010548645, {'accuracy': 0.8533333333333334}, 0.30610740000000014)
DEBUG flwr 2024-07-12 15:52:33,049 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,096 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,106 | server.py:125 | fit progress: (3, 0.3486461571373581, {'accuracy': 0.86}, 0.36286549999999984)
DEBUG flwr 2024-07-12 15:52:33,106 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,140 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.95975521e+00,  1.29421802e+00,  8.14028261e-01,
         3.39527173e-01,  2.80266032e-02,  9.26032684e-02,
         2.24783590e-01,  1.19761948e-02, -2.29323501e-01,
        -3.43691743e-02, -4.30884412e-02,  1.08004265e-01,
         5.47158159e-02,  6.15589882e-02, -1.31063482e-01,
        -6.75444323e-02, -7.13175967e-02,  6.35387988e-02,
        -9.11946598e-02,  1.59160051e-01, -7.38314744e-02,
        -5.14598218e-02, -1.52480491e-01, -1.84281299e-01,
         1.95368297e-02,  4.51537141e-02,  7.27583744e-02,
         1.09055424e-01,  4.49554131e-02,  5.49977344e-02,
        -5.94918155e-02, -1.23326237e-01,  5.26252978e-02,
         1.15006068e-01,  6.07552828e-02, -2.17222991e-01,
        -8.70848597e-02,  7.22982524e-02, -2.26830264e-01,
        -1.16285325e-01,  3.11358642e-02, -2.61259803e-01,
         2.72577402e-01, -1.32158233e-01,  2.82599353e-02,
        -1.84782063e-01,  5.57852011e-03, -3.32344456e-02,
        -2.34736292e-02,  7.73035593e-02, -1.08451388e-01,
         8.50772804e-03, -1.41004643e-01,  9.76059790e-03,
         2.30695330e-02,  6.75031136e-02,  2.75311711e-01,
        -9.19218905e-02,  6.90001053e-02,  2.26782963e-01,
         1.13428532e-01, -9.63630683e-02, -5.20085391e-02,
         4.83749295e-02,  2.65563206e-02,  1.97194848e-02,
         2.60279024e-01,  6.18665482e-02,  1.03338848e-01,
         1.60926406e-01, -1.75280476e-01,  2.07483990e-01,
        -8.10060114e-02,  6.91093800e-02,  8.76805554e-03,
        -5.47540965e-02, -1.98338989e-01, -3.77965543e-02,
         1.58257152e-02,  1.27578119e-01,  3.12623348e-02,
         1.12559864e-01, -1.45287031e-01,  1.55375772e-02,
        -1.07923458e-03,  1.12770772e-01, -7.91855209e-02,
         1.77662485e-02, -1.78494373e-01, -1.02335903e-01,
         5.03169105e-02, -3.72715130e-02,  6.41641279e-02,
        -4.47791868e-02,  8.45818885e-02,  1.45339171e-01,
        -3.55605969e-03,  4.58523487e-02,  8.80363103e-02,
        -1.59293560e-02]]), array([-0.01620545])]
[array([[-2.16145617e+00,  1.36519510e+00,  8.99507311e-01,
         4.13617023e-01,  1.63756577e-01,  1.90024431e-01,
         2.29136429e-01,  9.24929557e-03, -2.43835962e-01,
        -6.49720496e-02,  2.94212304e-02,  1.14093356e-01,
         2.48115696e-02,  8.22968384e-02, -2.05280154e-01,
        -2.58736896e-03,  1.07268219e-02,  3.57512684e-02,
        -1.94816127e-01,  5.67035897e-02, -6.30940309e-02,
         2.43930485e-02, -1.02556163e-01, -1.33305203e-01,
         6.25604250e-02,  3.17864395e-02,  3.77556528e-02,
         7.76787940e-02,  9.51510808e-02, -1.50614121e-02,
        -7.77431586e-02,  5.85213368e-02,  7.37701763e-02,
         5.58647715e-02,  2.94176431e-02, -7.67325746e-02,
         3.76277925e-02,  1.29830945e-01, -2.18858360e-01,
         1.16833725e-02, -1.79131849e-03, -1.64219658e-01,
         1.97547807e-01, -2.40716576e-02,  9.37680401e-02,
        -2.25504816e-01,  1.90215050e-02, -1.10892461e-01,
         4.38239087e-02, -2.64730326e-02, -9.07011960e-02,
        -3.37534030e-02, -5.62895718e-02,  5.82735398e-02,
        -1.01401996e-02,  2.51537953e-02,  2.34640278e-01,
        -4.97813364e-02, -7.05939868e-02,  1.58554388e-01,
         2.22397690e-02, -7.47955638e-03, -2.54925421e-02,
         2.37525919e-02, -1.70511226e-01, -5.16016657e-03,
         1.52556011e-01,  7.77957781e-02,  7.60925657e-02,
         1.65115212e-01, -8.38344125e-02,  4.55549126e-02,
        -1.54338430e-02, -5.51276087e-02,  6.90482164e-02,
        -5.36698339e-02, -1.33899231e-02, -5.86836647e-02,
        -1.40978260e-01,  4.86521951e-03,  7.55013095e-02,
         7.23310908e-02, -1.11895089e-01,  1.03366166e-02,
         3.58926820e-02,  1.02988471e-01, -6.36717755e-02,
         6.60322557e-02, -1.37451696e-01, -1.34472116e-01,
        -2.05542942e-02, -1.61992290e-02,  9.68791583e-03,
        -9.30825179e-02, -3.31528785e-02,  1.29336108e-01,
         2.02041206e-02,  3.89919604e-02,  2.03725038e-02,
        -7.58886427e-02]]), array([-0.02405387])]
[array([[-2.31812694e+00,  1.30985728e+00,  9.53627435e-01,
         3.72809343e-01,  1.32754852e-01,  1.73697431e-01,
         1.74052298e-01,  4.60535659e-02, -1.50421665e-01,
        -1.04381873e-01, -1.43292376e-03,  6.49064480e-02,
         4.91146433e-02,  1.03196980e-01, -1.27735930e-01,
        -2.27625000e-02, -2.68912038e-02,  9.11335963e-02,
        -1.57440716e-01,  1.21320552e-01, -3.35208381e-02,
         1.29552268e-02, -1.22705330e-01, -1.54338042e-01,
         6.05458887e-02, -1.22317277e-02,  7.84925380e-02,
         3.11885757e-02,  9.91318847e-02,  2.53608229e-02,
        -7.32078130e-02,  4.80007289e-02,  1.12078869e-01,
         4.54765711e-02,  3.45394284e-02, -1.73813281e-02,
         3.61924418e-02,  7.43135858e-02, -2.38235680e-01,
         2.86955164e-02,  2.49022374e-02, -1.86500924e-02,
         1.78464498e-01, -5.46482196e-02,  1.36252206e-01,
        -1.76989478e-01,  1.17589689e-01, -1.21589143e-01,
         4.45881288e-02, -4.75377714e-02, -8.80654284e-02,
        -2.42112903e-02, -1.02239855e-01,  1.16333024e-01,
         1.96721240e-02, -3.66482051e-02,  1.59434801e-01,
         2.28521346e-02, -8.18551962e-02,  8.68439535e-02,
        -4.50253753e-02,  1.17670466e-01, -4.62038812e-02,
         1.60997389e-02, -1.64176805e-01,  1.27995984e-01,
        -1.15987024e-02,  4.05105768e-02,  5.89436133e-02,
         1.38773438e-01, -6.03566528e-02,  3.23331373e-02,
         2.00157105e-02,  1.32070490e-02, -7.56655629e-03,
        -3.78893725e-02,  1.84012838e-02, -2.34327282e-02,
        -1.14414590e-01,  1.31185573e-03,  4.62954556e-03,
         1.12393833e-01, -1.03256612e-01, -3.74760306e-02,
         1.32821032e-02,  1.21045170e-01, -6.74331300e-02,
         8.22930579e-04, -1.11042258e-01, -9.61166950e-02,
         1.01015234e-02,  1.43637621e-03, -4.03054967e-02,
        -3.88810881e-02, -4.44102266e-02,  6.30256247e-02,
         4.48173610e-03, -1.63394566e-02,  3.44823101e-03,
        -3.43126697e-02]]), array([-0.11349923])]
[array([[-2.40175861e+00,  1.35930303e+00,  9.87612981e-01,
         3.91185831e-01,  1.21737099e-01,  1.72248911e-01,
         1.79491940e-01,  5.33626922e-02, -1.45663853e-01,
        -1.03460314e-01,  9.69792533e-03,  5.44387809e-02,
         4.68836435e-02,  1.14495630e-01, -1.25859566e-01,
        -2.85877018e-02, -2.50299371e-02,  8.77197320e-02,
        -1.62058048e-01,  1.21015415e-01, -2.61304545e-02,
         2.01845950e-02, -1.22192270e-01, -1.49354942e-01,
         6.20423084e-02, -1.34735581e-02,  8.94082380e-02,
         3.71328725e-02,  1.04491698e-01,  1.79686606e-02,
        -7.92654223e-02,  4.91282703e-02,  1.18324991e-01,
         5.10637796e-02,  4.40068695e-02, -2.01751571e-02,
         3.29766868e-02,  8.17768198e-02, -2.43063305e-01,
         4.03102351e-02,  3.11434711e-02, -2.36037378e-02,
         1.74394627e-01, -6.39741374e-02,  1.40295095e-01,
        -1.68600701e-01,  1.20033798e-01, -1.17889416e-01,
         4.57133388e-02, -5.55172871e-02, -9.37888456e-02,
        -2.70226859e-02, -1.00323582e-01,  1.15773184e-01,
         2.33273993e-02, -2.49466043e-02,  1.60669297e-01,
