2024-07-12 15:47:28.385226: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:28.385342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:36,397 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:36,474 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:36,474 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:36,475 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,844 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.36}
INFO flwr 2024-07-12 15:47:37,844 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:37,934 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,960 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,962 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,971 | server.py:125 | fit progress: (1, 0.4308148607674773, {'accuracy': 0.7966666666666666}, 0.12666300000000064)
DEBUG flwr 2024-07-12 15:47:37,971 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,993 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,014 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,025 | server.py:125 | fit progress: (2, 0.2534535748067034, {'accuracy': 0.8966666666666666}, 0.180147100000001)
DEBUG flwr 2024-07-12 15:47:38,025 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,059 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,070 | server.py:125 | fit progress: (3, 0.24840400241370275, {'accuracy': 0.9066666666666666}, 0.2255105000000004)
DEBUG flwr 2024-07-12 15:47:38,070 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,106 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.09153034e+00,  1.05419452e+00,  7.67130547e-01,
         2.94389402e-01,  2.34163274e-01,  6.71855736e-02,
         1.17768369e-01,  1.50282627e-01,  5.94944998e-02,
         1.89080932e-01,  6.04191834e-03,  9.38088565e-02,
        -1.80297640e-01, -2.33125836e-02, -4.78320668e-02,
         1.62515578e-01, -9.15655341e-02,  1.10594365e-01,
        -1.41912305e-02, -1.13644123e-01,  1.42331920e-01,
         1.96703274e-02,  1.81520958e-02, -5.80124808e-02,
        -1.05428764e-02,  2.54594442e-02, -1.00261282e-01,
        -1.27545930e-01, -5.01938969e-02,  1.24793072e-01,
        -1.15555732e-02, -1.73282608e-01,  6.86144918e-02,
         1.17385203e-01, -2.70801428e-02, -4.85783170e-02,
         3.33174598e-02,  6.17242360e-02,  3.63222773e-02,
         3.71241737e-02,  1.18877722e-01,  1.24010068e-01,
         5.36387139e-02,  1.27267981e-01, -1.95315214e-02,
         6.57506768e-02,  9.51510854e-02,  9.29952186e-03,
        -1.73846549e-02,  1.18791888e-01, -6.24070967e-03,
        -7.48233730e-03, -1.11861091e-01, -4.91396656e-02,
         5.70131442e-02, -8.14986880e-02,  4.04066839e-02,
        -1.70129428e-01, -1.20543627e-01,  3.26962308e-02,
        -1.28238488e-01, -9.94465576e-02,  8.63595158e-02,
        -8.13474279e-02, -3.52075256e-02, -7.60519006e-02,
        -2.22025238e-01, -3.87186345e-02,  4.14308433e-02,
         5.56127757e-02, -8.70753749e-02,  9.57414351e-02,
        -8.85822340e-02,  2.27933930e-02, -3.85828424e-02,
         8.70147529e-02,  9.27308083e-02, -4.49105574e-02,
         1.43058935e-01,  2.65698289e-02, -1.12046738e-01,
         2.25010843e-04, -9.73797945e-03,  7.68510251e-02,
         5.50949018e-02, -1.18112092e-01,  2.04117505e-02,
        -1.83189318e-01,  6.20767622e-02,  1.96625452e-02,
         3.56276633e-02,  5.79399216e-02, -1.37871089e-02,
         1.71223681e-01,  3.67277446e-03, -5.95329898e-02,
        -4.03208980e-02,  2.01530068e-03, -7.97405273e-02,
         3.01562702e-02]]), array([0.00934285])]
[array([[-3.05238185e+00,  1.61633147e+00,  1.22034858e+00,
         7.21999860e-01,  1.41102526e-01,  1.43078414e-01,
         1.20894137e-01, -2.53686423e-01,  1.43642321e-01,
         2.60450898e-01,  3.91336715e-02,  8.60253578e-02,
        -2.18834708e-01,  1.15008095e-01,  5.15406778e-02,
         1.06190514e-01,  1.16249771e-01,  1.30784516e-01,
         3.07625332e-01, -3.59288597e-01,  1.50242108e-01,
        -1.01521512e-01, -9.62923779e-02,  6.70595754e-03,
         4.15649739e-02, -8.45166061e-02, -1.15570402e-02,
        -1.20242516e-01,  2.91590654e-01,  1.39417230e-01,
         3.75798600e-02, -1.91777781e-01, -5.15620373e-02,
         2.24596524e-01, -1.66425290e-02,  2.45683907e-01,
        -4.76118121e-03,  1.48431761e-01, -4.25370144e-01,
         1.55515075e-01, -3.23400814e-02,  1.71726135e-01,
         2.50201403e-01, -5.62249820e-02, -1.40742977e-02,
        -2.28986987e-01,  4.79246365e-01, -1.96145429e-01,
        -1.32899163e-03,  1.21077226e-02, -1.22509159e-01,
        -4.05201033e-02,  4.92897509e-03, -2.22615859e-01,
         2.97337620e-01, -3.68087833e-02, -2.66781069e-03,
        -3.92148565e-02, -2.08143029e-02, -1.23486539e-01,
        -1.29597915e-01, -1.06154079e-01,  2.22802677e-01,
        -1.01953948e-01, -1.07262895e-02,  5.30629303e-02,
        -9.03655600e-02,  2.60370122e-01, -1.23781582e-01,
        -2.14492589e-01, -2.02223134e-01, -1.02018374e-01,
        -2.37249332e-01,  1.33969568e-02,  5.69065740e-02,
         9.32872478e-02,  1.00583091e-01, -7.56153525e-02,
         1.04880272e-01,  1.56320675e-01, -2.86397816e-02,
         1.27728765e-03, -8.46383186e-02,  4.46756884e-02,
        -4.33558248e-02, -2.27551603e-01,  3.58114484e-01,
        -1.99201521e-01,  1.23213194e-01, -1.97999607e-01,
        -1.56751270e-01,  6.50513356e-02, -1.56432521e-02,
         1.14246592e-02,  3.94767167e-02,  1.79306107e-01,
         1.97404001e-02, -1.00257279e-01, -2.76158478e-01,
        -1.11180178e-01]]), array([0.04239335])]
[array([[-3.91284314e+00,  2.05537093e+00,  1.51985068e+00,
         9.47170264e-01,  1.70021295e-01,  2.31216400e-01,
         1.32753729e-01, -3.29163445e-01,  1.55296350e-01,
         3.68474973e-01,  3.06163471e-02,  1.28068441e-01,
        -3.04786574e-01,  1.93953510e-01,  8.88188317e-02,
         1.03357801e-01,  1.28871337e-01,  1.96754394e-01,
         3.91992921e-01, -4.71885799e-01,  2.24204126e-01,
        -1.43746978e-01, -1.37726647e-01, -1.52980330e-02,
         8.94214032e-02, -9.03298370e-02, -2.50527792e-03,
        -1.08612907e-01,  3.83328803e-01,  1.61813825e-01,
         6.99242353e-02, -2.24555556e-01, -2.63247668e-02,
         2.99889315e-01, -5.39890369e-02,  3.16498524e-01,
         8.70486996e-03,  1.58207900e-01, -6.49836649e-01,
         1.63195348e-01, -4.67273948e-02,  1.02960668e-01,
         3.04365785e-01, -8.63488976e-02,  6.16299457e-03,
        -3.66503240e-01,  6.81880868e-01, -2.27243914e-01,
        -8.89525575e-03, -2.04674548e-02, -1.09985673e-01,
        -1.03728008e-01,  3.74735907e-02, -2.34952843e-01,
         4.25959175e-01, -2.25191170e-02,  1.42245687e-02,
        -1.04762666e-02, -8.94076193e-02, -1.56089597e-01,
        -1.34913463e-01, -1.54280707e-01,  2.35421543e-01,
        -1.13477077e-01, -4.14374349e-02,  8.61346641e-02,
        -8.90616830e-02,  3.08265916e-01, -1.48235268e-01,
        -3.20052264e-01, -2.63251225e-01, -1.33854920e-01,
        -3.20753796e-01,  3.89323335e-02,  7.75434911e-02,
         1.29260575e-01,  9.51032559e-02, -6.46508167e-02,
         1.71157328e-01,  2.26825919e-01, -2.53638172e-02,
         2.20004798e-02, -1.84089508e-01,  6.40813591e-02,
        -1.05824212e-01, -2.92880163e-01,  4.95440785e-01,
        -2.72162099e-01,  1.76291307e-01, -2.45749754e-01,
        -2.29204299e-01,  7.17422122e-02, -2.11312290e-03,
        -1.61338135e-02,  9.80953674e-02,  2.52663792e-01,
         3.74267411e-02, -1.50824687e-01, -4.39669405e-01,
        -1.47364154e-01]]), array([0.12534667])]
[array([[-3.59178092e+00,  1.79825187e+00,  1.36523061e+00,
         7.30407775e-01,  2.50975733e-01,  1.16799073e-01,
         2.02109434e-01, -4.61560686e-02,  8.09736856e-02,
         2.76021083e-01, -1.06648023e-01,  8.47738725e-02,
        -2.14409815e-01,  4.72820821e-02, -1.31825693e-02,
         1.61334878e-01,  9.38240097e-02,  1.74609092e-01,
         2.62312744e-01, -4.11811453e-01,  2.01882606e-01,
         9.20320326e-04, -1.18958132e-01, -3.90188647e-03,
        -8.85368757e-03, -5.60566992e-02, -4.76569333e-02,
        -1.94760281e-01,  2.11657970e-01,  1.08041205e-01,
        -7.02977052e-02, -2.27991613e-01,  1.10545919e-02,
         2.00910102e-01,  5.93620430e-02,  1.45072733e-01,
         5.07209168e-02,  1.60307318e-01, -2.82050049e-01,
         1.06632673e-01, -1.13422390e-02,  1.69656672e-01,
         1.98860064e-01, -5.57816841e-04,  6.27530226e-04,
        -1.83904386e-01,  3.74146950e-01, -4.78276947e-02,
        -9.83279392e-03,  1.02066262e-01, -8.35921763e-02,
        -3.71800615e-02, -1.01722581e-01, -1.87210302e-01,
         1.95248409e-01, -3.96705476e-02,  4.86246182e-02,
