2024-07-12 15:45:17.377242: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:17.377405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:34,944 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:35,088 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:35,089 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:35,089 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:35,565 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:35,565 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:36,516 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,589 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,591 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,604 | server.py:125 | fit progress: (1, 0.39648813352731616, {'accuracy': 0.8266666666666667}, 1.0393806999999988)
DEBUG flwr 2024-07-12 15:45:36,604 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,663 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,735 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,750 | server.py:125 | fit progress: (2, 0.3048625797186315, {'accuracy': 0.8566666666666667}, 1.1853546999999978)
DEBUG flwr 2024-07-12 15:45:36,750 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,798 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,799 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,848 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,864 | server.py:125 | fit progress: (3, 0.32985873336418065, {'accuracy': 0.85}, 1.2993807000000004)
DEBUG flwr 2024-07-12 15:45:36,865 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,986 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.03977792e+00,  1.01090496e+00,  8.22506679e-01,
         4.44633288e-01,  2.61710824e-01,  1.66548266e-01,
         8.61203014e-02,  2.95825047e-02,  6.67709495e-02,
         7.84337074e-03,  5.46915506e-02, -8.07270330e-03,
        -1.01554809e-01,  5.81813368e-02, -6.44437883e-04,
        -5.55897098e-02, -4.23728093e-02, -1.67176830e-02,
        -6.69303205e-02,  3.77662317e-02, -2.86197839e-02,
        -5.56646904e-02, -2.87245004e-02, -8.50548647e-02,
        -5.48844627e-02, -1.00181431e-02, -1.17193837e-01,
         1.43186719e-02, -7.26136497e-02,  4.64226768e-02,
         4.78332776e-02, -8.50299687e-02,  5.17866974e-02,
        -3.20236331e-02, -6.53522723e-02, -2.86912653e-02,
        -6.72656482e-03, -4.53227973e-02,  6.57215549e-02,
         8.51906145e-02, -5.01853390e-02,  1.60240738e-02,
         6.92936588e-02,  1.16930825e-01,  2.41883876e-02,
         7.07011442e-03, -5.79078463e-02,  1.20648755e-01,
         3.19894876e-02,  7.14636016e-02, -4.20509435e-02,
        -3.66356357e-02,  3.03246938e-02,  2.27747578e-01,
        -3.14865351e-02, -4.16557488e-02,  7.06297983e-02,
        -1.22050886e-02, -6.69185877e-02,  5.79450125e-02,
         1.21607587e-01,  4.05201742e-02,  7.15246004e-02,
        -4.63842903e-02, -1.26265150e-01, -4.74852958e-03,
        -2.20522516e-02,  7.12315321e-02, -1.35973796e-02,
         8.91408646e-02, -5.17751709e-03,  6.51435427e-02,
        -7.94426080e-02, -6.50222655e-02,  7.11552114e-02,
        -7.64680116e-02,  1.25642206e-01, -7.76266514e-02,
        -1.66367442e-01,  9.82706826e-03, -1.08584748e-01,
        -5.27835435e-02,  1.51957068e-03, -5.73821071e-02,
        -8.39164154e-02,  6.59189855e-02,  1.16570486e-01,
        -7.61288098e-02,  1.30598123e-03, -3.33544870e-02,
         9.93533403e-02, -4.71576579e-02,  1.85359297e-02,
        -6.29556446e-03, -8.27877556e-02,  6.99527697e-02,
        -9.10695716e-02, -4.67492975e-02,  6.69373565e-02,
        -2.08964211e-02]]), array([-0.00350911])]
[array([[-2.51801971e+00,  1.29126118e+00,  9.93854804e-01,
         6.20173859e-01,  3.35993802e-01,  2.46476263e-01,
         9.90071233e-03,  5.37827455e-02,  1.18873222e-01,
        -6.88488719e-02,  1.10612945e-01, -7.61596241e-02,
        -7.64973491e-02,  6.67489076e-02,  2.40723786e-03,
        -6.50490511e-02, -3.79131561e-02,  4.68953545e-02,
        -8.71510141e-02,  3.18480477e-02, -4.83706779e-02,
        -1.05385600e-01, -1.65883889e-01,  1.96031369e-02,
        -7.90931704e-02,  2.88394894e-02, -6.59946282e-02,
         4.55021904e-02, -6.07323978e-03,  6.15719356e-02,
         1.79217580e-02, -3.83632998e-02, -2.08025382e-02,
        -3.87792178e-04,  1.67512541e-02, -3.21190741e-02,
         4.28933020e-02, -6.14688497e-02, -1.77759792e-02,
         3.57481705e-02, -1.06347953e-01,  8.59953287e-02,
         9.74336159e-02,  3.84262234e-02, -4.38019395e-02,
        -3.30624248e-02, -1.34278929e-01,  1.47677332e-02,
        -1.32919754e-02,  1.06780289e-01, -8.04328962e-02,
        -6.86624197e-02,  5.50058337e-02,  1.52976914e-01,
         3.73142531e-02, -4.48267940e-02,  8.28079730e-02,
        -6.55448273e-03, -5.32497618e-02, -5.83947930e-02,
         1.16858515e-01,  5.83925996e-02,  6.72702129e-02,
         2.16958881e-02, -1.26222925e-01, -7.30157424e-02,
        -1.39053712e-01, -2.67886069e-02,  5.49394128e-02,
         4.79358871e-02, -7.49140619e-02, -9.86541647e-03,
         2.36087352e-02, -1.42234966e-02,  1.76098376e-01,
        -1.27804569e-01,  1.89759123e-01, -5.63027581e-02,
        -1.06642499e-01,  3.68396318e-02, -9.93673763e-02,
        -7.47196403e-02,  8.47781975e-03,  4.81973188e-02,
        -1.08513272e-01,  4.47219438e-02,  1.01483750e-01,
        -5.80488177e-02, -3.65880829e-02, -4.95748617e-02,
         8.56258733e-02, -8.88167261e-02, -6.12395630e-02,
         5.80257362e-02,  5.97593657e-02,  4.15174192e-02,
        -7.64945164e-02, -5.97872417e-02,  1.14590119e-01,
         2.52993429e-02]]), array([-0.00875104])]
[array([[-2.29055004e+00,  1.19422284e+00,  8.31676762e-01,
         5.28787494e-01,  2.57974452e-01,  2.11802918e-01,
         1.53864256e-02,  1.31585365e-02,  6.38468411e-02,
        -6.50152379e-02,  4.87182234e-02, -2.59642228e-02,
        -3.28976385e-02, -4.18745785e-03, -1.61846702e-02,
        -4.93347368e-02, -3.77935690e-02,  1.57858743e-02,
        -4.47023018e-02, -7.51421036e-03,  4.74324265e-03,
        -3.56551696e-02, -9.27389327e-02,  2.71529893e-02,
        -4.13597121e-02,  1.64671301e-02, -3.75014797e-02,
         6.23094792e-04, -9.57099148e-03,  2.26869726e-02,
         2.63519974e-03,  5.76504049e-03, -4.15436175e-03,
         7.57390058e-04,  1.22503058e-02, -1.77250227e-02,
        -1.85310791e-02, -2.72302957e-02, -1.89427918e-02,
         4.76084527e-02, -3.03899712e-02,  1.04767084e-01,
        -2.25146440e-02,  1.84408669e-02, -2.50940535e-02,
        -3.19194456e-02, -8.05518503e-02,  5.99339766e-02,
         6.04220724e-03,  3.32248326e-02, -5.01810267e-03,
         6.17094687e-03,  4.02344628e-02,  5.54035757e-02,
        -2.66050965e-02, -4.91521950e-02,  3.90294886e-02,
        -1.48543862e-02, -3.78810081e-03,  4.07441618e-03,
         2.83430514e-02,  4.30623541e-02,  1.28152856e-02,
         3.07562715e-02, -7.73026459e-02,  4.09379626e-03,
        -4.93619443e-02,  1.61777271e-02,  6.35768498e-02,
         7.33910130e-02, -4.29406961e-02,  2.49018071e-03,
         3.57946713e-02, -3.01894320e-02,  1.23770729e-01,
        -9.42350034e-02,  6.33176041e-02, -3.24432767e-02,
        -1.31403033e-01,  1.40943214e-02, -6.38548680e-03,
        -9.31399886e-03, -1.62631725e-02,  6.68610496e-02,
        -6.96289427e-02,  1.39189390e-02,  3.95030102e-03,
        -5.47104382e-02, -4.11297066e-03, -1.13404019e-02,
         3.67162029e-02,  6.05816024e-03,  1.47751653e-02,
         2.16968078e-02,  2.49130376e-02,  2.44475752e-02,
        -2.94118302e-02, -2.46898256e-02,  7.30112411e-02,
        -1.16282607e-02]]), array([-0.02672351])]
[array([[-2.36092467e+00,  1.23586083e+00,  8.43502307e-01,
         5.52250763e-01,  2.76932676e-01,  2.38987563e-01,
         8.01261312e-03,  9.99689231e-03,  8.57128614e-02,
        -5.94647008e-02,  5.33180039e-02, -5.36275684e-02,
        -1.45887532e-02, -3.45274219e-03, -1.44977157e-02,
        -3.66202986e-02, -3.30777617e-02,  4.28943679e-02,
        -5.88938418e-02, -2.56182233e-02,  8.35655840e-03,
        -5.68252466e-02, -1.11719153e-01,  4.63591590e-02,
        -5.99408692e-02,  1.43735992e-02, -2.93525093e-02,
         1.65390861e-02, -8.59782127e-03,  2.00826903e-02,
        -2.42208133e-03,  1.73516557e-02, -3.71391631e-03,
        -4.28727979e-04,  2.86101720e-02, -3.78181138e-02,
        -2.41805556e-02, -3.76167602e-02, -3.40941313e-02,
         3.02355198e-02, -5.72067847e-02,  1.21276754e-01,
         1.19156614e-03,  5.11234245e-03, -3.15873966e-02,
        -3.04220989e-02, -7.93761614e-02,  3.79790876e-02,
        -4.48841948e-03,  4.01947289e-02, -2.33505941e-02,
        -1.39062907e-02,  2.85208776e-02,  5.84063647e-02,
