2024-07-12 15:44:13.736253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:13.736373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:39,405 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:39,584 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:39,584 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:39,584 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,587 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:44:43,587 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:43,840 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:43,961 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:43,964 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,975 | server.py:125 | fit progress: (1, 0.3463044666950673, {'accuracy': 0.8366666666666667}, 0.3883395000000007)
DEBUG flwr 2024-07-12 15:44:43,975 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:44,122 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,217 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,232 | server.py:125 | fit progress: (2, 0.36191233778112925, {'accuracy': 0.8333333333333334}, 0.6451532999999969)
DEBUG flwr 2024-07-12 15:44:44,232 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,460 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,476 | server.py:125 | fit progress: (3, 0.364604946651013, {'accuracy': 0.82}, 0.8883925000000019)
DEBUG flwr 2024-07-12 15:44:44,476 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:44,705 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.40319580e+00,  1.21802402e+00,  1.02612788e+00,
         4.18317003e-01, -8.22463782e-02,  6.30844656e-02,
        -3.98007565e-02, -8.01692325e-02,  3.64289847e-02,
        -5.65767832e-02,  1.93897074e-02,  1.34675322e-01,
        -1.63949146e-01,  1.43706337e-01, -6.05377076e-03,
         1.95460057e-01, -2.37778523e-03,  1.77309066e-01,
        -1.11748268e-01,  6.55437651e-02,  3.13892517e-02,
         7.96989237e-02, -4.65164234e-02, -3.07730913e-02,
         2.94531519e-02,  1.65324717e-02,  9.16904000e-02,
         1.15695481e-01,  9.53697812e-02, -2.35488261e-01,
         1.47065637e-01, -9.99253795e-02, -2.08680546e-01,
        -1.11114275e-01, -1.15817921e-01, -1.00693331e-01,
         1.41495022e-01,  1.02293528e-01, -2.32998325e-02,
        -1.04266008e-01, -1.65143727e-02,  3.49007598e-02,
        -6.05317385e-02,  5.53386459e-02,  2.08581430e-01,
        -8.02592556e-02,  3.60010681e-02,  1.27112624e-01,
        -1.07496844e-01, -3.28737623e-02, -1.10790398e-01,
        -5.76990037e-02,  1.34924027e-01,  1.60541570e-02,
         1.01663220e-01,  3.21598372e-01, -1.49654316e-02,
         7.06746566e-02, -1.54908028e-01, -7.91472786e-02,
        -2.46908419e-01, -8.18021709e-02,  1.26885533e-01,
        -3.99804890e-02, -2.03044158e-01, -1.32602600e-01,
         7.97733280e-02, -6.89692048e-02,  3.00769304e-01,
         5.23434458e-03, -2.40506645e-02,  1.32795353e-01,
        -5.00577528e-02,  3.34699701e-02, -4.91673108e-03,
        -8.47630890e-02, -1.72871240e-01, -6.80034266e-02,
         5.51386905e-02,  7.27855937e-02, -1.40920241e-01,
        -3.77484986e-02,  1.53793205e-01, -6.00026174e-02,
        -1.25652130e-01,  3.20338894e-01,  8.78002011e-02,
        -4.80760004e-02,  1.19875987e-02, -4.80426314e-02,
        -8.06385415e-02,  1.20232497e-02,  1.59265599e-01,
        -4.90888930e-02,  1.22529253e-01,  1.22932627e-01,
        -8.98234779e-02, -1.94878167e-02, -1.07938385e-02,
        -2.87172609e-02]]), array([0.00017016])]
[array([[-2.53540539e+00,  1.25614239e+00,  1.00875990e+00,
         5.14986395e-01,  9.55724257e-02,  1.01523924e-01,
         3.81054260e-02, -4.61756730e-02,  2.96964010e-03,
         1.67984305e-02,  2.37502352e-02,  1.60908184e-01,
        -2.75219633e-02,  9.58752923e-02, -1.31658962e-01,
         7.03271751e-02, -5.78219179e-02,  1.01144177e-01,
        -1.60837566e-01,  2.63884782e-02, -6.59344161e-02,
         4.74142953e-02, -7.73740179e-02, -9.11264912e-02,
        -2.83005267e-02,  8.55309004e-02,  1.46621704e-02,
         6.79672427e-02, -2.17418108e-02, -9.13341322e-02,
         1.06788186e-01,  6.55926944e-02, -1.39105696e-01,
         2.28523684e-02, -4.32803082e-02, -5.19927316e-02,
         8.21293098e-02, -1.16333553e-01,  1.28306702e-01,
        -1.47642004e-01, -4.66332730e-02,  1.99175507e-02,
        -6.06531490e-04,  1.30844882e-01,  7.48139074e-02,
        -7.37703752e-03, -4.05205087e-02,  7.55822082e-02,
         8.33795698e-02,  2.58595963e-02, -1.23859059e-01,
         3.68949737e-02,  1.16137809e-01, -2.24643180e-02,
         5.23614586e-02,  4.99710365e-02,  4.75073083e-02,
         4.53727675e-02,  1.52006087e-02, -2.80371880e-02,
        -1.66345086e-01,  4.36960147e-03,  1.53759292e-01,
         1.28156018e-02, -1.69749608e-01,  3.87651293e-02,
         1.06259142e-01, -1.37199308e-03,  1.24245058e-01,
        -3.12795917e-02, -6.29504334e-02,  9.23483994e-02,
         4.88896536e-02, -4.38805160e-02, -8.92611532e-02,
        -4.91602466e-02, -2.20534705e-01, -7.86333732e-02,
        -5.16795031e-02, -3.36984183e-02, -3.91860646e-02,
         1.32649479e-02,  7.74961817e-02, -2.60127120e-02,
        -9.80599863e-02,  1.02656712e-01,  3.48010774e-02,
        -1.09197946e-01,  6.37805473e-02, -4.02627747e-02,
        -5.03285476e-02,  8.88890676e-02, -7.98878420e-02,
        -4.82249119e-02,  1.17517088e-01,  9.05331589e-02,
        -2.46611488e-02,  6.72352814e-03,  5.17733418e-02,
         4.00803552e-02]]), array([-0.00981864])]
[array([[-2.50986106e+00,  1.23749388e+00,  9.96795217e-01,
         5.02925352e-01,  9.47489126e-02,  7.10619340e-02,
         4.58473449e-02, -5.16479699e-02, -2.58172138e-02,
         4.26099520e-03,  3.01596545e-02,  1.57937509e-01,
        -2.46202322e-02,  1.06229416e-01, -1.20738067e-01,
         6.86983750e-02, -5.58587145e-02,  1.03784387e-01,
        -1.46198889e-01,  8.61111630e-03, -4.81145100e-02,
         4.27019011e-02, -6.32781419e-02, -1.05477233e-01,
        -2.28031384e-02,  9.20880699e-02,  2.92590512e-02,
         6.49913169e-02, -1.55542174e-02, -7.69988824e-02,
         9.69462353e-02,  7.20053320e-02, -1.30102132e-01,
         2.69828696e-02, -3.96419326e-02, -4.01274463e-02,
         8.48861314e-02, -1.06347113e-01,  1.27765525e-01,
        -1.28870755e-01, -4.57965725e-02,  1.54683665e-02,
        -5.42259709e-03,  1.13813925e-01,  5.81208951e-02,
        -8.29596992e-03, -2.93560587e-02,  9.57586295e-02,
         9.12718921e-02,  1.84481492e-02, -1.16940648e-01,
         5.12491351e-02,  1.09476913e-01, -3.18164337e-02,
         5.53985006e-02,  2.96485624e-02,  5.75135273e-02,
         2.44340151e-02,  2.36720449e-03, -3.03600555e-02,
        -1.55121323e-01,  1.19025204e-02,  1.42884388e-01,
        -7.75452970e-03, -1.48968173e-01,  3.23243812e-02,
         1.01803093e-01, -5.07648773e-04,  1.11373968e-01,
        -1.58945797e-02, -6.17173145e-02,  8.30771532e-02,
         6.61496795e-02, -5.72544937e-02, -1.08746134e-01,
        -6.05653609e-02, -2.13102019e-01, -7.25016021e-02,
        -5.05990146e-02, -2.98705247e-02, -2.77596362e-02,
         2.35634796e-02,  6.59715254e-02, -2.63137698e-02,
        -1.14153752e-01,  8.24841377e-02,  3.75478519e-02,
        -1.06119167e-01,  4.40339949e-02, -4.50924786e-02,
        -5.62764304e-02,  9.63075414e-02, -8.37801324e-02,
        -4.93971549e-02,  1.15751183e-01,  1.09131648e-01,
        -2.50407938e-02,  1.03404315e-02,  7.97429141e-02,
         4.65241146e-02]]), array([-0.01786436])]
[array([[-2.47518290e+00,  1.22910448e+00,  1.03637620e+00,
         4.33954034e-01,  1.28224493e-01,  1.20172746e-01,
         3.64130641e-02, -1.28727709e-02, -5.14340478e-02,
         1.46548053e-02,  1.72490432e-02,  9.96030748e-02,
        -1.63644424e-02,  5.87452372e-02, -1.43933430e-01,
         1.04110001e-01, -2.92700325e-02,  1.49652415e-01,
        -1.28671399e-01,  1.63262600e-02,  5.31647917e-03,
         6.13114963e-02,  9.20712773e-03, -9.67712028e-02,
        -3.66859877e-02,  1.27159461e-01, -2.16405910e-03,
         2.73183440e-02, -5.24594739e-02, -4.03578087e-02,
         3.47675360e-02,  4.32686848e-03, -1.46614976e-01,
        -3.65659805e-02, -1.60941951e-02, -5.03283770e-02,
         7.20680320e-02, -6.63819001e-02,  8.54303731e-02,
        -5.12328416e-02, -8.82436889e-02,  1.89770381e-05,
         1.04602977e-03,  7.50738002e-02,  4.98185805e-02,
        -2.67102965e-02,  4.66479348e-04, -4.52509465e-03,
         6.46308084e-02,  1.46839678e-02, -9.20592569e-02,
         2.98357725e-02,  3.39006733e-02,  1.70421244e-03,
         1.46710128e-02,  3.48731634e-02,  1.13536599e-02,
