2024-07-12 15:53:38.169266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:38.169397: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:46,209 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:46,295 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:46,295 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:46,296 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,842 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,843 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,865 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:53:47,865 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:47,900 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,927 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,941 | server.py:125 | fit progress: (1, 0.3747481703457308, {'accuracy': 0.8466666666666667}, 0.07520650000000018)
DEBUG flwr 2024-07-12 15:53:47,941 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,970 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,971 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:47,971 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,996 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,008 | server.py:125 | fit progress: (2, 0.3953365047547525, {'accuracy': 0.8366666666666667}, 0.1429747999999993)
DEBUG flwr 2024-07-12 15:53:48,008 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,050 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,063 | server.py:125 | fit progress: (3, 0.40447548576256687, {'accuracy': 0.8366666666666667}, 0.19854510000000047)
DEBUG flwr 2024-07-12 15:53:48,064 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,100 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.31853417e+00,  1.12875552e+00,  1.02548843e+00,
         4.65895702e-01,  5.26273808e-01,  7.86352961e-02,
        -6.72405296e-02, -5.19179727e-02,  1.31947586e-02,
         1.97628753e-01, -9.38206865e-02,  6.16947386e-02,
         5.05004318e-02, -1.55876686e-01,  8.05223182e-02,
        -1.01026534e-01,  1.23076749e-01,  1.10471329e-01,
        -1.02486613e-01, -9.25270848e-02, -3.83842082e-02,
        -1.31307350e-01, -1.99720672e-01,  2.11472173e-01,
        -1.17066244e-01,  5.46833231e-02, -8.91758001e-02,
         2.04784803e-02,  1.77835312e-01,  1.75745474e-01,
         5.97681726e-02,  5.59036633e-02,  1.14423302e-01,
        -3.96519131e-02, -1.81006039e-01,  3.16403750e-01,
        -3.61536309e-02,  1.13855744e-01, -4.19775456e-02,
         1.78068057e-01, -1.32001245e-02,  1.27745459e-01,
         1.17792674e-01, -1.27562183e-01, -1.17640390e-01,
         1.64330709e-02, -5.09537609e-02,  3.85920988e-02,
         1.08005130e-02,  8.64420667e-04, -1.93622545e-01,
        -2.04401776e-01, -3.28627514e-02, -1.46974644e-01,
        -1.05904016e-01,  9.27076793e-02, -1.03619306e-02,
         2.91492584e-02, -1.50394520e-02,  6.10016613e-02,
        -2.26871051e-01, -8.51104273e-02, -1.32529347e-01,
         1.01548357e-02,  9.31177001e-02, -1.67276722e-01,
        -1.93173488e-01,  5.18084068e-02, -2.50997655e-02,
        -5.11500645e-02,  1.24041616e-01,  1.19308060e-02,
        -1.89659166e-01, -1.05781903e-02, -3.90205449e-02,
         9.40786367e-02,  4.53151980e-03,  1.17693531e-01,
        -3.46181428e-02, -3.15850665e-02, -1.35198348e-01,
        -6.03786713e-03,  1.02137359e-01,  1.63601942e-01,
         9.17382523e-02,  1.85314421e-01,  1.81958886e-01,
        -8.26676083e-02,  1.19426471e-01, -1.76329050e-01,
        -1.20267864e-01, -9.13190603e-02,  7.65273433e-02,
         1.09082240e-01, -2.68182039e-01,  2.34048483e-01,
         1.82291987e-01, -7.28668924e-02, -1.06814889e-01,
         8.54700014e-02]]), array([-0.00080042])]
[array([[-2.45810751e+00,  1.26646290e+00,  1.04865374e+00,
         4.80400395e-01,  4.24356715e-01,  2.22535940e-02,
         1.35685897e-02, -4.97764344e-02, -6.12296741e-02,
         1.25349509e-01,  1.12291955e-01,  9.59564502e-03,
        -5.92625049e-02, -1.10480747e-01,  8.01749991e-02,
         6.90549301e-02,  3.24491825e-02,  2.75311544e-02,
         1.61896997e-02, -1.43950750e-01,  1.95379638e-02,
        -5.87029078e-02, -9.74003469e-02,  7.79817801e-02,
         2.92684479e-04, -9.80015565e-03, -4.97828096e-02,
         6.62366288e-02,  9.69151334e-02,  1.37701840e-01,
         9.50555838e-02,  5.44560691e-02, -3.78631546e-02,
        -1.18247989e-01, -1.56477062e-01,  2.96597217e-01,
         4.93831657e-02,  4.85620467e-02, -3.93249125e-02,
         8.75787646e-02,  2.38600553e-03,  1.02814019e-01,
         4.79937680e-02, -4.40087240e-02, -6.00152336e-02,
        -8.68083821e-02, -8.71287305e-02,  7.94183579e-02,
        -2.40542735e-02,  1.42717122e-01, -2.19583234e-02,
        -1.53924920e-01, -1.00863750e-01, -5.89774625e-02,
        -1.13711877e-01,  6.08902077e-02, -6.65388759e-02,
        -1.53819180e-02,  1.74657475e-03,  8.28494338e-02,
        -9.41716980e-02, -7.91088074e-02, -7.01400148e-02,
        -1.35402230e-02,  1.65145905e-01, -1.07425960e-01,
        -1.12565478e-01,  1.81029251e-02,  7.07437168e-02,
        -4.10495377e-02,  6.72006422e-04,  1.39444235e-02,
        -1.64435295e-01,  1.40374927e-02, -2.19726538e-02,
         1.55440987e-01,  1.15570246e-01,  1.07963255e-01,
        -7.12438560e-02,  4.49024069e-04, -6.25677598e-02,
        -1.32868958e-01, -3.27088256e-02,  4.20922868e-02,
         8.08461836e-02,  1.60729398e-01,  4.96508355e-02,
         4.78578005e-02,  3.64268865e-02, -1.08286520e-01,
        -1.51550786e-01, -3.41304068e-02, -4.26311269e-02,
         9.43754480e-02, -1.92319292e-01,  2.10477212e-01,
        -5.24439259e-02, -5.36573928e-02,  3.80378661e-02,
        -5.49233685e-02]]), array([-0.04152962])]
[array([[-2.60467018e+00,  1.33497823e+00,  1.11883136e+00,
         5.13123528e-01,  4.66250039e-01,  1.89193245e-02,
        -1.67003796e-02, -3.95812633e-02, -8.41319446e-02,
         1.32215051e-01,  1.34943277e-01,  1.94853824e-02,
        -5.96527690e-02, -1.26313524e-01,  9.64264480e-02,
         5.65549203e-02,  6.26474576e-02,  4.03140765e-02,
         2.26648872e-02, -1.33769454e-01,  2.31723376e-02,
        -8.57490837e-02, -1.07735995e-01,  8.93231833e-02,
        -1.85868377e-03,  3.12823289e-03, -5.68330925e-02,
         7.48078169e-02,  1.15789432e-01,  1.51867214e-01,
         8.71889530e-02,  6.63520708e-02, -3.08500528e-02,
        -1.29005530e-01, -1.70125112e-01,  3.25323489e-01,
         5.09923781e-02,  6.16385782e-02, -3.21792963e-02,
         1.07154310e-01, -1.29349468e-02,  1.04470023e-01,
         5.59249713e-02, -6.14141720e-02, -6.35490628e-02,
        -7.05641217e-02, -9.71482024e-02,  7.50781498e-02,
        -1.44852341e-02,  1.46685086e-01, -2.67065509e-02,
        -1.71699724e-01, -1.06516105e-01, -7.20043342e-02,
        -1.31762898e-01,  6.16805023e-02, -8.48075080e-02,
        -1.81394632e-02, -2.57509978e-02,  7.88718963e-02,
        -8.46976062e-02, -1.09441156e-01, -6.72418344e-02,
        -1.65751392e-02,  1.67154175e-01, -8.93873938e-02,
        -1.12473790e-01,  3.72836412e-03,  6.54471340e-02,
        -4.20022323e-02,  4.33960885e-03,  3.46648159e-02,
        -1.79882353e-01,  2.36424876e-04, -1.65776652e-02,
         1.87473868e-01,  1.30802979e-01,  1.15988701e-01,
        -7.48405215e-02, -6.70482834e-03, -7.70003724e-02,
        -1.41751279e-01, -3.49781712e-02,  5.87279289e-02,
         5.70635062e-02,  1.78397722e-01,  6.76755125e-02,
         6.37829038e-02,  5.07355124e-02, -1.24501604e-01,
        -1.69609836e-01, -4.89693633e-02, -4.73500291e-02,
         1.26708005e-01, -2.17610953e-01,  2.10239232e-01,
        -3.19260766e-02, -5.50882229e-02,  3.23395320e-02,
        -5.05785111e-02]]), array([-0.0342971])]
[array([[-2.52120903e+00,  1.29999315e+00,  1.08097594e+00,
         4.97917177e-01,  4.42707255e-01,  2.29792617e-02,
         2.60949188e-02, -5.27941661e-02, -6.06504023e-02,
         1.24475086e-01,  1.28323096e-01,  8.91988232e-03,
        -6.39901588e-02, -1.22520408e-01,  9.39246849e-02,
         6.69087981e-02,  5.35601577e-02,  3.27985217e-02,
         1.61239079e-02, -1.42288591e-01,  8.88535812e-03,
        -5.80189056e-02, -9.36723243e-02,  7.48150360e-02,
        -6.78595071e-03, -3.35034370e-03, -5.20137455e-02,
         6.50941354e-02,  9.97289760e-02,  1.54101586e-01,
         9.32898643e-02,  6.28309151e-02, -2.19522526e-02,
        -1.31425906e-01, -1.52608729e-01,  3.06787052e-01,
         5.15662641e-02,  5.35209570e-02, -3.78124712e-02,
         9.77288192e-02, -1.87736168e-03,  1.10960650e-01,
         4.30563505e-02, -4.25366284e-02, -5.55047976e-02,
        -9.37478300e-02, -8.40784201e-02,  7.09321672e-02,
        -1.84781537e-02,  1.38818935e-01, -2.70772669e-02,
        -1.60475990e-01, -9.92958336e-02, -7.30314330e-02,
        -1.05362914e-01,  5.55074583e-02, -7.11007197e-02,
